 158 157 152 156 140  43  39  40  40  40  40  41  44  44  43  45
 176 178 180 180 175  48  38  39  41  39  42  40  41  43  43  42
 177 178 181 182 179  49  40  41  43  43  44  41  42  40  42  45
 176 178 181 183 178  50  40  41  44  43  43  43  42  44  43  43
 178 179 182 184 178  50  44  43  45  45  44  41  41  44  45  39
 108 110 113 113 115  47  46  47  47  45  84 115 118 113 114 103
  37  37  37  39  43  43  45  46  45  47 135 192 192 193 196 157
  36  36  40  39  41  44  48  44  45  48 138 193 194 195 197 160
  36  39  40  42  41  43  47  46  49  49 136 194 195 196 198 160
  37  37  40  41  45  46  47  46  49  50 134 194 196 196 198 164
  39  38  37  42  45  63  67  68  67  68 125 167 166 170 170 141
  40  41  41  44  53 179 188 190 190 190 109  54  51  52  52  50
  38  40  42  43  53 179 191 191 193 192 110  51  51  52  53  49
  39  38  42  45  54 180 190 192 192 192 114  51  50  50  50  50
  39  40  41  46  54 181 191 191 192 192 112  51  53  52  51  50
  40  41  44  46  52 177 189 190 191 192 112  52  52  50  52  53
 164 160 160 161 145  40  31  33  35  34  35  35  36  35  36  36
 176 178 181 182 176  42  33  32  34  35  36  36  36  35  35  36
 177 179 181 182 178  45  34  35  36  37  36  36  37  34  36  35
 177 179 181 183 177  46  34  34  36  37  36  36  36  37  35  36
 177 179 182 183 178  45  36  35  37  37  37  37  37  36  38  36
 103 106 109 109 111  42  38  37  38  37  83 121 121 116 119 110
  29  32  32  32  36  37  39  37  37  40 133 193 194 194 197 165
  30  31  31  33  34  36  39  38  38  41 134 194 194 196 198 165
  30  32  33  33  36  37  40  40  41  42 133 195 196 197 199 168
  31  32  33  35  36  38  40  39  41  42 133 195 197 198 199 172
  30  32  33  36  40  62  65  67  65  67 121 167 167 170 169 146
  31  32  34  36  49 178 188 190 190 191 108  46  46  44  44  43
  32  33  34  37  48 179 191 192 192 193 110  43  42  43  42  42
  31  34  35  37  48 180 191 192 192 192 112  43  43  40  42  42
  31  33  34  38  47 179 190 192 193 193 113  42  42  42  42  41
  31  34  36  37  47 176 189 190 191 192 111  43  44  42  42  41
 163 158 158 161 146  38  29  27  27  30  27  28  30  25  27  28
 174 176 178 179 170  44  28  29  29  30  28  29  27  27  28  25
 175 176 179 179 172  45  30  29  32  27  29  29  26  26  25  25
 175 178 180 180 172  46  29  29  30  29  31  30  28  27  27  28
 175 178 180 180 171  46  32  32  30  30  29  31  31  29  31  25
 100 102 105 104 104  39  33  32  33  33  80 122 121 113 116 109
  30  28  31  33  32  32  32  30  33  32 125 188 188 191 192 163
  30  31  30  31  32  34  33  34  33  33 127 189 190 192 193 165
  31  30  33  33  33  35  34  33  35  32 129 190 191 193 193 165
  30  31  31  34  35  36  33  33  34  34 127 190 192 193 194 170
  30  28  31  33  36  60  65  65  62  66 116 160 161 164 164 143
  30  31  31  35  50 173 182 184 185 186 107  39  37  35  34  32
  30  30  33  32  48 173 186 187 188 188 107  36  34  33  34  32
  31  32  33  33  48 176 187 188 188 187 108  36  34  32  33  29
  29  30  33  31  46 173 186 187 188 189 110  33  33  35  31  29
  31  31  32  33  42 171 183 183 185 185 108  35  33  31  31  31

  45  42  45  42  39 103 157 160 160 164 141  50  49  50  50  53
  43  43  42  43  45 113 196 197 198 198 170  52  53  50  51  52
  44  43  40  44  44 113 193 195 196 196 171  52  52  50  52  50
  44  41  42  42  41 118 192 194 195 196 166  51  51  50  53  52
  41  40  41  43  40 115 192 193 194 194 167  54  51  51  51  52
  40  42  44  43  44  84 135 138 136 135 125 109 110 114 112 112
  41  39  43  43  45  45  47  48  49  50  68 190 192 192 192 192
  40  41  43  44  45  47  45  45  49  49  67 190 193 192 192 191
  40  39  42  41  43  47  46  44  46  46  68 190 191 192 191 190
  39  38  40  40  44  46  45  48  47  47  67 188 191 190 191 189
  43  48  49  50  50  47  44  44  43  46  63 179 179 180 181 177
 140 175 179 178 178 115  43  41  41  45  45  53  53  54  54  53
 156 180 182 183 184 113  39  39  42  41  42  44  43  45  46  46
 152 180 181 181 182 113  37  40  40  40  37  41  42  42  41  44
 157 178 178 178 179 110  37  36  39  37  38  41  40  38  40  41
 158 176 177 176 178 110  36  36  36  37  39  40  38  39  39  40
  36  36  35  36  36 110 165 165 168 172 146  43  42  42  41  41
  36  35  36  35  38 119 197 198 199 199 169  44  42  42  42  42
  35  35  34  37  36 116 194 196 197 198 171  44  43  40  42  42
  36  36  37  36  37 121 194 194 196 197 167  46  42  43  42  44
  35  36  36  36  37 121 193 194 195 195 167  46  43  43  42  43
  35  36  36  36  37  83 133 134 133 133 121 108 110 112 113 111
  34  35  37  37  37  37  40  41  42  42  67 191 193 192 193 192
  35  34  36  36  37  38  37  39  41  41  64 190 192 192 193 191
  33  32  35  34  35  37  37  38  40  39  67 190 192 192 192 190
  31  33  34  34  36  38  39  39  40  40  65 188 191 191 190 189
  40  42  45  46  45  42  37  36  37  38  62 178 179 180 179 176
 145 176 178 177 178 111  36  34  36  36  40  49  48  48  47  48
 161 182 182 183 183 109  32  33  33  35  36  35  37  36  38  37
 160 181 181 181 182 109  32  31  33  33  33  34  34  35  34  36
 160 178 179 179 179 106  32  31  32  32  32  32  33  34  33  34
 164 176 177 177 177 105  29  30  30  31  30  31  32  31  31  31
  28  25  25  28  25 109 163 165 165 170 143  32  32  29  29  31
  27  28  25  27  31 116 192 193 193 194 164  34  34  33  31  31
  25  27  26  27  29 113 191 192 193 193 165  35  33  32  35  31
  30  27  26  28  31 121 188 190 191 192 161  37  34  34  33  33
  28  29  29  30  31 122 188 189 190 190 160  39  36  36  33  35
  27  28  29  31  29  80 125 127 129 127 116 107 107 108 110 108
  30  30  28  29  30  33  32  33  32  34  66 186 188 187 189 185
  27  29  31  30  29  33  33  33  35  34  62 185 188 188 188 185
  27  29  29  29  32  32  30  34  33  33  65 184 187 188 187 183
  29  28  30  29  32  33  32  33  34  33  65 182 186 187 186 183
  38  44  45  46  46  39  32  34  35  36  60 173 173 176 173 171
 146 170 172 172 171 104  32  32  33  35  36  50  48  48  46  43
 161 179 179 180 180 104  33  31  33  34  33  35  32  33  32  33
 158 178 179 180 180 105  32  30  33  31  31  31  33  33  33  32
 158 176 176 178 178 102  28  31  30  31  28  30  30  32  30  31
 163 174 175 175 175 101  31  30  31  30  30  30  30  31  29  31

  53  52  50  52  52 112 192 191 190 189 177  52  46  44  41  40
  50  51  52  53  51 112 192 192 191 191 181  54  46  41  40  39
  50  50  50  50  51 114 192 192 192 190 180  54  45  42  38  39
  49  53  52  51  51 110 192 193 191 191 179  53  43  42  40  38
  50  52  52  51  54 109 190 190 190 188 179  53  44  41  41  40
 141 170 171 166 167 125  68  67  68  67  63  45  42  37  38  39
 164 198 196 196 194 134  50  49  46  47  46  45  41  40  38  37
 160 198 196 195 194 136  49  49  46  47  43  41  42  40  39  36
 160 197 195 194 193 138  48  45  44  48  44  41  39  40  36  36
 157 196 193 192 192 135  47  45  46  45  43  43  39  37  37  36
 103 113 113 118 115  84  45  47  47  46  47 115 113 113 110 108
  39  45  44  41  41  44  45  45  43  44  50 178 184 181 179 178
  43  43  44  42  43  43  43  44  41  40  50 178 183 181 178 176
  45  42  40  42  41  44  43  43  42  40  49 179 182 181 178 177
  42  43  43  40  40  42  39  41  39  38  48 175 180 180 178 176
  45  43  44  44  41  40  40  40  40  39  43 140 156 152 157 158
