  21  23  20  18  22  20  20  24  25  28  56 168 162 166 171 164
  19  18  20  19  21  19  23  22  24  26  57 180 183 185 183 181
  19  17  21  18  19  25  22  26  25  26  62 180 184 185 185 179
  20  19  21  19  24  22  23  25  26  28  64 182 184 185 185 182
  20  20  20  22  20  23  24  26  26  28  66 183 184 184 187 181
  22  19  22  23  24  27  24  25  31  30  67 183 185 186 186 183
  22  21  23  23  24  23  24  29  29  30  69 185 186 186 187 183
  20  20  22  22  23  22  25  28  31  30  68 185 187 187 188 181
  23  22  23  21  23  25  25  32  30  34  71 184 187 187 188 181
  24  24  25  25  23  26  24  27  33  33  73 184 188 187 187 183
  21  22  23  23  24  46  64  68  74  74  83 146 148 149 146 143
  26  24  22  25  28 107 182 182 183 184 139  36  39  40  44  43
  23  22  24  23  27 110 182 183 183 185 137  34  39  40  44  46
  22  26  22  28  26 105 182 184 184 185 141  38  35  40  42  41
  19  20  24  28  27 113 182 184 184 184 140  37  38  38  45  39
  23  24  25  25  28 108 175 178 181 177 137  38  40  41  44  42
  12  13  13  14  12  15  15  15  17  19  50 167 165 168 171 168
  13  12  13  14  15  15  16  17  18  19  51 179 181 182 183 180
  15  14  14  15  16  15  18  17  17  20  58 177 181 183 183 179
  14  14  15  14  15  16  16  17  19  20  55 181 182 183 184 180
  15  14  13  15  16  16  16  17  19  21  58 181 183 184 184 182
  14  15  14  13  15  15  18  18  20  20  60 182 183 184 185 182
  15  14  15  14  14  16  17  19  19  21  60 183 183 184 184 182
  15  14  14  14  15  16  19  20  21  22  58 182 184 185 186 181
  14  14  16  16  15  17  19  20  22  22  61 182 184 185 186 181
  15  16  14  16  18  18  20  22  22  23  67 182 183 184 185 182
  14  14  17  17  18  39  67  66  71  71  81 140 143 146 143 140
  12  15  16  18  19 104 179 181 181 182 139  30  30  33  33  33
  14  14  16  17  18 107 180 180 182 182 136  30  28  29  31  31
  14  14  17  17  19 105 179 181 182 182 142  29  30  28  28  30
  14  16  16  17  18 109 180 182 183 182 139  27  28  28  27  31
  15  15  17  17  19 107 173 174 178 177 135  29  26  30  31  32
  16  14  14  16  16  15  14  16  15  18  55 171 172 175 177 170
  18  15  14  13  14  12  14  13  15  20  52 182 185 186 187 182
  14  13  14  16  15  14  12  14  17  17  58 184 185 186 187 181
  15  14  13  18  10  17  16  18  16  17  56 183 185 186 187 181
  15  16  15  15  15  15  17  16  18  17  59 185 187 188 187 182
  16  17  15  16  16  16  16  16  19  20  62 185 187 187 187 184
  14  15  17  15  15  17  18  17  22  24  62 184 188 188 188 184
  14  14  15  17  17  17  17  18  19  22  58 184 187 187 188 184
  15  16  15  16  19  16  19  17  16  19  60 183 187 189 189 183
  16  16  15  17  17  20  22  20  20  19  65 185 188 188 188 183
  18  18  15  15  17  44  72  73  78  71  83 141 141 146 142 139
  16  15  17  17  18 109 182 184 186 186 142  29  27  24  26  25
  13  17  19  17  17 113 183 187 186 187 141  22  20  20  25  23
