  39  38  40  43  46 126 184 186 187 188 188 188 190 191 190 182
  41  40  43  42  44 125 187 188 188 191 191 190 191 191 192 181
  39  40  43  44  47 125 187 189 189 191 191 191 191 192 193 179
  41  44  43  44  44 124 188 190 191 191 192 192 192 192 194 180
  52  44  42  46  47 126 187 188 188 193 193 193 194 195 196 185
 168 169 168 168 172  92  64  66  64  63 111 193 195 196 196 184
 172 181 183 185 186  92  48  47  47  46 101 192 195 195 196 184
 174 180 183 184 186  93  49  47  45  46 104 192 194 195 196 179
 170 181 184 187 186  90  50  49  47  45 102 193 195 196 197 179
 167 182 184 186 187  92  51  47  46  46 102 192 194 196 198 182
  91  97 100 104 105 115 132 134 132 133 123 108 106 104 107 101
  45  48  47  49  49 133 191 192 192 192 138  46  43  44  42  40
  46  46  47  48  51 134 191 192 193 193 140  46  42  45  43  40
  47  46  47  50  51 129 190 192 193 193 138  48  43  43  42  42
  46  46  48  49  49 132 190 191 193 194 142  47  44  44  44  41
  47  45  48  48  51 114 154 160 161 159 122  48  45  44  43  40
  35  34  34  36  37 127 186 187 188 189 191 190 192 192 193 185
  33  34  35  36  36 123 187 190 191 192 192 192 193 193 194 186
  35  34  35  36  38 125 189 190 192 192 192 193 193 194 195 187
  35  36  36  39  36 125 189 190 192 193 193 194 194 195 196 187
  50  47  41  43  42 126 186 188 188 191 192 195 197 197 197 187
 168 171 170 170 173  91  58  61  59  58 109 194 196 197 198 188
 174 182 184 186 187  88  39  39  38  38  96 194 196 197 199 188
 175 182 184 185 187  89  41  38  39  37  98 193 196 197 198 185
 172 182 185 187 187  89  42  40  40  37  99 195 196 197 199 187
 170 182 185 187 188  88  41  40  37  38  98 193 196 198 199 188
  88  98 100 103 101 115 131 135 132 134 123 108 104 102 105  99
  36  39  39  41  41 132 191 193 194 194 140  39  37  33  32  32
  38  39  40  39  41 135 191 193 194 195 142  38  36  33  33  30
  37  38  39  41  41 129 191 192 194 195 141  38  35  35  32  31
  37  39  39  40  40 130 190 193 194 195 145  38  35  34  32  30
  39  37  39  39  40 111 157 164 163 165 126  37  35  33  32  32
  31  33  30  33  34 120 178 180 182 179 182 180 182 182 183 176
  34  32  34  32  35 118 179 183 182 184 184 185 184 182 183 177
  31  33  32  33  34 118 181 184 183 185 185 185 184 185 186 177
  31  33  31  33  35 122 182 184 184 184 185 185 186 186 186 178
  49  47  43  42  38 119 177 180 179 181 182 186 188 189 189 180
 161 166 164 163 165  85  55  50  53  53  99 185 188 188 189 180
 167 176 178 179 180  85  37  34  31  31  87 184 189 189 190 180
 169 174 177 180 180  84  34  33  31  31  90 186 189 190 191 180
 165 176 177 180 181  81  35  34  29  30  93 187 189 191 191 180
 162 175 178 179 178  86  36  34  32  30  91 186 187 190 192 181
  87  94  97  98  98 110 128 128 129 130 115 103 100  96  97  93
  34  35  34  32  37 128 184 186 186 188 134  33  26  23  25  24
  31  34  34  35  34 128 183 186 186 188 137  29  28  27  21  24
  31  35  36  36  35 124 182 186 186 187 139  30  26  25  23  24
  34  36  35  36  36 125 183 186 187 186 142  28  27  28  23  25
  35  32  32  33  35 106 153 158 161 158 123  31  28  24  22  23

 182 181 179 180 185 184 184 183 182 185 101  40  40  42  41  40
 190 192 193 194 196 197 196 196 197 198 107  42  43  42  44  43
 191 191 192 193 195 196 195 195 196 196 104  44  45  43  44  44
 190 191 191 192 194 195 195 194 195 194 106  43  42  44  45  45
 188 190 191 192 193 193 192 192 193 192 108  46  46  48  47  48
 188 191 191 192 193 112 101 104 102 102 123 138 140 138 142 122
 188 191 191 191 193  63  46  46  45  46 133 192 193 193 194 159
 187 188 189 191 188  64  47  45  47  46 130 192 193 193 193 161
 186 188 189 190 188  66  47  47  49  47 134 192 192 192 191 160
 184 187 187 188 188  63  48  49  50  52 132 191 191 190 190 154
 124 122 125 124 126  92  92  93  90  92 115 132 134 129 132 114
  46  44  47  44  47 172 186 186 186 187 105  49  52  51  49  51
  43  42  44  44  46 168 185 184 187 186 105  48  48  50  49  48
  40  43  42  43  42 168 183 183 184 184 100  47  47  47  48  48
  38  40  40  45  44 169 181 180 181 182  97  48  46  46  46  45
  39  41  39  41  52 168 172 174 172 167  91  45  45  47  46  47
 185 186 187 187 187 188 188 188 190 191  99  32  30  31  30  32
 193 194 195 196 197 198 199 198 199 199 105  32  33  32  32  32
 192 193 194 195 197 197 197 197 197 198 102  33  33  35  34  33
 192 193 193 194 197 196 196 196 196 196 104  37  36  35  35  35
 190 192 193 194 195 194 194 193 195 193 108  39  38  38  38  37
 191 192 193 193 192 109  96  99  99  98 123 140 142 141 145 126
 189 192 192 193 191  58  38  37  37  38 133 194 195 195 195 165
 188 191 192 192 188  59  38  39  40  37 131 194 194 194 194 163
 187 190 190 190 188  61  39  38  40  40 135 193 193 192 193 165
 186 187 189 189 186  59  39  41  42  41 131 191 191 191 190 157
 124 121 125 125 126  91  88  89  89  88 115 131 135 129 130 111
  37  36  38  36  42 173 187 187 187 188 101  41  41  41  40  40
  36  36  36  39  43 170 186 185 187 187 104  41  39  41  40  39
  34  35  35  35  40 170 184 184 185 185 100  39  40  39  39  39
  34  34  34  37  47 171 182 182 182 182  98  39  39  38  39  37
  34  33  35  35  50 168 174 175 174 170  88  36  39  37  37  39
 176 177 177 178 180 180 180 182 182 183  94  24  24  24  25  23
 183 183 186 186 189 189 190 191 191 192  97  25  21  23  23  22
 182 182 185 186 189 188 189 190 192 190  96  24  27  25  28  24
 182 184 184 186 188 188 189 189 189 187 100  26  28  26  27  28
 180 185 185 185 186 185 184 186 187 186 103  33  29  30  28  31
 182 184 185 185 182 100  87  90  93  91 115 134 137 139 142 124
 179 184 185 184 181  53  31  31  30  30 129 188 188 187 186 158
 182 182 183 184 179  53  31  31  29  32 128 186 186 186 187 161
 180 183 184 184 180  50  34  33  34  34 128 186 186 186 186 158
 178 179 181 182 178  56  37  34  35  36 128 184 183 182 183 153
 118 117 118 122 119  85  85  84  81  86 110 126 128 124 125 106
  34  35  33  35  38 165 180 180 180 178  98  36  34  35  36  35
  33  33  33  33  42 163 179 180 180 179  98  32  35  36  36  33
  30  34  32  31  42 164 178 177 177 178  97  34  34  36  35  32
  33  32  33  33  47 166 176 174 176 175  94  35  34  35  36  32
  32  34  31  31  49 161 167 169 166 162  87  34  31  31  34  35

  40  43  44  45  48 122 159 161 160 154 114  51  48  48  45  47
  41  44  44  44  47 142 194 193 191 190 132  49  49  48  46  46
  42  42  43  43  48 138 193 193 192 190 129  51  50  47  46  47
  40  43  45  42  46 140 193 193 192 191 134  51  48  47  46  46
  40  42  44  43  46 138 192 192 192 191 133  49  49  47  48  45
 101 107 104 106 108 123 133 132 134 132 115 105 104 100  97  91
 182 198 196 194 192 102  46  46  47  51  92 187 186 184 182 167
 179 197 196 195 193 102  45  47  49  50  90 186 187 184 181 170
 179 196 195 194 192 104  46  45  47  49  93 186 184 183 180 174
 184 196 196 195 192 101  46  47  47  47  92 186 185 183 181 172
 184 196 196 195 193 111  63  64  66  64  92 172 168 168 169 168
 185 196 195 194 193 193 193 188 188 187 126  47  46  42  44  52
 180 194 192 192 192 192 191 191 190 188 124  44  44  43  44  41
 179 193 192 191 191 191 191 189 189 187 125  47  44  43  40  39
 181 192 191 191 190 191 191 188 188 187 125  44  42  43  40  41
 182 190 191 190 188 188 188 187 186 184 126  46  43  40  38  39
  32  32  33  35  37 126 165 163 164 157 111  40  39  39  37  39
  30  32  34  35  38 145 195 194 193 190 130  40  40  39  39  37
  31  32  35  35  38 141 195 194 192 191 129  41  41  39  38  37
  30  33  33  36  38 142 195 194 193 191 135  41  39  40  39  38
  32  32  33  37  39 140 194 194 193 191 132  41  41  39  39  36
  99 105 102 104 108 123 134 132 135 131 115 101 103 100  98  88
 188 199 198 196 193  98  38  37  40  41  88 188 187 185 182 170
 187 199 197 196 195  99  37  40  40  42  89 187 187 185 182 172
 185 198 197 196 193  98  37  39  38  41  89 187 185 184 182 175
 188 199 197 196 194  96  38  38  39  39  88 187 186 184 182 174
 188 198 197 196 194 109  58  59  61  58  91 173 170 170 171 168
 187 197 197 197 195 192 191 188 188 186 126  42  43  41  47  50
 187 196 195 194 194 193 193 192 190 189 125  36  39  36  36  35
 187 195 194 193 193 192 192 192 190 189 125  38  36  35  34  35
 186 194 193 193 192 192 192 191 190 187 123  36  36  35  34  33
 185 193 192 192 190 191 189 188 187 186 127  37  36  34  34  35
  23  22  24  28  31 123 158 161 158 153 106  35  33  32  32  35
  25  23  28  27  28 142 186 187 186 183 125  36  36  35  36  34
  24  23  25  26  30 139 187 186 186 182 124  35  36  36  35  31
  24  21  27  28  29 137 188 186 186 183 128  34  35  34  34  31
  24  25  23  26  33 134 188 186 186 184 128  37  32  34  35  34
  93  97  96 100 103 115 130 129 128 128 110  98  98  97  94  87
 181 192 190 187 186  91  30  32  34  36  86 178 179 178 175 162
 180 191 191 189 187  93  30  29  34  35  81 181 180 177 176 165
 180 191 190 189 186  90  31  31  33  34  84 180 180 177 174 169
 180 190 189 189 184  87  31  31  34  37  85 180 179 178 176 167
 180 189 188 188 185  99  53  53  50  55  85 165 163 164 166 161
 180 189 189 188 186 182 181 179 180 177 119  38  42  43  47  49
 178 186 186 186 185 185 184 184 184 182 122  35  33  31  33  31
 177 186 185 184 185 185 185 183 184 181 118  34  33  32  33  31
 177 183 182 184 185 184 184 182 183 179 118  35  32  34  32  34
 176 183 182 182 180 182 179 182 180 178 120  34  33  30  33  31

  47  46  47  45  45  91 167 172 174 172 168  52  41  39  41  39
  45  46  46  46  48  97 182 181 180 181 169  44  45  40  40  38
  48  48  47  47  47 100 184 184 183 183 168  42  43  42  43  40
  48  49  50  48  48 104 186 187 184 185 168  46  44  44  42  43
  51  49  51  52  49 105 187 186 186 186 172  47  44  47  44  46
 114 132 129 134 132 115  92  90  93  92  92 126 124 125 122 126
 154 190 190 191 191 132  52  50  49  48  63 188 188 187 187 184
 160 191 192 192 192 134  47  49  47  47  66 188 190 189 188 186
 161 193 193 193 192 130  46  47  45  47  64 188 191 189 188 187
 159 194 193 193 192 133  46  45  46  46  63 193 191 191 191 188
 122 142 138 140 138 123 102 102 104 101 112 193 192 191 191 188
  48  47  48  46  46 108 192 193 192 192 193 193 192 191 190 188
  45  44  44  42  43 106 194 195 194 195 195 194 192 191 191 190
  44  44  43  45  44 104 196 196 195 195 196 195 193 192 191 191
  43  44  42  43  42 107 198 197 196 196 197 196 194 193 192 190
  40  41  42  39  40 101 185 182 183 184 184 185 180 179 181 182
  39  37  37  39  36  88 170 174 175 174 169  50  35  35  33  35
  37  39  38  39  39  98 182 182 182 182 171  47  37  34  34  34
  39  39  39  40  39 100 185 185 184 184 170  40  35  35  35  34
  39  40  41  39  41 104 187 187 185 186 170  43  39  36  36  36
  40  40  41  41  41 101 188 187 187 187 173  42  36  38  36  37
 111 130 129 135 131 116  88  89  89  88  91 126 125 125 121 127
 157 190 191 191 191 131  41  42  41  39  59 186 189 189 187 186
 165 193 192 193 193 135  40  40  38  39  61 188 190 190 190 187
 163 194 194 194 194 131  37  40  39  38  59 188 192 192 191 188
 165 195 195 195 194 133  38  37  37  38  58 191 193 192 192 189
 126 145 141 143 140 123  98  99  98  96 109 192 193 193 192 191
  37  38  38  38  39 108 193 195 193 194 194 195 194 193 192 190
  35  35  35  36  37 104 196 196 196 196 196 197 194 193 193 192
  33  34  35  33  33 102 198 197 197 197 197 197 195 194 193 192
  32  32  32  33  32 105 199 199 198 199 198 197 196 195 194 193
  32  30  31  31  32  99 191 190 188 188 188 187 187 187 186 185
  35  34  31  31  34  87 162 166 169 167 161  49  31  31  34  31
  32  36  35  34  35  94 175 176 174 176 166  47  33  33  32  33
  32  35  36  34  34  97 178 177 177 178 164  42  31  32  34  30
  33  36  36  35  32  98 179 180 180 179 163  42  33  33  33  33
  35  36  35  34  36  98 178 180 180 180 165  38  35  33  35  34
 106 125 124 128 127 111  86  81  84  85  85 119 122 118 117 120
 153 183 182 183 184 128  36  35  34  37  56 178 182 181 179 178
 158 186 186 186 186 128  34  34  33  34  50 180 184 184 183 180
 161 187 186 186 186 128  32  29  31  31  53 179 184 183 182 182
 158 186 187 188 188 129  30  30  31  31  53 181 184 185 184 179
 124 142 139 136 134 115  91  93  90  87 100 182 185 185 184 182
  31  28  30  29  33 103 186 187 186 184 185 186 185 185 185 180
  28  27  26  28  26 100 187 189 189 189 188 188 186 184 184 182
  24  28  25  27  24  96 190 192 190 189 188 189 186 185 182 182
  22  23  23  21  25  97 192 191 191 190 189 189 186 186 183 183
  23  25  24  24  24  94 183 182 182 180 180 180 178 177 177 176

