  18  20  21  21  25 118 143 151 150 160 167 164 171 170 170 164
  19  21  19  23  22 132 178 181 180 180 183 183 183 186 187 179
  18  21  20  22  21 119 179 180 181 182 182 183 185 186 186 175
  22  23  27  26  27 125 180 181 181 183 184 185 185 186 187 176
  20  22  23  25  30 123 180 183 184 184 185 187 187 187 187 177
  22  21  23  25  30 126 181 184 184 185 185 187 188 187 188 176
  23  23  24  27  24 133 181 184 184 184 187 186 187 188 188 176
  20  20  24  24  28 133 184 183 185 187 187 187 187 188 189 179
  19  23  24  26  22 134 183 185 186 187 189 188 188 188 190 176
  23  22  24  26  27 134 184 186 186 188 188 189 191 190 189 176
  19  24  26  30  32 135 184 185 186 188 169 144 147 148 148 136
  22  22  28  26  32 139 186 188 188 188 129  47  52  50  52  52
  23  25  29  28  38 138 186 187 188 189 123  45  49  49  51  50
  24  26  27  35  32 140 187 188 189 189 124  49  48  48  51  50
  25  27  28  29  30 140 187 188 189 188 130  45  48  52  49  50
  24  26  26  32  37 137 181 180 183 181 121  48  50  50  48  50
  13  13  13  13  15 119 147 151 150 159 164 163 168 168 169 164
  13  13  13  14  17 130 173 175 175 176 177 178 179 180 181 174
  15  15  14  15  17 115 174 177 176 177 179 179 181 180 182 172
  12  11  13  14  16 119 176 176 178 178 179 180 182 182 183 175
  14  14  14  16  17 119 175 177 179 180 182 181 182 183 184 176
  13  13  14  15  17 122 176 179 178 181 182 183 183 183 184 174
  13  12  14  14  18 127 178 179 180 182 182 183 183 184 184 173
  14  13  15  17  17 128 178 179 182 182 182 184 184 184 185 176
  15  16  16  18  20 129 180 180 182 182 184 184 186 186 185 177
  13  15  16  19  20 128 180 181 183 183 185 184 184 185 187 175
  14  16  18  19  22 133 180 182 183 183 165 142 143 142 143 133
  14  18  17  18  22 134 182 183 183 184 127  36  37  37  39  38
  16  15  16  20  22 134 181 184 185 185 126  33  34  35  35  36
  15  15  16  19  22 137 183 184 185 184 122  31  33  36  37  37
  15  15  17  20  23 135 182 184 185 185 127  33  32  34  35  37
  16  17  18  20  23 133 178 178 179 179 121  35  36  36  37  37
  14  16  14  14  15 126 152 159 154 163 168 168 172 172 170 166
  14  16  16  16  18 128 179 178 180 180 180 182 182 184 184 175
  13  13  14  15  14 120 178 179 181 182 183 183 185 184 184 173
  12  15  13  14  15 125 179 180 181 182 184 185 185 183 185 177
  12  14  15  17  21 124 179 181 182 185 186 184 185 187 184 175
  15  17  15  17  18 126 182 183 183 185 187 187 186 186 186 176
  16  17  14  16  19 130 182 182 186 183 186 187 187 188 187 177
  13  14  12  15  20 130 181 183 185 186 185 186 188 188 188 180
  14  13  12  15  19 132 182 183 185 185 185 188 185 187 188 178
