 174 183 181 182 177  82  46  42  39  42  94 190 179 186 185 184
 195 199 199 200 198  94  45  42  41  40 104 200 202 203 202 202
 194 199 200 199 199  94  43  42  42  39  96 200 202 204 204 202
 194 199 200 200 198  95  42  40  37  40  91 201 203 202 203 202
 195 199 199 201 198  93  43  38  40  40  72 200 203 203 203 202
 189 199 201 200 198 144 131 120 123 129 126 114 119 118 119 119
 186 199 200 200 201 200 201 201 201 201 168  41  37  40  37  39
 182 200 201 201 200 200 201 201 201 202 177  36  40  39  39  37
 190 200 201 201 200 201 202 201 201 201 169  41  38  39  35  37
 183 201 199 201 202 202 202 202 202 201 170  43  38  39  38  35
 139 153 148 152 151 180 200 202 203 202 171  41  38  41  36  37
  42  45  42  43  41 146 202 201 203 202 174  42  40  38  37  41
  41  42  42  40  39 132 201 202 203 202 174  39  38  39  38  38
  39  42  39  37  39 113 202 203 202 202 171  48  38  41  38  38
  37  38  38  40  40 118 201 201 201 202 174  42  42  39  40  43
  36  37  40  37  36 116 199 200 199 200 164  42  40  38  40  41
 175 184 184 184 181  72  28  27  27  27  90 189 185 188 188 187
 195 198 198 198 197  79  28  26  27  26  96 199 201 201 201 200
 195 199 199 199 198  83  29  26  26  27  94 199 201 201 201 200
 195 198 199 199 197  83  30  28  27  26  85 199 201 202 202 201
 196 198 199 200 198  83  29  28  29  28  69 199 200 201 201 201
 192 199 200 200 199 153 136 131 133 133 126 108 112 106 109 108
 190 199 200 200 201 200 200 200 200 201 165  32  29  29  29  28
 188 200 200 200 201 200 200 200 201 201 170  31  28  27  28  27
 192 200 200 201 201 201 200 201 200 201 168  31  26  26  29  28
 186 200 200 201 201 201 200 200 200 201 170  32  27  27  27  28
 139 149 147 148 150 183 201 200 201 201 167  31  27  28  28  29
  32  31  32  30  34 148 201 201 201 201 168  31  27  28  27  29
  28  28  29  29  29 141 201 201 201 201 171  32  29  28  28  29
  27  26  28  28  29 127 201 201 200 200 165  34  30  30  30  30
  27  30  27  27  29 121 200 201 201 200 170  33  30  31  29  29
  27  29  27  27  28 119 199 197 198 199 163  32  30  29  29  29
 172 176 178 180 175  69  31  27  28  25  93 182 178 181 179 181
 186 190 191 189 186  78  33  28  27  29  94 189 190 191 190 189
 186 191 192 189 187  79  29  27  27  28  90 186 190 191 192 190
 184 190 191 191 186  78  30  25  29  25  82 188 189 189 190 189
 186 190 191 190 185  78  33  28  27  27  70 186 190 189 190 187
 182 190 190 190 188 150 135 129 133 134 122 101 102  99  99 101
 181 190 191 191 191 189 190 189 190 189 154  32  25  24  26  24
 179 190 191 191 190 190 190 189 190 189 160  31  21  22  26  24
 183 189 190 191 190 189 190 189 190 189 157  32  26  25  26  24
 179 190 191 191 189 191 191 191 191 189 158  31  27  22  22  20
 134 142 138 138 140 173 189 192 190 191 153  29  26  23  23  19
  32  31  31  31  36 142 190 192 192 189 156  28  24  22  26  23
  29  28  27  30  34 139 190 190 192 189 161  33  26  25  24  22
  29  31  27  26  32 127 189 191 191 190 154  33  24  23  24  20
  29  27  26  25  26 118 189 190 189 188 158  32  29  26  26  24
  27  24  27  26  30 119 186 186 184 185 150  33  23  27  26  26

 184 202 202 202 202 119  39  37  37  35  37  41  38  38  43  41
 185 202 204 203 203 119  37  39  35  38  36  37  38  38  40  41
 186 203 204 202 203 118  40  39  39  39  41  38  39  41  39  38
 179 202 202 203 203 119  37  40  38  38  38  40  38  38  42  40
 190 200 200 201 200 114  41  36  41  43  41  42  39  48  42  42
  94 104  96  91  72 126 168 177 169 168 171 174 174 171 174 164
  42  40  39  40  40 129 201 202 201 201 202 202 202 202 202 200
  39  41  42  37  40 123 201 201 201 202 203 203 203 202 201 199
  41  42  42  40  38 120 201 201 201 202 202 201 202 203 201 200
  46  45  43  42  43 131 201 201 202 202 200 202 201 202 201 199
  82  94  94  95  93 144 200 200 201 202 180 146 132 113 118 116
 183 198 199 198 198 198 201 200 200 202 151  41  38  39  40  36
 182 200 200 200 201 200 200 201 201 201 152  43  40  37  40  37
 181 199 200 200 199 201 200 201 201 199 148  42  42  39  38  40
 183 199 199 199 199 199 199 200 200 201 153  45  42  42  38  37
 174 195 194 194 195 189 186 182 190 183 139  42  41  38  37  36
 187 200 200 201 201 108  28  27  28  28  29  29  29  30  29  29
 188 201 201 202 201 109  29  28  29  27  28  27  28  30  29  30
 188 201 201 202 201 106  29  27  26  27  28  28  28  30  31  29
 185 201 201 201 200 112  29  28  27  27  27  27  29  30  30  30
 189 199 199 199 199 108  32  31  31  32  31  31  32  34  33  32
  90  96  94  85  69 126 165 170 168 168 167 168 171 165 170 163
  27  26  27  26  28 133 201 201 201 201 201 201 201 200 200 199
  27  27  26  27  29 133 200 201 201 200 201 201 201 200 201 198
  27  26  26  28  28 131 200 200 201 200 200 201 201 201 201 197
  28  28  29  30  29 136 200 200 200 200 201 201 201 201 200 199
  72  79  83  83  83 153 200 200 201 201 183 148 141 127 121 119
 185 197 198 197 198 199 201 201 201 201 150  34  29  29  29  28
 184 198 199 199 200 200 200 200 201 201 148  30  29  28  27  27
 184 198 199 199 199 200 200 200 200 200 147  32  29  28  27  27
 184 198 199 198 198 199 199 200 200 200 149  31  28  26  30  30
 175 195 195 195 196 192 190 188 192 186 139  32  28  27  27  27
 181 189 190 189 187 101  24  24  24  20  19  23  22  20  24  26
 179 190 192 190 190  99  26  26  25  22  23  26  24  24  26  26
 181 191 191 189 189  99  24  22  25  22  23  22  25  23  26  27
 178 190 190 189 190 102  25  21  25  27  26  24  26  24  29  23
 182 189 186 188 186 101  32  31  32  31  29  28  33  33  32  33
  93  94  90  82  70 122 154 160 157 156 153 157 161 154 158 150
  25  29  28  25  27 134 189 189 189 189 191 189 189 190 188 185
  28  27  27  29  27 133 190 190 190 191 190 192 192 191 189 184
  28  28  27  25  28 129 189 189 189 191 191 192 190 191 190 186
  31  33  29  30  33 135 190 190 190 191 189 190 190 189 189 186
  69  78  79  78  78 150 189 190 189 191 173 142 139 127 118 119
 178 186 187 186 185 188 191 190 190 189 140  36  34  32  26  30
 180 189 190 191 190 190 191 191 191 191 138  31  30  26  25  26
 178 191 192 191 191 190 191 191 190 191 138  31  27  27  26  27
 176 190 191 190 190 190 190 190 189 190 142  31  28  31  27  24
 172 186 186 184 186 182 181 179 183 179 134  32  29  29  29  27

  41  41  38  39  42 164 200 199 200 199 116  36  37  40  37  36
  43  40  39  42  42 174 202 201 201 201 118  40  40  39  38  37
  38  38  41  38  48 171 202 202 203 202 113  39  37  39  42  39
  38  38  39  38  39 174 202 203 202 201 132  39  40  42  42  41
  41  37  38  40  42 174 202 203 201 202 146  41  43  42  45  42
  37  36  41  38  41 171 202 203 202 200 180 151 152 148 153 139
  35  38  39  38  43 168 201 202 202 202 202 202 201 199 201 183
  37  35  39  38  41 169 201 201 201 202 201 200 201 201 200 190
  37  39  39  40  36 177 202 202 201 201 200 200 201 201 200 182
  39  37  40  37  41 168 201 201 201 201 200 201 200 200 199 186
 118 119 118 119 114 123 129 123 120 131 144 198 200 201 199 189
 202 203 203 203 200  72  40  40  38  43  93 198 201 199 199 195
 202 203 203 203 201  91  40  37  40  42  95 198 200 200 199 194
 202 204 204 202 200  96  39  42  42  43  91 199 199 200 199 195
 202 202 203 202 200 104  40  41  42  45  94 198 200 199 199 195
 184 185 186 179 190  94  42  39  41  46  82 177 182 181 182 174
  29  30  29  30  32 163 199 198 197 199 119  28  27  27  29  27
  29  29  31  30  33 170 200 201 201 200 121  29  27  27  30  27
  30  30  30  30  34 165 200 200 201 201 127  29  28  28  26  27
  29  28  28  29  32 171 201 201 201 201 141  29  29  29  28  28
  29  27  28  27  31 168 201 201 201 201 148  34  30  32  31  32
  29  28  28  27  31 167 201 201 200 201 183 150 148 147 149 139
  28  27  27  27  32 168 201 200 200 200 201 201 201 200 200 186
  28  29  26  27  31 168 201 200 201 200 201 201 201 200 200 192
  27  28  27  28  31 170 201 201 200 200 200 201 200 200 200 188
  28  29  29  29  32 165 201 200 200 200 200 201 200 200 199 190
 107 109 106 112 108 123 133 133 131 136 153 199 200 200 199 192
 201 201 201 200 199  69  28  29  28  29  83 198 200 199 198 196
 201 202 202 201 199  85  26  27  28  30  83 197 199 199 198 195
 200 201 201 201 199  94  27  26  26  29  79 198 199 199 199 195
 200 201 201 201 199  96  26  27  26  28  79 197 198 198 198 195
 187 188 188 185 189  90  27  27  27  28  72 181 184 184 184 175
  26  26  27  23  33 150 185 184 186 186 119  30  26  27  24  27
  24  26  26  29  32 158 188 189 190 189 118  26  25  26  27  29
  20  24  23  24  33 154 190 191 191 189 127  32  26  27  31  29
  22  24  25  26  33 161 189 192 190 190 139  34  30  27  28  29
  23  26  22  24  28 156 189 192 192 190 142  36  31  31  31  32
  19  23  23  26  29 153 191 190 192 189 173 140 138 138 142 134
  20  22  22  27  30 156 189 191 191 191 191 189 191 191 190 179
  24  25  25  25  32 157 189 190 189 190 189 190 191 190 189 183
  24  26  22  21  31 160 189 190 189 190 190 190 191 191 190 179
  24  26  24  25  32 154 189 190 189 190 189 191 191 191 190 181
 101  99  99 102 101 120 134 133 129 135 150 188 190 190 190 182
 187 190 189 190 186  70  27  27  28  33  78 185 190 191 190 186
 189 190 189 189 188  82  25  29  25  30  78 186 191 191 190 184
 190 192 191 190 186  90  28  27  27  29  77 187 189 192 191 186
 189 190 191 190 189  94  29  27  28  33  78 186 189 191 190 186
 181 179 181 178 182  93  25  28  27  31  69 175 180 178 176 172

  36  37  39  41  42 139 183 190 182 186 189 195 194 194 195 174
  37  38  42  42  45 153 201 200 200 199 199 199 199 199 199 182
  40  38  39  42  42 148 199 201 201 200 201 199 200 200 199 181
  37  40  37  40  43 152 201 201 201 200 200 201 200 199 200 182
  36  40  39  39  41 151 202 200 200 201 198 198 198 199 198 177
 117 118 113 132 146 180 202 201 200 200 144  93  95  91  94  82
 199 201 202 201 202 200 202 202 201 201 131  43  42  43  44  46
 200 201 203 202 201 202 202 201 201 201 120  38  40  42  42  42
 199 201 202 203 203 203 202 201 202 201 123  40  37  42  41  39
 200 202 202 202 202 202 201 201 202 201 129  40  40  39  40  42
 164 174 171 174 174 171 168 169 177 168 126  72  91  96 104  94
  42  42  48  39  42  41  43  41  36  41 114 200 201 200 200 190
  39  42  38  38  40  38  38  38  40  37 119 203 203 202 202 172
  38  39  41  39  38  41  39  39  39  40 118 203 203 204 202 186
  40  40  38  38  37  36  38  35  39  37 119 203 203 204 202 185
  41  43  38  38  41  37  35  37  37  39 118 202 202 202 202 184
  27  27  27  28  32 139 186 192 188 190 192 196 195 195 195 175
  29  30  26  28  31 149 200 200 200 199 199 198 198 199 198 184
  27  27  28  29  32 147 200 200 200 200 200 199 199 199 198 184
  27  27  28  29  30 148 201 201 200 200 200 200 199 199 198 184
  28  29  29  29  34 150 201 201 201 201 199 198 197 198 197 181
 120 121 127 141 148 183 201 201 200 200 153  83  83  79  79  72
 199 200 201 201 201 201 200 200 200 200 136  29  30  29  28  28
 197 201 201 201 201 200 200 201 200 200 131  28  28  26  26  27
 198 201 200 201 201 201 200 200 201 200 133  29  27  26  27  27
 199 200 200 201 201 201 201 201 201 201 133  28  26  27  26  27
 163 170 165 171 168 167 168 168 170 165 126  69  85  94  96  90
  32  33  34  32  31  31  32  31  31  32 108 199 199 199 199 189
  30  30  30  29  27  27  27  27  28  29 112 200 201 201 201 182
  29  31  30  28  28  28  27  26  27  29 106 201 202 201 201 188
  29  29  30  28  27  28  27  29  28  29 109 201 202 201 201 188
  29  29  30  29  29  29  28  28  27  28 108 201 201 200 200 187
  27  29  29  29  32 134 179 183 179 181 182 186 184 186 186 172
  24  27  31  28  31 142 190 189 190 190 190 190 190 191 190 176
  27  26  27  27  31 138 191 190 191 191 190 191 191 192 191 178
  26  25  26  30  31 138 191 191 191 191 190 190 191 189 189 180
  30  26  32  34  36 140 189 190 190 191 188 185 186 187 186 175
 120 118 127 139 142 173 191 189 190 189 150  78  78  77  78  69
 186 189 189 190 190 189 191 190 190 190 135  33  30  29  33  31
 186 190 191 190 192 192 191 189 189 189 129  28  25  27  28  27
 184 189 191 192 192 190 191 190 190 190 133  27  29  27  27  28
 185 188 190 189 189 191 189 189 189 189 134  27  25  28  29  25
 150 158 154 161 156 153 156 157 160 154 122  70  82  90  94  93
  33  32  33  33  28  29  31  32  31  32 101 186 188 186 189 182
  23  29  24  26  24  26  27  25  21  25 102 190 189 190 190 175
  27  26  23  25  22  23  22  25  22  24  99 189 189 191 191 181
  26  26  24  24  26  23  22  25  26  26  99 190 190 192 190 179
  26  24  20  22  23  19  20  24  24  24 102 187 189 190 189 181

