  34  33  34  32  35  35  41  42  41  47  84 169 177 185 165 171
  36  35  38  35  37  42  38  42  42  45  94 196 198 197 197 192
  33  32  33  34  38  38  43  46  45  45  93 197 198 199 199 187
  35  35  35  39  42  41  43  45  48  48  94 195 198 200 199 193
  34  35  37  43  43  43  44  46  44  48  96 196 196 197 197 192
 127 134 133 137 131  80  45  49  46  48  61 106 103 110 114 102
 179 187 189 190 191 102  47  48  51  53  50  48  50  51  55  53
 175 187 189 189 190 106  48  49  49  47  48  51  51  53  55  53
 170 187 187 189 189 104  47  47  47  48  50  52  51  55  55  54
 174 186 188 189 190 104  48  49  47  50  50  49  50  51  53  53
 128 133 138 134 144  88  49  49  47  51  47  50  51  50  55  52
  40  36  40  42  45  43  47  47  50  47  44  50  53  52  52  54
  35  35  37  43  41  42  45  48  48  47  50  51  54  54  54  54
  34  35  35  43  42  42  44  45  47  49  49  53  54  53  54  54
  38  36  41  40  42  42  47  47  50  50  56  55  54  53  57  54
  38  38  39  40  45  44  45  49  49  51  55  54  55  57  56  56
  24  24  23  24  24  28  26  29  29  33  74 170 176 183 174 175
  24  24  25  25  26  28  28  31  32  34  79 192 194 194 193 192
  23  24  24  27  28  28  30  32  33  34  81 192 195 196 196 187
  24  26  27  27  27  29  30  31  33  34  81 193 194 195 197 191
  25  27  29  28  28  30  32  33  35  35  84 193 195 194 194 191
 123 133 130 134 131  74  33  33  35  35  50 101 100  99 103  95
 174 184 184 185 187  96  33  32  34  34  35  37  39  38  38  37
 171 184 184 185 186  99  33  32  34  34  36  35  37  38  39  38
 168 183 184 185 186  97  33  33  35  32  34  34  36  36  37  37
 173 183 184 185 186  97  34  32  33  35  36  36  36  37  37  38
 121 130 139 134 139  80  33  32  34  34  35  35  35  35  38  37
  25  27  27  29  31  31  31  34  35  34  36  37  36  36  37  37
  25  25  26  27  28  31  32  32  33  34  35  34  38  39  38  38
  26  24  27  26  28  29  32  33  35  35  37  37  39  37  40  40
  26  24  26  25  28  30  31  34  35  34  37  36  38  38  38  40
  25  25  28  28  27  29  33  34  34  35  38  38  39  39  39  40
  24  27  28  22  24  25  26  26  27  26  71 165 171 178 168 170
  26  24  24  23  27  27  28  27  29  25  75 184 188 189 188 185
  27  23  26  24  27  25  25  25  29  27  75 185 189 190 189 181
  25  26  25  27  29  24  25  28  29  28  76 186 188 189 191 183
  27  31  31  28  28  29  29  29  30  30  79 182 185 187 188 182
 124 131 129 136 129  73  25  26  27  30  48  96  96  95  96  90
 170 180 182 182 181  96  29  27  28  27  29  32  29  30  27  29
 169 180 182 183 183  97  31  25  28  30  28  28  28  30  31  29
 166 179 181 181 181  97  29  29  32  31  26  27  29  28  29  27
 169 179 182 182 180  94  29  28  30  28  27  28  29  28  24  29
 122 128 136 137 139  81  33  31  28  29  30  26  30  27  25  25
  24  30  28  29  31  26  27  27  27  29  30  31  31  29  29  29
  24  24  23  26  26  25  24  27  27  31  27  31  26  27  31  28
  25  25  24  27  24  25  27  26  27  27  29  27  30  27  27  26
  25  26  25  25  26  29  28  27  27  25  31  30  29  30  30  30
  27  26  25  29  28  29  29  29  27  29  30  30  30  32  29  31

 171 192 187 193 192 102  53  53  54  53  52  54  54  54  54  56
 165 197 199 199 197 114  55  55  55  53  55  52  54  54  57  56
 185 197 199 200 196 110  51  53  55  51  50  52  54  53  53  57
 177 198 198 198 196 103  50  51  51  50  51  53  54  54  54  55
 169 196 197 195 196 106  48  51  52  49  50  50  51  53  55  54
  84  94  93  94  96  61  50  48  50  50  47  44  50  49  56  55
  47  45  45  48  48  48  53  47  48  49  51  47  47  49  50  51
  41  42  45  48  44  46  51  49  47  47  47  50  48  47  50  49
  42  42  46  45  46  49  48  49  47  49  49  47  48  45  47  49
  41  38  43  43  44  45  47  48  47  48  49  47  45  44  47  45
  35  42  38  41  43  80 102 106 104 104  88  43  42  42  42  44
  35  37  38  42  43 131 191 190 189 190 144  45  41  42  42  45
  32  35  34  39  43 137 190 189 189 189 134  42  43  43  40  40
  34  38  33  35  37 133 189 189 187 188 138  40  37  35  41  39
  33  35  32  35  35 134 187 187 187 186 133  36  35  35  36  38
  34  36  33  35  34 127 179 175 170 173 128  40  35  34  38  38
 175 192 187 191 191  95  37  38  37  38  37  37  38  40  40  40
 174 193 196 197 194 103  38  39  37  37  38  37  38  40  38  39
 183 194 196 195 194  99  38  38  36  37  35  36  39  37  38  39
 176 194 195 194 195 100  39  37  36  36  35  36  38  39  38  39
 170 192 192 193 193 101  37  35  34  36  35  37  34  37  36  38
  74  79  81  81  84  50  35  36  34  36  35  36  35  37  37  38
  33  34  34  34  35  35  34  34  32  35  34  34  34  35  34  35
  29  32  33  33  35  35  34  34  35  33  34  35  33  35  35  34
  29  31  32  31  33  33  32  32  33  32  32  34  32  33  34  34
  26  28  30  30  32  33  33  33  33  34  33  31  32  32  31  33
  28  28  28  29  30  74  96  99  97  97  80  31  31  29  30  29
  24  26  28  27  28 131 187 186 186 186 139  31  28  28  28  27
  24  25  27  27  28 134 185 185 185 185 134  29  27  26  25  28
  23  25  24  27  29 130 184 184 184 184 139  27  26  27  26  28
  24  24  24  26  27 133 184 184 183 183 130  27  25  24  24  25
  24  24  23  24  25 123 174 171 168 173 121  25  25  26  26  25
 170 185 181 183 182  90  29  29  27  29  25  29  28  26  30  31
 168 188 189 191 188  96  27  31  29  24  25  29  31  27  30  29
 178 189 190 189 187  95  30  30  28  28  27  29  27  27  30  32
 171 188 189 188 185  96  29  28  29  29  30  31  26  30  29  30
 165 184 185 186 182  96  32  28  27  28  26  31  31  27  30  30
  71  75  75  76  79  48  29  28  26  27  30  30  27  29  31  30
  26  25  27  28  30  30  27  30  31  28  29  29  31  27  25  29
  27  29  29  29  30  27  28  28  32  30  28  27  27  27  27  27
  26  27  25  28  29  26  27  25  29  28  31  27  27  26  27  29
  26  28  25  25  29  25  29  31  29  29  33  27  24  27  28  29
  25  27  25  24  29  73  96  97  97  94  81  26  25  25  29  29
  24  27  27  29  28 129 181 183 181 180 139  31  26  24  26  28
  22  23  24  27  28 136 182 183 181 182 137  29  26  27  25  29
  28  24  26  25  31 129 182 182 181 182 136  28  23  24  25  25
  27  24  23  26  31 131 180 180 179 179 128  30  24  25  26  26
  24  26  27  25  27 124 170 169 166 168 122  24  24  25  25  27

  56  56  57  55  54  55  51  49  49  45  44  45  40  39  38  38
  55  57  53  54  55  56  50  50  47  47  42  42  40  41  36  38
  54  53  53  54  53  49  49  47  45  44  42  42  43  35  35  33
  54  54  54  54  51  50  47  48  48  45  42  41  43  37  35  35
  54  52  52  53  50  44  47  50  47  47  43  45  42  40  36  40
  52  55  50  51  50  47  51  47  49  49  88 144 134 139 133 128
  53  53  51  50  49  50  49  47  49  48 104 190 189 188 186 173
  54  55  55  51  52  50  48  47  47  47 104 189 189 187 187 170
  53  55  53  51  51  48  47  49  49  48 106 190 189 189 187 175
  53  55  51  50  48  50  53  51  48  47 102 191 190 189 187 179
 102 114 110 103 106  61  48  46  49  45  80 131 137 133 134 127
 192 197 196 196 196  96  48  44  46  43  43  43  43  37  35  34
 193 199 200 198 195  91  48  48  45  43  41  41  39  35  35  35
 190 199 199 198 197  93  45  45  46  43  38  38  34  33  32  33
 192 197 197 198 196  94  45  42  42  38  42  37  35  38  35  37
 171 165 185 177 169  84  47  41  42  41  35  35  32  34  33  34
  40  39  39  39  38  38  35  34  34  33  29  27  28  28  25  25
  41  38  38  38  36  37  34  35  34  31  30  28  25  26  24  26
  40  40  37  39  37  37  35  35  33  32  29  28  26  27  24  26
  38  38  39  38  34  35  34  33  32  32  31  28  27  26  25  25
  37  37  36  36  37  36  34  35  34  31  31  31  29  27  27  25
  37  38  35  35  35  35  34  34  32  33  80 139 134 139 130 121
  38  37  37  36  36  36  35  33  32  34  97 186 185 184 183 173
  37  37  36  36  34  34  32  35  33  33  97 186 185 184 183 168
  38  39  38  37  35  36  34  34  32  33  99 186 185 184 184 171
  37  38  38  39  37  35  34  34  32  33  96 187 185 184 184 174
  95 103  99 100 101  50  35  35  33  33  74 131 134 130 133 123
 191 194 194 195 193  84  35  35  33  32  30  28  28  29  27  25
 191 197 195 194 193  78  34  33  31  30  29  27  27  27  26  24
 189 196 196 195 192  81  34  33  32  30  28  28  27  24  24  23
 192 193 194 194 192  79  34  32  31  28  28  26  25  25  24  24
 175 174 183 176 170  74  33  29  29  26  28  24  24  23  24  24
  31  29  32  30  29  30  29  27  29  29  29  28  29  25  26  27
  30  30  30  29  30  31  25  27  27  28  29  26  25  25  26  25
  26  27  28  29  27  29  27  27  26  27  25  24  27  24  25  25
  28  31  27  26  31  27  31  27  27  24  25  26  26  23  24  24
  29  29  29  31  31  30  29  27  27  27  26  31  29  28  30  24
  25  25  27  30  26  30  29  28  31  33  81 139 137 136 128 122
  29  24  28  29  28  27  28  30  28  29  94 180 182 182 179 168
  27  29  28  29  27  26  31  32  29  29  97 181 181 181 179 166
  29  31  30  28  28  28  30  28  25  31  97 183 183 182 180 169
  29  27  30  29  32  29  27  28  27  29  96 181 182 182 180 170
  90  96  94  96  96  48  30  27  26  25  73 129 136 129 131 124
 182 188 187 185 182  79  30  30  29  30  29  28  28  31  31  27
 183 191 189 188 186  74  28  29  28  25  24  30  27  25  26  25
 182 189 190 189 185  75  27  29  25  25  25  27  24  26  23  27
 185 188 189 188 184  75  25  29  27  28  27  27  23  24  24  26
 170 168 178 171 165  71  26  27  26  26  25  24  22  28  27  24

  38  38  34  35  40 128 174 170 175 179 127  34  35  33  36  34
  38  36  35  35  36 133 186 187 187 187 134  35  35  32  35  33
  39  41  34  37  40 138 188 187 189 189 133  37  35  33  38  34
  40  40  43  43  42 134 189 189 189 190 137  43  39  34  35  32
  45  42  42  41  45 144 190 189 190 191 131  43  42  38  37  35
  44  42  43  42  43  88 104 104 106 102  80  43  41  38  42  35
  45  47  44  45  47  49  48  47  48  47  45  44  43  43  38  41
  49  47  44  48  47  49  49  46  49  48  49  46  45  46  42  42
  49  50  47  48  50  47  47  47  49  51  46  44  48  45  42  41
  51  50  49  47  47  51  49  48  47  53  48  48  48  45  45  47
  55  56  49  50  44  47  50  50  48  50  61  96  95  93  94  84
  54  55  53  51  50  50  49  52  51  48 106 196 195 197 196 169
  55  54  54  54  53  51  50  51  51  50 103 196 198 198 198 177
  57  53  53  54  52  50  51  55  53  51 105 197 200 199 197 185
  56  57  54  54  52  55  53  55  55  55 114 197 199 199 197 165
  56  54  54  54  54  52  53  54  53  53 102 192 193 187 192 171
  25  26  26  25  25 121 173 168 171 174 123  25  24  23  24  24
  25  24  24  25  27 130 183 183 184 184 133  27  26  24  24  24
  28  26  27  26  27 139 184 184 184 184 130  29  27  24  25  23
  28  25  26  27  29 134 185 185 185 185 134  28  27  27  25  24
  28  28  28  28  31 139 186 186 186 187 131  28  27  28  26  24
  29  30  29  31  31  80  97  97  99  96  74  30  29  28  28  28
  33  31  32  32  31  33  34  33  33  33  33  32  30  30  28  26
  34  34  33  32  34  32  32  33  32  32  33  33  31  32  31  29
  34  35  35  33  35  34  33  35  34  34  35  35  33  33  32  29
  35  34  35  34  34  34  35  32  34  34  35  35  34  34  34  33
  37  36  37  35  36  35  36  34  36  35  50  84  81  81  79  74
  38  36  37  34  37  35  36  34  35  37 101 193 193 192 192 170
  39  38  39  38  36  35  36  36  37  39 100 195 194 195 194 176
