  34  33  33  32  34 141 204 204 206 207 207 208 208 209 210 197
  32  33  33  34  32 141 205 206 206 207 208 208 208 209 210 202
  35  34  34  34  37 141 204 206 208 207 208 209 209 209 209 204
  32  32  32  34  35 136 204 206 207 207 208 209 210 210 210 201
  40  37  47  35  40 130 186 185 188 190 191 197 191 198 201 191
 184 195 194 199 197 107  37  40  37  38  38  34  41  36  38  42
 189 201 201 202 203  99  37  36  35  33  35  36  34  32  34  34
 192 201 202 202 202 105  37  35  33  34  31  33  34  34  34  36
 192 200 202 202 202 101  37  35  34  32  33  30  33  36  35  34
 188 200 201 202 201 102  34  38  36  35  33  33  32  35  35  37
  87  90  88  88  94  54  34  35  34  36  36  35  35  39  37  36
  35  34  34  36  35  34  33  38  37  34  35  36  36  39  38  39
  31  35  33  33  35  32  36  36  35  38  37  37  37  39  38  40
  32  35  32  32  33  36  35  39  38  38  38  38  38  40  38  38
  36  36  35  35  36  35  37  36  39  36  38  39  43  42  41  41
  33  33  34  34  34  37  38  40  39  40  40  42  43  43  45  43
  20  19  20  19  21 135 201 201 203 204 205 205 206 207 207 200
  21  19  20  20  22 140 202 203 204 205 206 206 207 207 208 202
  19  18  20  20  22 136 202 203 204 205 206 207 207 207 208 203
  20  21  21  21  23 134 202 203 204 206 206 206 207 207 208 202
  30  32  38  31  34 124 188 184 194 192 190 200 192 197 201 190
 182 192 191 196 190 102  27  28  27  26  28  25  29  28  29  31
 188 199 199 200 200  99  23  21  22  21  20  20  20  21  24  25
 189 199 200 200 200 101  23  21  21  21  22  20  20  21  21  24
 190 199 199 200 200  95  22  22  22  21  19  20  23  21  21  23
 187 199 199 200 199  97  22  21  21  20  20  21  22  21  22  23
  85  86  91  87  89  47  22  22  22  22  20  20  21  21  22  25
  19  20  19  21  21  21  22  21  22  23  21  21  21  22  23  25
  19  20  20  21  21  22  23  22  24  22  23  23  24  24  24  24
  19  19  20  20  20  21  22  24  24  23  22  26  25  26  26  26
  20  21  21  21  21  23  22  24  25  24  24  25  24  25  27  27
  20  20  22  22  23  22  23  23  24  25  24  26  25  26  27  27
  20  22  23  25  23 131 197 197 198 200 200 201 201 201 202 195
  20  23  24  23  23 137 198 199 201 201 201 202 203 203 202 197
  21  24  22  22  25 135 198 200 200 201 202 202 202 202 202 197
  21  22  21  23  26 134 197 200 200 201 201 202 203 203 203 198
  30  37  38  32  36 122 186 182 187 189 186 195 188 195 197 185
 177 189 186 191 185 105  29  31  30  26  29  27  32  32  31  34
 182 195 196 196 195 101  22  24  21  22  19  21  22  21  21  21
 186 196 196 196 196 104  21  20  21  20  19  19  20  20  21  19
 188 196 195 196 195  96  22  21  21  19  20  22  20  19  20  23
 182 195 194 196 193 101  23  20  21  21  22  20  19  23  21  23
  91  91  95  92  96  55  20  20  21  22  23  21  18  23  22  23
  23  21  22  21  22  22  20  22  23  21  21  22  22  23  24  22
  22  21  21  20  21  23  21  22  23  22  21  22  23  21  25  24
  22  23  20  21  20  19  23  21  21  22  23  22  25  22  26  24
  20  21  20  24  22  23  22  22  25  24  24  26  26  26  24  24
  21  24  23  24  21  22  23  23  24  20  23  23  25  27  25  24

 197 202 204 201 191  42  34  36  34  37  36  39  40  38  41  43
 210 210 209 210 201  38  34  34  35  35  37  38  38  38  41  45
 209 209 209 210 198  37  32  34  36  35  39  39  39  40  42  43
 208 208 209 210 191  41  34  34  33  32  35  36  37  38  43  43
 208 208 209 209 197  34  36  33  30  33  35  36  37  38  39  42
 207 208 208 208 191  38  35  31  33  33  37  35  37  38  38  40
 207 207 207 207 190  39  33  34  32  35  36  34  38  38  36  40
 206 206 208 207 188  37  35  33  34  36  35  37  35  38  39  39
 204 206 206 206 185  40  36  35  35  38  35  38  36  39  36  40
 204 205 204 204 186  37  37  37  37  34  34  33  36  35  37  38
 141 141 141 135 130 107  99 105 101 102  54  34  32  36  35  37
  34  32  37  35  40 197 203 202 202 201  94  35  35  33  36  34
  32  34  34  34  35 199 202 202 202 202  88  36  33  32  35  35
  33  33  34  32  47 194 201 202 202 201  88  34  33  32  35  34
  33  33  34  32  37 195 201 201 200 200  90  34  35  35  36  33
  34  32  35  32  40 184 189 192 192 188  87  35  31  32  36  33
 200 202 203 202 190  31  25  24  23  23  25  25  24  26  27  27
 207 208 208 208 201  29  24  21  21  22  22  23  24  26  27  27
 207 207 207 207 197  29  21  21  21  21  21  22  24  26  25  26
 206 207 207 207 192  29  20  20  23  22  21  21  24  25  24  25
 205 206 207 206 200  25  20  20  20  21  20  21  23  26  25  26
 205 206 206 206 190  28  20  22  19  20  21  21  23  22  24  24
 204 205 205 206 192  26  21  21  21  20  22  23  22  23  24  25
 203 204 204 204 194  27  22  21  22  21  22  22  24  24  25  24
 201 203 203 203 184  28  21  21  22  21  22  21  22  24  24  23
 201 202 202 202 188  27  23  23  22  22  22  22  23  22  22  23
 135 140 136 134 124 102  99 101  95  97  47  21  22  21  23  22
  21  22  22  23  34 190 200 200 200 199  89  21  21  20  21  23
  19  20  20  21  31 196 200 200 200 200  87  21  21  20  21  22
