 187 212 215 216 215 216 217 219 221 224 223 224 227 233 231 232
 182 213 214 215 215 217 219 221 222 223 223 226 227 230 230 233
 189 213 214 216 216 217 219 220 222 222 224 224 226 231 231 232
 186 214 215 215 218 217 219 221 221 222 224 224 226 228 232 231
 187 214 215 216 216 217 216 216 219 219 220 220 221 226 226 225
 193 214 215 216 216 142  73  75  79  74  82  73  76  74  74  77
 192 214 216 217 216 121  43  46  46  43  41  40  40  38  41  40
 191 215 216 216 217 119  46  44  44  40  40  39  40  38  38  38
 197 215 216 217 216 118  46  44  44  38  38  39  40  37  39  37
 198 216 217 217 217 113  45  44  44  40  41  38  37  39  38  37
 127 126 136 128 135 126 117 118 118 115 115  42  42  41  39  39
  50  53  51  49  50 149 217 219 219 220 198  53  44  42  38  39
  52  50  52  48  51 152 219 220 220 222 208  48  43  43  40  36
  52  52  48  45  50 149 218 219 220 221 200  52  43  45  42  41
  55  51  50  47  48 149 220 220 219 221 198  50  43  42  43  42
  55  52  53  50  48 137 209 200 207 204 188  49  43  43  45  43
 193 212 213 213 214 216 217 218 219 221 221 224 224 227 228 228
 191 212 213 215 215 216 217 219 221 221 222 223 225 227 228 228
 194 212 213 215 216 216 218 220 221 221 222 222 225 225 228 228
 193 213 213 214 215 216 217 220 219 220 221 223 224 225 227 228
 191 213 214 214 215 214 216 215 217 218 218 222 221 224 225 224
 197 213 215 215 215 133  69  70  71  69  75  66  71  66  67  71
 197 213 214 216 215 108  37  33  31  29  28  29  28  29  28  29
 196 213 215 215 215 106  35  32  31  30  28  28  28  29  28  26
 202 214 216 215 214 106  36  33  33  29  29  27  28  28  27  27
 201 215 216 216 214 105  36  35  34  29  31  29  30  28  28  28
 127 126 134 128 133 126 116 115 117 112 110  32  30  29  29  29
  41  41  40  39  39 155 216 216 216 215 192  42  31  30  28  29
  42  37  37  38  38 156 216 217 217 218 199  40  32  29  30  30
  40  39  37  36  37 158 215 215 216 217 194  42  31  28  30  30
  41  39  38  37  38 155 215 215 216 215 192  39  31  31  31  30
  40  39  39  37  37 140 209 200 208 203 185  36  33  32  30  30
 189 204 205 205 206 205 207 209 208 211 213 214 216 215 216 217
 187 205 205 206 207 206 207 211 211 211 213 214 215 217 218 218
 190 205 207 207 208 208 209 211 209 212 212 211 214 216 217 216
 190 205 207 207 207 207 208 209 211 211 209 210 214 214 215 215
 189 205 207 208 207 203 204 203 206 206 206 208 210 211 212 211
 193 206 207 207 204 125  69  69  71  68  74  65  71  65  67  71
