 183 189 190 190 191  94  32  31  32  36  91 200 202 203 204 187
 186 192 194 194 193  98  34  33  34  37  98 201 205 205 206 186
 186 192 194 194 195  97  35  34  35  37  97 203 205 206 206 192
 186 192 193 194 194 100  36  36  37  37  96 203 205 206 206 188
 186 192 193 195 195  98  35  35  35  38 102 202 205 205 205 184
  60  65  63  71  78  49  35  35  35  36  52  79  69  67  66  63
  33  36  34  34  35  36  35  36  37  37  41  43  44  49  47  51
  32  34  33  32  34  35  37  35  39  39  42  41  46  48  49  51
  31  33  33  33  33  37  35  38  38  40  42  43  47  49  53  52
  31  32  33  37  38  35  35  37  41  40  43  45  46  51  53  52
  31  32  36  33  36  35  37  39  40  41  44  47  49  50  50  55
  33  33  32  36  35  39  38  41  40  43  43  46  50  51  55  55
  32  33  35  36  39  39  38  39  41  41  47  48  49  52  56  55
  31  32  32  35  37  36  38  39  40  43  43  48  50  51  53  53
  32  33  31  34  36  36  40  41  43  44  45  48  51  52  56  55
  32  32  33  35  34  34  38  41  43  44  46  51  49  54  53  56
 180 185 188 188 189  92  25  24  25  27  85 197 199 200 202 188
 184 189 190 191 191  91  24  24  25  27  88 198 202 202 202 190
 184 190 191 191 191  94  25  26  25  28  90 200 202 203 203 192
 183 190 190 191 191  96  27  25  26  27  87 200 203 203 204 191
 182 188 190 190 191  95  26  26  28  29  90 197 201 201 201 186
  52  54  55  63  71  41  25  26  28  28  47  70  60  59  57  56
  23  22  23  22  24  26  26  26  29  28  29  33  34  36  38  38
  23  20  21  23  24  26  26  27  28  29  29  31  34  36  38  39
  21  21  21  23  24  25  27  27  29  29  31  32  34  37  38  38
  21  22  22  23  25  25  27  28  29  31  34  34  35  38  39  38
  21  21  22  24  24  25  26  28  29  30  32  35  38  39  41  41
  20  20  23  23  25  25  28  29  30  31  32  34  38  40  40  40
  21  22  23  23  25  26  28  29  31  32  34  36  37  39  41  39
  21  22  22  22  25  26  27  29  31  33  34  35  36  38  40  41
  20  21  21  23  24  25  26  28  30  32  35  35  37  39  39  41
  21  20  22  23  24  25  28  28  31  33  35  35  39  38  40  41
 183 190 191 192 193  97  24  25  26  27  86 198 201 201 202 190
 186 195 194 196 195  95  25  25  29  28  90 201 205 204 204 192
 189 195 196 196 195  98  26  27  27  28  88 201 205 205 205 193
 188 195 198 196 196 100  26  27  27  30  89 202 204 205 205 193
 184 191 192 193 191  99  27  27  26  30  91 196 200 199 199 186
  56  57  57  69  74  42  26  28  29  28  46  68  57  57  54  47
  26  24  24  23  26  28  27  29  27  28  30  30  31  30  32  30
  26  23  24  24  27  26  26  27  27  26  28  29  31  31  33  34
  24  22  24  26  27  25  27  26  29  28  29  29  32  33  32  32
  22  23  24  24  25  28  27  28  29  30  31  32  31  35  33  32
  23  22  26  25  28  29  29  26  27  31  33  32  34  33  33  32
  22  26  24  24  27  27  28  28  26  33  31  31  30  33  33  32
  23  22  23  23  26  28  28  27  30  31  28  31  34  35  33  33
  23  21  23  25  27  27  27  28  30  32  30  31  29  33  31  32
  23  23  25  24  25  27  28  29  30  32  31  31  31  33  34  30
  24  23  24  21  24  27  26  25  33  33  31  31  31  33  32  34

 187 186 192 188 184  63  51  51  52  52  55  55  55  53  54  56
 204 206 206 206 205  63  47  49  53  53  50  55  56  53  56  53
 203 205 206 206 205  68  49  48  49  51  50  51  52  51  52  54
 202 205 205 205 205  69  44  46  47  46  49  50  49  50  51  49
 200 201 203 203 202  79  43  41  43  45  47  46  48  48  48  51
  91  98  97  96 102  52  41  42  42  43  44  43  47  43  45  46
  36  37  37  38  38  36  37  39  40  39  41  43  41  43  44  44
  32  34  35  37  35  35  37  39  38  41  40  40  41  40  43  43
  32  33  34  36  35  35  36  35  38  37  39  41  39  39  41  41
  32  34  35  36  35  35  35  37  35  35  37  38  38  38  40  38
  94  98  97 100  98  49  36  35  37  35  35  39  39  36  36  34
 191 193 195 194 195  78  35  34  33  38  36  35  39  37  36  34
 190 194 194 194 195  71  34  32  33  37  33  36  36  35  34  35
 190 194 194 193 193  63  34  33  33  33  36  32  35  32  31  33
 189 192 192 192 192  65  36  34  33  32  32  33  33  32  33  32
 183 186 186 186 186  60  33  32  31  31  31  33  32  31  32  32
 188 190 192 191 186  56  38  39  38  38  41  40  39  41  41  41
