  42  41  42  42  41  40  42  42  45  46  95 211 219 215 216 213
  42  43  41  41  41  40  43  44  44  46 101 226 227 228 230 224
  44  43  42  41  41  42  42  47  46  49 101 228 228 229 231 226
  45  43  44  43  42  43  43  45  46  49 101 229 229 230 231 227
  42  45  44  44  42  42  46  46  48  50 102 229 230 233 233 225
  45  45  44  43  44  46  44  46  46  51  74 124 127 130 129 131
  45  45  41  45  45  45  46  47  51  52  52  55  58  59  61  62
  44  42  45  45  47  47  49  50  51  52  53  55  56  59  64  63
  46  43  47  46  47  47  50  50  53  53  54  56  57  60  62  64
  46  45  46  45  47  48  51  51  53  54  54  55  58  62  62  64
  46  44  47  47  50  74  90  90  93  90  81  55  59  62  63  65
  46  47  45  48  49 155 224 226 227 229 170  59  58  60  63  66
  46  46  46  46  45 155 223 225 227 228 172  58  60  62  64  68
  46  47  48  47  47 158 223 225 226 226 170  61  62  64  65  66
  46  47  46  47  49 155 224 225 227 228 171  62  63  65  66  68
  47  48  47  46  49 153 219 220 221 223 172  62  64  66  66  68
  31  30  30  29  28  28  30  31  32  34  87 210 215 212 215 212
  30  30  30  28  29  29  30  32  34  36  91 223 224 225 226 223
  31  30  30  30  28  28  29  31  33  34  92 223 225 226 226 222
  32  31  30  30  29  32  31  33  34  37  91 224 226 227 227 223
  31  31  29  30  30  32  32  33  34  36  92 224 227 227 227 222
  31  30  30  30  31  32  33  34  36  38  64 118 119 122 123 125
  31  31  31  31  32  33  34  35  37  38  41  42  44  46  48  49
  32  31  31  32  32  34  35  35  37  38  40  44  42  46  49  49
  30  31  32  31  33  34  36  37  39  39  40  43  43  46  49  51
  31  33  32  33  32  35  36  38  40  40  40  43  44  47  47  50
  31  32  32  32  34  66  81  85  86  86  73  45  45  48  50  50
  33  33  31  32  35 152 220 222 223 224 168  44  44  48  48  52
  32  32  31  33  34 153 220 222 224 225 172  46  47  48  49  51
  32  32  32  32  34 154 220 222 223 223 170  49  48  48  51  52
  32  32  32  32  34 154 220 221 223 223 168  48  47  49  52  54
  33  32  33  33  35 152 216 217 218 220 170  47  48  49  50  53
  35  34  34  31  30  31  32  34  34  34  88 212 216 216 218 213
  33  32  33  33  33  32  33  35  34  35  91 225 228 229 228 223
  38  34  34  32  35  32  32  35  35  36  91 224 228 228 229 222
  34  34  36  34  34  31  35  34  34  37  92 224 227 228 229 223
  35  36  32  35  33  34  36  36  36  37  93 224 226 227 228 221
  35  35  34  35  34  34  34  36  37  38  63 119 118 119 119 120
  35  34  34  35  35  37  35  36  38  39  40  40  43  43  45  43
  35  34  35  34  34  37  37  37  39  38  39  39  40  42  43  42
  36  34  33  35  35  36  37  37  38  36  38  40  39  42  43  45
  35  34  34  36  35  38  37  39  39  39  42  38  41  43  41  41
  35  36  34  35  35  70  85  86  89  87  74  42  42  41  44  43
  34  34  36  35  37 156 221 222 223 224 172  43  42  41  43  43
  35  36  35  36  38 161 223 225 227 226 175  46  44  42  44  45
  38  36  35  36  39 159 223 226 226 227 175  45  42  44  44  45
  36  36  37  36  38 160 223 225 227 226 175  47  43  44  44  45
  35  34  33  34  37 157 217 219 221 221 174  47  43  44  47  46

 212 224 226 227 225 131  62  63  64  64  65  66  68  66  68  68
 216 230 231 231 233 129  61  64  62  62  63  63  64  65  66  66
 215 228 229 230 233 130  59  59  60  62  62  60  62  64  65  66
 219 227 228 229 230 127  58  56  57  58  59  58  60  62  63  64
 211 226 228 229 229 124  55  55  56  55  55  59  58  61  62  62
  95 101 101 101 101  70  51  53  54  54  81 170 172 170 171 172
  46  47  49  49  50  51  52  52  53  54  90 229 228 226 228 223
  45  44  46  46  48  46  51  51  53  53  93 227 227 226 227 221
  42  44  47  45  46  46  47  50  50  51  90 226 225 225 225 220
  42  43  42  43  46  44  46  49  50  51  90 224 223 223 224 219
  40  40  42  43  42  46  45  47  47  48  74 155 155 158 158 153
  41  41  41  42  42  44  45  47  47  47  50  49  45  47  49  49
  42  41  41  43  44  43  45  45  46  45  47  48  46  47  47  46
  42  41  42  44  44  44  41  45  47  46  47  46  46  48  46  47
  41  43  43  43  45  45  45  42  43  45  44  47  46  47  47  48
  42  42  44  45  42  45  45  44  46  46  46  46  46  46  46  47
 211 223 222 223 222 125  49  49  51  50  50  52  51  52  54  53
 215 226 226 227 227 123  48  49  49  47  50  48  49  51  52  50
 212 225 226 227 227 122  46  46  46  47  48  48  48  48  49  49
 215 224 225 226 227 119  44  42  43  44  45  44  47  48  47  48
