  20  21  22  22  23 114 187 188 190 190 190 191 191 192 193 184
  20  20  25  18  23 118 189 190 190 192 192 193 192 194 193 186
  22  22  21  23  25 123 189 190 192 192 192 191 192 193 194 188
  21  22  21  22  24 121 189 192 192 193 193 193 194 195 196 187
  24  21  21  23  27 124 191 191 193 193 194 193 194 195 196 189
  20  22  25  26  27 124 190 190 192 193 193 193 194 195 195 190
  24  26  24  24  27 126 190 193 193 192 194 195 195 196 197 190
  25  25  25  25  29 128 192 193 192 193 194 195 198 198 198 187
  25  25  28  25  29 128 192 193 193 193 195 197 196 198 198 191
  25  26  24  25  28 125 191 191 193 194 195 196 197 197 198 192
  25  23  26  26  24  71 104 112 106 110 110 111 115 108 115 109
  25  22  25  23  28  27  32  28  33  37  37  39  34  38  42  41
  22  27  23  26  29  29  28  31  33  32  32  34  39  40  41  41
  26  26  26  26  25  29  26  32  30  29  32  35  36  34  39  41
  25  24  24  27  27  28  33  32  30  35  33  34  39  35  44  44
  27  24  27  25  29  34  29  27  31  33  37  37  38  37  42  43
  15  15  14  14  16 115 185 186 187 188 189 190 190 190 191 185
  15  13  13  16  16 114 187 188 188 189 190 191 191 191 192 185
  16  16  15  15  16 118 187 189 189 190 190 191 192 193 193 189
  15  16  16  16  17 119 187 189 190 191 190 191 193 194 193 189
  15  16  16  15  18 122 189 190 190 191 192 191 193 194 195 189
  17  16  18  17  19 122 188 189 191 191 192 193 192 194 194 190
  15  15  15  17  19 122 188 190 192 192 192 193 194 194 195 190
  17  17  16  18  19 125 189 190 191 192 193 194 195 197 196 188
  16  16  16  18  18 126 190 191 192 192 192 195 196 196 197 192
  16  18  17  17  19 122 189 191 192 191 192 194 196 196 196 190
  17  15  17  18  19  68 102 109 104 106 104 108 112 105 110 108
  18  17  16  18  19  20  21  22  21  23  25  25  28  30  28  32
  15  17  18  16  19  20  20  20  22  22  24  25  25  26  28  30
  15  17  16  18  20  19  21  21  22  22  24  26  26  29  29  28
  16  17  16  19  20  19  21  21  23  23  23  25  26  25  27  29
  17  18  18  19  20  20  21  23  22  22  22  25  24  28  29  27
  14  15  16  15  18 117 187 188 189 189 192 190 190 190 192 187
  17  18  16  17  20 117 190 191 190 192 192 194 193 193 193 186
  15  15  16  16  20 121 190 191 193 193 193 194 194 193 194 189
  17  13  18  16  16 121 190 192 192 193 195 194 194 196 194 187
  19  15  15  16  18 124 192 191 194 192 193 195 195 196 196 190
  17  18  14  11  20 124 192 193 194 193 196 195 196 195 196 190
  15  16  18  14  17 123 193 194 194 193 195 195 194 196 196 189
  14  18  17  19  20 124 192 194 195 195 196 197 196 198 196 188
  15  18  18  17  20 126 192 193 195 195 194 197 197 197 198 190
  18  17  20  19  22 124 192 192 191 193 194 195 196 196 197 190
  16  19  20  20  21  68 102 107 103 104 106 108 109 105 111 107
  16  17  20  19  17  20  17  20  20  20  21  22  23  22  22  23
  18  16  18  20  19  19  19  21  20  20  19  23  25  25  22  19
  17  20  19  18  19  19  16  16  20  20  21  26  24  25  23  21
  16  18  18  16  18  18  17  19  21  20  23  18  20  25  23  23
  18  17  18  16  15  18  19  17  20  21  20  20  23  21  21  21

 184 186 188 187 189 190 190 187 191 192 109  41  41  41  44  42
 193 194 194 196 196 195 197 198 198 198 115  42  41  39  44  42
 192 194 193 195 195 195 196 198 198 197 108  38  40  35  35  37
 191 192 192 194 194 194 195 198 196 197 115  34  39  36  39  38
