  32  34  34  33  35  33  32  35  35  36  73 174 178 178 182 175
  36  33  35  33  34  33  34  33  38  37  77 199 202 202 203 198
  33  33  31  31  33  35  33  36  37  38  77 198 201 202 203 200
  34  34  35  33  33  35  35  38  39  41  79 200 202 203 203 199
  35  34  33  35  36  37  38  39  38  43  82 200 203 203 204 200
 127 137 135 118 118 121 119 119 123 128 145 201 203 204 205 198
 178 188 191 191 193 196 197 198 200 201 202 202 203 205 205 201
 177 188 190 192 194 196 197 198 200 203 203 203 203 205 205 200
 177 188 189 190 193 196 197 199 202 203 203 204 205 206 206 203
 177 189 190 191 194 196 197 199 202 203 204 205 205 205 206 203
 136 144 147 150 154 178 199 200 202 202 192 163 168 167 169 166
  35  35  38  40  40 119 198 199 202 203 160  54  55  53  56  55
  32  33  37  38  40 121 197 199 203 203 160  52  52  54  55  55
  34  33  37  40  39 119 197 199 201 202 160  53  52  53  54  56
  35  35  37  37  40 119 196 199 201 202 157  51  52  55  54  55
  36  38  38  38  41 117 190 193 194 197 160  53  53  53  55  56
  28  28  28  27  27  27  29  30  29  33  73 180 185 186 189 181
  27  28  28  27  27  27  28  29  31  32  77 201 204 205 205 201
  29  29  28  28  28  28  30  32  32  34  76 201 203 205 206 203
  27  28  29  28  28  29  32  33  34  34  80 202 204 205 206 202
  29  30  31  30  31  31  33  32  34  35  78 203 205 205 206 202
 132 141 139 125 123 126 125 125 126 134 146 203 205 206 207 202
 182 191 193 194 195 197 199 200 202 203 205 205 206 207 207 203
 180 191 193 194 197 198 199 201 203 204 205 205 206 207 208 204
 181 191 193 194 195 199 200 201 203 205 206 207 207 207 209 206
 182 191 193 194 197 198 200 202 204 205 206 207 207 208 209 205
 138 145 150 152 155 181 200 202 204 205 193 166 168 169 168 167
  29  31  33  34  36 124 200 202 204 206 162  49  46  46  50  48
  29  29  31  33  33 125 199 201 204 205 163  45  44  47  47  47
  28  30  30  32  34 123 199 201 203 204 163  46  44  45  46  48
  29  29  31  33  34 122 198 200 202 204 160  45  45  46  46  48
  29  30  30  31  35 121 192 195 197 199 162  43  44  47  48  48
  31  28  28  30  29  29  30  30  30  29  73 176 183 184 186 178
  32  30  29  29  30  30  30  29  30  32  76 195 199 200 200 196
  31  31  28  31  29  30  31  31  34  33  73 194 198 200 200 196
  30  30  29  32  34  31  31  33  33  33  80 196 199 201 200 197
  31  32  32  36  33  33  33  33  34  35  80 197 200 201 201 198
 135 144 139 126 127 124 127 125 126 132 147 197 201 202 202 198
 180 189 190 191 192 194 195 196 197 198 200 201 200 202 202 197
 179 189 191 191 193 195 194 196 198 199 200 201 202 202 202 198
 177 190 190 191 193 194 195 197 199 200 201 201 203 202 203 198
