  41  39  37  37  36  33  36  31  35  38  40 187 208 208 210 209
  39  39  37  36  36  39  36  35  38  37  44 192 211 211 212 212
  37  37  39  38  39  37  39  39  41  37  44 198 212 214 212 212
  38  38  40  36  36  36  37  36  39  37  42 197 212 212 212 212
  40  38  43  41  40  37  41  39  37  41  46 194 212 213 213 213
 116 134 136 138 145 145 144 146 141 144 143 111 114 115 117 115
 164 203 204 204 205 207 208 211 211 211 204  52  45  46  50  51
 166 204 205 206 207 208 210 212 210 212 200  51  46  46  50  50
 167 205 205 205 207 208 209 212 212 212 204  54  47  50  51  53
 170 203 205 206 207 208 208 210 211 212 205  53  47  50  51  52
 118 146 150 142 146 148 152 155 154 152 150  93  94  96  94  95
  37  39  41  43  39  41  45  44  45  47  49 188 213 213 213 213
  38  40  40  40  41  41  40  46  46  48  51 193 214 215 215 214
  38  40  38  41  36  39  42  39  44  45  51 191 214 215 215 215
  37  35  37  36  36  39  40  43  41  46  49 191 213 215 216 215
  36  39  38  38  39  38  43  44  44  47  50 187 207 206 210 207
  26  27  24  25  24  25  24  24  25  24  30 188 207 208 208 210
  26  25  24  25  24  23  25  25  25  25  32 190 211 212 212 213
  28  26  25  26  25  24  24  24  24  26  35 196 212 213 213 213
  27  27  26  26  25  26  26  26  27  29  34 194 212 212 214 214
  27  28  27  29  29  28  27  28  28  29  35 191 211 212 212 212
 120 136 136 141 148 146 146 147 145 146 145 110 113 110 113 112
 171 203 204 204 206 207 209 211 210 211 203  47  37  37  37  37
 171 204 205 205 207 207 210 211 211 212 202  49  35  34  36  35
 171 204 204 205 206 207 208 211 212 212 204  48  34  37  37  37
 174 204 205 205 206 208 208 210 212 212 206  49  38  39  39  39
 122 145 148 143 148 147 151 153 152 151 148  92  92  92  89  90
  28  29  28  28  30  29  31  32  33  34  40 187 212 212 213 214
  26  26  25  26  25  28  27  29  31  32  40 192 214 214 214 214
  26  25  26  25  26  26  27  30  32  32  38 189 213 215 215 215
  26  25  26  26  27  25  28  28  31  32  40 188 213 214 215 214
  27  24  24  25  26  27  27  27  30  32  38 187 208 208 210 210
  30  28  30  30  34  29  28  29  28  26  34 185 204 206 207 208
  31  32  33  30  30  25  28  29  28  29  37 185 208 209 210 210
  31  29  30  31  28  27  31  29  28  29  36 190 207 209 210 210
