  20  20  21  25  21  21  22  25  23  28  59 163 163 168 165 162
  21  21  21  25  24  23  27  27  28  29  61 182 185 186 185 183
  22  22  21  22  22  25  23  27  26  28  57 182 184 186 186 184
  20  20  26  20  27  28  29  25  29  28  66 184 187 187 186 184
  20  19  21  20  23  24  28  27  31  28  68 184 186 187 188 182
  23  19  22  25  23  73 113 112 117 117 112 102 104 106 105 108
  23  20  22  22  26 107 178 181 181 184 138  37  38  41  46  43
  22  20  22  28  25 110 180 181 184 183 144  42  40  41  41  43
  20  21  22  26  28 115 181 184 185 185 140  43  43  44  44  44
  19  23  24  23  31 110 181 185 185 186 142  43  41  45  45  45
  22  19  24  28  26 106 182 185 184 187 145  43  42  45  44  46
  20  23  24  26  28 115 182 184 187 188 143  37  42  45  44  46
  24  24  23  28  30 111 182 184 185 186 142  43  47  44  45  45
  20  24  27  25  26 111 182 184 186 188 146  46  44  46  47  48
  23  23  23  23  28 116 181 184 185 187 146  43  44  45  45  48
  26  24  22  26  27 109 175 176 178 178 139  40  42  42  46  48
  14  14  13  14  15  16  16  17  18  20  51 161 162 167 164 161
  14  13  15  13  16  15  17  16  16  21  52 177 181 182 181 178
  13  13  15  14  17  15  17  18  18  20  51 177 181 182 182 179
  14  15  14  15  13  15  16  18  19  21  57 178 181 183 182 181
  15  15  15  15  16  19  18  19  21  24  57 179 181 182 183 179
  14  13  13  14  18  69 114 112 115 114 108  94  97  99  98  99
  13  16  16  15  17 104 176 177 178 180 137  28  29  30  31  31
  14  14  13  15  19 104 176 177 178 179 140  30  27  30  30  33
  13  14  15  15  19 110 177 177 179 180 138  27  28  31  29  30
  13  14  17  17  17 107 178 180 180 180 140  31  31  30  31  31
  14  16  16  18  19 106 178 180 181 181 143  32  28  29  31  30
  13  15  16  15  17 113 177 179 181 183 140  31  30  30  30  34
  14  15  16  17  18 109 177 179 180 182 142  31  31  28  31  30
  15  17  15  18  18 107 177 179 181 182 143  30  33  31  33  31
  15  15  18  18  20 111 177 177 181 182 142  30  29  29  30  32
  16  14  18  16  18 106 170 171 172 173 137  30  32  31  34  34
  16  14  13  15  17  16  16  14  14  16  52 161 163 168 168 165
  14  17  15  15  16  18  16  18  18  16  50 177 181 184 182 178
  14  15  15  17  16  14  15  17  18  22  51 178 184 184 185 179
  13  16  15  18  15  16  16  16  21  17  56 179 184 183 184 181
  16  14  14  17  18  16  19  18  18  19  52 179 183 183 183 177
  12  14  15  14  18  74 118 116 118 117 111  94  95  96  93  96
  15  15  11  17  17 109 178 180 181 183 142  26  21  24  21  24
  15  14  16  14  15 110 180 180 182 182 143  27  23  19  21  21
  15  13  14  16  15 115 180 182 182 182 144  24  20  23  21  23
  14  15  16  18  16 112 182 183 183 184 143  25  22  23  21  23
  11  12  15  18  20 109 180 183 184 184 146  25  21  21  23  22
  13  14  12  18  20 117 180 183 184 183 142  26  26  26  24  25
  14  14  17  17  14 115 181 183 184 185 144  26  25  23  26  23
  14  14  18  15  20 114 182 182 185 185 144  25  19  18  25  23
  15  14  17  14  14 114 180 183 184 185 145  25  22  20  25  25
  16  16   9  16  18 110 173 173 174 174 138  26  20  26  23  22

 162 183 184 184 182 108  43  43  44  45  46  46  45  48  48  48
 165 185 186 186 188 105  46  41  44  45  44  44  45  47  45  46
 168 186 186 187 187 110  41  41  44  45  45  45  44  46  45  42
 163 185 184 187 186 107  37  40  43  41  42  42  47  45  44  42
 163 182 182 184 184 102  37  42  43  43  43  37  43  45  43  40
  59  60  57  66  69 112 138 144 140 142 145 143 142 146 146 139
  28  29  28  28  28 117 184 183 185 186 187 188 186 188 187 178
  23  28  26  29  31 117 181 184 185 185 184 187 185 186 185 178
  25  27  27  25  27 112 181 181 184 185 185 184 184 184 184 176
  22  27  23  29  28 113 178 180 181 181 182 182 182 182 181 175
  21  23  25  28  24  73 107 110 115 110 106 115 111 111 116 109
  21  24  22  27  23  23  26  25  28  31  26  28  30  26  28  27
  25  25  22  20  20  25  22  28  26  23  28  26  28  25  23  26
  21  20  21  26  22  22  22  23  22  24  24  24  23  27  24  22
  20  21  22  20  19  19  20  20  21  23  19  23  24  24  23  24
  20  21  22  20  20  23  23  22  20  19  22  20  24  20  23  26
 161 178 179 181 179  99  31  33  30  31  30  34  30  31  32  34
 164 181 182 182 183  98  31  30  29  31  31  30  31  33  30  34
 167 182 182 183 182 102  30  30  31  30  29  30  28  31  29  31
 162 181 181 181 181 100  29  27  28  31  28  30  31  33  29  32
 161 177 177 178 179  94  28  30  27  31  32  31  31  30  30  30
  51  53  51  57  58 108 137 140 138 140 143 140 142 143 141 137
  20  21  20  21  24 114 180 179 180 180 181 183 182 182 182 173
  18  16  18  19  21 115 178 178 179 180 181 181 180 181 181 172
  17  16  18  18  19 112 177 177 177 180 180 179 179 179 177 171
  16  17  17  16  18 114 176 176 177 178 178 177 177 177 177 170
  16  15  15  15  19  69 104 104 110 107 106 113 109 107 111 106
  15  16  17  13  16  18  17  19  19  17  19  17  18  18  20  18
  14  13  14  15  15  14  15  15  15  17  18  16  17  18  18  16
