 151 157 159 161 159 158 165 164 166 166 170 171 169 165 171 168
 173 179 179 179 180 182 182 184 186 186 187 187 188 189 189 183
 175 179 179 179 181 183 183 185 185 186 187 187 190 192 192 175
 174 179 181 181 182 183 184 187 187 188 186 190 190 190 190 170
 175 178 180 181 181 183 185 187 187 187 188 189 190 191 191 171
  89  93  91  93  93  95  93  95  98  98 100  99 101 105 105  94
  25  26  24  27  25  27  29  28  31  32  36  40  43  42  40  43
  25  23  25  25  26  31  26  32  31  35  38  41  40  43  44  45
  25  25  24  25  27  28  32  32  35  38  39  40  41  42  41  42
  22  25  26  30  27  30  29  31  34  37  37  40  43  45  43  45
  21  21  27  26  28  49  62  61  61  67  57  41  46  47  48  48
  25  28  29  31  32 138 187 188 191 190 122  43  45  48  44  44
  24  27  28  29  31 141 187 188 191 190 122  44  48  47  49  48
  24  26  27  31  32 142 188 189 190 191 122  47  47  49  47  47
  26  28  26  28  33 147 190 190 191 190 122  46  52  51  49  47
  27  26  28  30  34 143 190 186 190 188 121  47  50  50  48  52
 155 158 161 161 161 161 165 163 165 170 171 171 169 170 172 170
 171 173 175 176 177 177 179 181 182 183 184 185 185 186 186 182
 171 175 176 176 178 178 180 182 183 184 184 185 187 187 187 175
 171 176 177 178 178 179 182 182 183 184 185 186 188 187 188 172
 171 175 177 178 179 180 182 183 183 185 185 188 187 188 189 171
  81  81  81  83  88  87  84  86  90  90  92  90  95  94  95  88
  15  18  16  17  18  20  19  21  24  26  26  28  29  29  31  33
  14  15  15  16  18  18  20  22  24  24  27  29  30  30  31  31
  15  16  16  17  17  18  20  23  23  23  27  29  31  30  32  32
  15  17  17  17  19  20  22  22  25  25  27  29  30  35  34  32
  15  17  18  18  21  47  58  58  60  61  47  28  31  32  33  34
  15  15  18  19  21 138 182 184 184 185 119  31  30  36  33  35
  14  17  18  18  21 136 184 185 187 187 119  32  32  33  33  34
  16  17  18  19  22 141 185 186 186 188 118  34  35  36  36  35
  16  16  19  20  23 140 185 187 187 188 118  36  33  36  35  36
  16  18  18  20  22 135 183 185 187 184 119  35  37  37  36  38
 160 165 169 164 166 167 170 168 171 174 172 171 174 175 177 172
 175 180 180 181 182 183 184 184 184 187 186 187 186 187 188 182
 175 180 181 184 184 182 184 186 187 186 187 187 188 189 191 177
