 179 178 166 171 175 182 186 192 179 183 187 191 194 196 195 191
 188 191 193 193 194 196 198 198 199 201 201 202 202 204 205 202
 189 191 192 194 196 197 198 199 200 201 202 203 204 205 205 197
 188 190 193 194 195 198 199 199 200 201 203 203 204 205 205 200
 189 191 192 195 196 197 199 199 200 200 202 204 203 205 206 202
 186 191 194 196 195 126 114 117 113 113 111 118 118 119 117 108
 181 192 193 194 194  81  44  46  48  50  52  52  53  60  61  61
 186 192 192 194 196  79  44  45  46  47  51  54  56  58  60  60
 184 191 192 195 196  74  44  47  47  48  53  55  58  59  61  64
 184 190 193 194 195  80  43  47  48  50  52  55  57  60  61  63
 143 146 147 174 175  72  44  46  47  53  52  56  56  62  61  62
  38  42  40  41  44  45  47  47  49  51  53  56  59  60  59  59
  34  38  37  39  42  41  43  47  48  52  55  58  58  60  60  61
  35  36  39  40  43  42  43  44  48  53  53  54  59  58  64  63
  35  37  39  40  41  43  45  47  50  53  56  60  61  62  60  64
  36  37  39  40  42  44  45  50  52  52  57  60  59  63  62  66
 180 182 176 180 182 185 189 192 185 188 191 194 197 198 197 192
 189 192 193 194 195 197 198 199 200 200 201 202 203 204 204 203
 189 192 193 194 196 198 198 199 201 201 203 203 204 205 205 198
 188 190 194 195 197 198 199 199 200 201 203 203 204 205 205 201
 188 191 193 196 197 198 199 199 200 201 202 203 203 204 206 203
 186 192 194 196 197 121 108 107 105 103 103 111 114 112 109 105
 183 192 193 195 195  76  38  39  39  42  43  47  48  51  52  54
 186 192 194 195 195  75  38  38  40  41  45  45  48  52  52  54
 186 192 194 196 196  71  38  39  40  42  45  46  49  51  52  55
 185 192 194 195 196  76  39  39  40  42  45  47  50  50  53  55
 144 144 146 168 171  68  39  40  41  42  45  47  50  50  53  54
  32  33  33  36  36  38  38  42  41  43  46  47  50  51  52  51
  30  31  33  34  33  36  38  40  41  44  45  48  50  52  53  54
  30  30  30  32  33  35  36  39  41  45  45  47  51  51  55  54
  29  31  31  33  33  33  38  40  42  44  45  49  51  50  53  55
  29  30  28  32  34  36  39  39  42  45  47  51  52  54  53  55
 180 182 177 178 182 185 188 190 183 186 190 194 196 195 193 188
 187 190 191 192 193 194 194 196 196 197 197 199 199 199 201 195
 188 190 191 192 194 195 195 196 197 197 198 199 201 200 201 193
 188 192 192 193 194 195 195 195 196 198 198 199 201 201 201 196
 189 191 192 194 193 195 196 194 196 197 198 198 198 199 201 195
 185 191 192 194 192 116 105 102 102  98  99 107 108 106 104  98
 182 191 192 194 192  76  43  39  42  41  43  44  45  44  46  45
 186 191 191 193 190  74  38  40  39  42  42  43  43  44  44  47
 184 191 191 194 193  68  38  39  39  40  40  44  45  42  44  45
 184 190 192 192 192  75  38  37  40  40  43  43  43  46  45  45
 141 139 143 164 166  66  38  37  40  40  42  43  46  45  45  47
  36  34  37  39  38  39  39  38  40  41  44  45  46  46  45  45
  34  34  35  34  38  37  37  40  41  42  43  43  46  43  47  43
  32  35  35  36  37  36  36  38  41  43  45  44  44  45  45  43
  31  32  35  35  35  37  38  39  39  43  44  45  45  45  42  43
  31  32  35  34  37  36  38  39  42  41  42  43  49  47  44  46

 191 202 197 200 202 108  61  60  64  63  61  59  61  63  64  66
 195 205 205 205 206 117  61  60  61  61  61  59  60  64  60  62
 196 204 205 205 205 119  60  58  59  60  62  60  60  58  62  63
 194 202 204 204 203 118  53  56  58  57  56  59  58  59  61  59
 191 202 203 203 204 118  52  54  55  55  56  56  58  54  60  60
 187 201 202 203 202 111  52  51  53  52  52  53  55  53  56  57
 183 201 201 201 200 113  50  47  48  50  53  51  52  53  53  52
 179 199 200 200 200 113  48  46  47  48  47  49  48  48  50  52
 192 198 199 199 199 117  46  45  47  47  46  47  47  44  47  50
 186 198 198 199 199 114  44  44  44  43  44  47  43  43  45  45
 182 196 197 198 197 126  81  79  74  80  72  45  41  42  43  44
 175 194 196 195 196 195 194 196 196 195 174  44  42  43  41  42
 171 193 194 194 195 196 194 194 195 194 174  41  39  40  40  40
 166 193 192 193 192 194 193 192 192 193 147  40  37  39  39  39
 178 191 191 190 191 191 192 192 191 190 146  42  38  36  37  37
 179 188 189 188 189 186 181 186 184 184 143  38  34  35  35  36
 192 203 198 201 203 105  54  54  55  56  54  51  54  54  55  55
 197 204 205 205 206 109  52  52  52  53  53  52  53  55  53  53
 198 204 205 205 204 112  51  52  51  50  50  51  52  51  50  54
 197 203 204 204 203 114  48  48  49  50  50  50  50  51  51  52
 194 202 203 203 203 111  47  45  46  47  47  47  48  47  49  51
 191 201 202 203 202 103  43  45  45  45  45  46  45  45  45  47
 188 200 201 201 201 103  42  41  42  42  42  43  44  45  44  45
 185 200 201 200 200 105  39  40  40  40  41  41  41  41  42  42
 192 199 199 199 199 107  39  38  39  39  40  42  40  39  40  39
 189 198 198 199 199 108  38  38  38  39  39  38  38  36  38  39
 185 197 198 198 198 121  76  75  71  76  68  38  36  35  34  35
 182 194 196 197 197 197 195 195 196 196 170  36  33  33  33  34
 180 194 194 195 196 196 195 195 196 195 168  36  34  32  33  32
