  40  36  36  33  39 134 187 176 169 179 172 175 173 181 173 180
  39  36  37  36  35 137 196 198 199 200 201 201 202 202 202 201
  33  32  35  35  39 139 197 199 200 201 201 202 203 203 203 200
  38  37  39  38  38 141 198 200 201 202 203 203 204 205 204 201
  42  39  38  40  38 141 199 200 201 202 203 204 204 204 204 202
 117 135 132 133 137 179 200 200 201 202 203 204 204 205 205 204
 179 195 196 198 198 199 200 201 202 202 203 204 204 204 204 203
 183 197 197 198 200 200 201 201 202 202 204 205 205 206 205 205
 180 196 197 198 199 201 201 201 202 203 204 205 206 206 207 205
 185 195 195 197 198 200 202 201 202 203 204 205 205 208 206 205
 145 149 169 174 184 190 201 202 202 202 199 185 181 188 179 192
  39  39  39  45  41 120 201 202 203 203 177  45  43  42  42  46
  39  37  39  39  41 115 200 201 202 202 167  43  44  43  43  44
  35  33  38  40  40 121 201 202 203 202 171  43  40  40  42  39
  33  36  37  39  39 119 200 201 202 202 165  43  43  40  43  40
  36  38  40  37  38 114 200 200 201 202 172  44  42  40  43  43
  27  27  27  26  26 140 189 177 175 183 176 182 177 184 181 181
  27  28  27  25  27 139 196 197 199 199 200 200 200 201 201 201
  28  26  26  26  30 142 197 199 199 200 200 201 201 201 202 201
  27  27  25  26  27 141 198 199 200 201 201 202 203 203 203 202
  27  30  28  28  30 143 199 200 200 201 202 203 204 203 203 202
 129 140 132 139 140 178 199 200 201 200 202 203 203 203 204 203
 182 195 197 197 198 198 200 200 201 201 202 203 203 203 203 203
 186 197 197 198 198 199 200 201 201 201 203 204 204 205 204 204
 183 195 196 198 198 200 200 200 201 202 203 204 205 205 205 204
 188 196 195 197 198 199 200 201 201 202 202 204 204 204 206 204
 144 148 159 174 178 188 200 201 202 202 198 182 178 181 178 184
  29  30  30  35  35 125 200 201 202 202 173  39  37  34  35  35
  26  26  27  29  31 119 200 201 201 201 164  33  31  30  31  32
  26  26  26  28  28 120 200 200 201 201 169  35  28  30  31  31
  27  26  26  27  28 118 199 200 201 201 166  33  29  30  31  32
  26  26  26  25  26 118 200 200 202 202 171  34  30  31  32  31
  28  27  27  27  28 140 188 178 173 185 175 180 178 183 180 181
  27  28  25  28  33 136 193 193 195 195 196 196 196 198 197 195
  29  28  26  28  30 142 194 195 196 197 197 198 196 198 198 196
  27  31  30  29  32 139 194 195 195 196 196 197 198 198 198 195
  31  31  32  32  32 144 195 197 197 197 198 199 199 199 198 197
 130 143 133 140 144 178 197 196 196 196 198 199 199 199 200 197
 181 190 193 194 195 195 196 197 196 198 199 199 200 199 199 198
 185 193 194 195 195 195 197 196 196 198 199 200 200 200 200 198
 181 194 193 194 196 196 196 196 197 198 198 199 201 200 200 198
 185 192 192 194 196 195 196 195 197 198 197 199 199 200 200 196
 139 143 156 167 174 185 197 198 197 198 190 176 173 175 170 178
  32  33  33  37  36 130 197 197 197 198 167  42  35  35  36  36
  27  30  30  30  32 122 195 197 198 199 160  37  32  31  30  31
  27  28  27  29  31 124 196 197 198 197 165  36  30  29  32  30
  28  27  26  26  29 120 194 196 197 197 162  40  29  29  32  29
  27  23  25  28  29 120 191 194 194 194 165  35  28  31  30  30

 180 201 200 201 202 204 203 205 205 205 192  46  44  39  40  43
 173 202 203 204 204 205 204 205 207 207 179  42  43  42  43  43
 181 202 203 205 204 205 204 206 206 208 188  42  43  40  40  40
 173 202 203 204 204 204 204 205 206 205 181  43  44  40  43  42
 175 201 202 203 204 204 204 205 205 205 185  45  43  43  43  44
 172 201 201 203 203 203 203 204 204 204 198 177 167 171 165 172
 179 200 201 202 202 202 202 202 203 203 203 203 202 202 202 202
 169 199 200 201 201 201 202 202 202 202 202 203 202 203 202 201
 176 198 199 200 200 200 201 201 201 201 202 202 201 202 201 200
 187 196 197 198 199 200 200 201 201 202 201 201 200 201 200 200
 134 137 139 141 141 179 199 200 201 200 190 120 115 121 119 114
  39  35  39  38  38 137 198 200 199 198 189  41  41  40  39  38
  33  36  35  38  40 133 198 198 198 197 174  45  39  40  39  37
  36  37  35  39  38 132 196 197 197 195 169  39  39  38  37  40
  36  36  32  37  39 135 195 197 196 195 149  39  37  33  36  38
  40  39  33  38  42 117 179 183 180 185 145  39  39  35  33  36
 181 201 201 202 202 203 203 204 204 204 184  35  32  31  32  31
 181 201 202 203 203 204 203 204 205 206 178  35  31  31  31  32
 184 201 201 203 203 203 203 205 205 204 181  34  30  30  30  31
 177 200 201 203 204 203 203 204 205 204 178  37  31  28  29  30
 182 200 201 202 203 203 203 204 204 204 182  39  33  34  33  34
 176 200 200 201 202 202 202 203 203 202 196 173 164 169 166 171
 183 199 200 201 201 200 201 201 202 202 202 202 201 201 201 202
 175 199 199 200 200 201 201 201 201 201 202 202 201 201 201 202
 177 197 199 199 200 200 200 201 200 201 201 201 201 200 200 200
 189 196 197 198 199 199 200 200 200 200 200 200 200 200 199 200
