 197 202 201 202 202 201 200 200 202 200 200 202 200 199 197 190
 201 204 204 204 204 204 205 203 203 204 203 202 202 201 201 197
 200 205 206 207 207 207 203 206 204 205 204 205 202 203 203 196
 191 205 207 207 207 207 205 206 204 204 204 205 205 204 204 195
 197 205 206 206 207 208 208 206 206 205 205 205 206 206 204 201
 192 206 208 208 208 209 208 208 206 206 206 205 205 205 204 202
 186 205 207 207 208 209 209 208 206 206 208 207 207 204 205 204
 191 206 206 207 206 207 209 208 207 208 208 208 208 206 205 205
 191 206 206 207 207 209 207 206 206 207 207 208 206 207 207 206
 182 204 205 207 207 209 207 206 205 206 205 207 206 209 206 206
 130 141 151 170 167 165 167 167 160 168 164 160 157 156 156 159
  52  53  56  47  50  45  46  47  40  45  39  42  39  37  36  35
  53  55  49  46  47  49  46  42  39  41  37  38  35  37  36  33
  53  49  50  48  43  43  43  42  40  40  37  35  38  39  37  32
  47  47  50  48  44  43  42  40  38  39  39  36  36  34  33  30
  47  48  42  45  39  39  39  41  41  37  36  34  33  31  34  27
 198 201 200 200 200 200 198 200 199 199 197 198 198 196 194 188
 199 201 203 202 202 201 200 201 201 201 200 200 199 198 199 195
 198 202 203 203 203 202 201 202 201 202 201 201 200 199 200 194
 192 202 202 203 204 204 202 202 201 201 201 201 201 200 200 194
 196 202 203 204 204 205 204 203 203 201 202 202 201 201 202 196
 193 203 204 204 204 206 205 204 204 203 203 202 202 202 201 200
 189 204 205 205 205 206 205 204 205 204 205 204 205 202 201 200
 194 204 203 204 205 205 204 204 204 205 205 205 204 203 203 201
 194 205 204 205 205 205 205 205 205 205 205 205 204 205 203 203
 190 203 203 205 205 205 204 205 203 205 204 205 205 205 204 202
 127 133 144 162 160 158 157 158 154 155 155 152 152 153 151 148
  42  39  39  36  36  36  36  32  30  29  28  29  28  26  25  25
  39  35  33  33  32  32  30  28  27  26  25  24  25  24  23  23
  36  34  32  33  31  31  27  27  25  26  23  25  21  20  22  22
  35  36  33  32  30  28  27  26  26  24  22  23  22  22  22  21
  37  34  34  30  31  29  27  26  23  24  21  23  22  23  21  22
 191 194 194 195 194 193 193 192 192 191 189 191 190 190 187 181
 193 195 196 196 195 194 194 195 193 193 194 192 191 191 191 186
 193 197 196 196 198 197 196 195 195 195 193 193 193 192 189 184
 187 194 197 197 198 198 196 194 194 194 194 194 194 193 192 184
 190 196 196 198 198 197 198 198 196 195 194 192 196 194 194 187
 188 196 197 198 198 198 197 196 195 196 196 194 194 195 193 190
 183 195 197 198 198 197 198 197 195 195 197 198 195 194 194 190
 188 195 196 196 197 197 198 196 195 195 196 195 195 194 194 190
 186 196 196 197 197 196 196 195 194 194 195 194 195 193 194 192
 182 193 195 194 195 195 195 194 193 194 193 194 194 193 193 190
 117 125 135 150 149 145 145 146 140 145 146 142 141 139 139 138
  42  44  40  40  37  35  31  30  31  30  30  29  29  26  22  22
  38  37  37  34  33  29  30  27  25  27  26  26  24  25  23  20
  34  35  36  33  32  28  29  25  28  25  27  23  22  23  20  21
  36  33  33  32  29  30  29  26  22  24  27  25  22  23  19  21
  35  33  33  30  29  28  29  25  26  25  26  22  22  22  21  22

 190 197 196 195 202 202 204 205 206 206 159  35  33  32  30  27
 197 201 203 204 204 204 205 205 207 206 156  36  36  37  33  34
 199 201 203 204 206 205 204 206 207 209 156  37  36  39  34  31
 200 202 202 205 206 205 207 208 206 206 157  39  35  38  36  33
 202 202 205 205 205 205 207 208 208 207 160  42  38  35  36  34
 200 203 204 204 205 206 208 208 207 205 162  39  37  37  39  36
 200 204 205 204 205 206 206 208 206 206 168  45  41  40  39  37
 202 203 204 204 206 206 206 207 206 205 160  40  39  40  38  41
 200 203 206 206 206 208 208 208 206 206 167  47  42  42  40  41
 200 205 203 205 208 208 209 209 207 207 167  46  46  43  42  39
 201 204 207 207 208 209 209 207 209 209 165  45  49  43  43  39
 202 204 207 207 207 208 208 206 207 207 167  50  47  43  44  39
 202 204 207 207 206 208 207 207 206 207 170  47  46  48  48  45
 201 204 206 207 206 208 207 206 206 205 151  56  49  50  50  42
 202 204 205 205 205 206 205 206 206 204 141  53  55  49  47  48
 197 201 200 191 197 192 186 191 191 182 130  52  53  53  47  47
 188 195 194 194 196 200 200 201 203 202 148  25  23  22  21  22
 194 199 200 200 201 201 201 203 203 204 151  25  23  22  22  21
