  27  28  27  28  29 113 171 174 176 175 177 179 175 181 180 175
  27  29  28  27  28 127 192 194 195 197 198 197 198 199 200 188
  28  29  29  27  27 128 193 194 197 196 198 198 199 200 200 189
  28  26  27  27  27 127 194 194 196 197 198 199 200 201 200 189
  27  28  27  29  27 128 194 196 197 198 199 200 200 201 201 189
 110 111 108 110 114 157 193 196 197 198 199 200 201 201 202 191
 181 186 188 190 191 192 194 196 197 198 200 200 201 202 202 194
 176 186 189 190 191 193 196 197 197 198 199 200 200 201 201 193
 172 188 190 191 191 193 196 198 198 199 200 200 200 201 201 193
 171 188 189 191 191 193 194 197 198 200 199 200 200 201 203 195
 126 131 137 135 134 139 140 140 143 143 141 147 147 153 149 141
  28  28  31  29  29  31  34  33  36  35  37  38  41  44  43  45
  28  29  28  28  27  28  30  33  34  35  39  40  41  45  44  45
  26  28  29  29  26  29  30  32  32  35  39  40  45  45  46  47
  29  28  28  30  28  26  31  32  35  37  41  42  44  46  47  48
  26  28  31  30  30  28  31  33  35  39  44  45  47  47  48  50
  19  19  17  17  18 115 174 177 178 178 181 183 179 185 183 178
  20  18  19  18  19 126 192 193 196 196 197 197 198 199 200 191
  19  19  19  19  19 128 193 194 196 196 198 199 199 200 200 191
  20  20  19  19  19 128 193 195 196 197 198 199 200 200 200 193
  19  19  20  19  21 128 194 196 197 198 199 199 200 201 201 191
 113 113 110 113 115 161 193 196 197 198 199 199 200 201 201 193
 180 186 187 189 191 193 194 196 198 199 199 200 201 201 202 195
 177 186 189 190 191 193 195 197 197 198 199 199 200 201 202 195
 175 187 189 191 191 193 195 198 198 198 199 200 201 201 201 195
 173 189 189 191 191 193 194 197 198 199 199 199 201 201 203 195
 125 132 137 135 136 140 140 141 145 144 144 148 148 152 151 144
  20  20  19  21  20  20  20  24  26  27  30  31  33  33  35  37
  19  19  18  19  19  19  19  23  23  26  27  28  31  33  35  36
  20  20  19  18  19  19  20  23  25  26  27  30  31  33  34  36
  19  19  18  18  19  18  19  22  25  26  28  28  33  35  35  37
  20  18  17  18  19  20  20  22  25  26  28  31  34  35  36  37
  21  22  26  23  26 121 175 178 178 179 180 181 179 183 182 176
  23  25  22  23  24 131 190 192 193 195 195 195 196 197 196 189
  24  22  22  23  25 131 191 193 194 194 195 196 196 197 198 190
  22  22  24  23  25 131 191 193 194 194 197 196 197 197 198 192
  24  26  25  23  23 130 192 194 195 195 196 198 197 197 198 189
 116 118 114 120 119 160 191 193 194 195 197 197 198 198 198 191
 180 187 187 189 191 190 191 192 195 197 197 197 197 199 198 192
 176 187 189 189 190 192 193 194 195 195 195 197 198 198 198 192
 175 188 190 190 191 191 193 194 195 195 196 197 197 198 199 191
 174 187 190 189 190 192 193 194 195 196 196 196 197 198 200 191
 128 137 140 139 136 141 139 140 145 143 144 147 146 151 150 143
  22  27  27  23  23  24  24  27  28  27  30  32  32  30  33  32
  21  22  23  21  22  21  23  23  28  27  28  28  30  29  30  30
  21  20  21  22  21  21  22  21  25  25  26  31  30  30  30  31
  23  24  22  23  21  24  22  23  24  25  29  28  31  30  33  31
  22  24  23  22  21  22  22  23  24  27  29  31  31  31  31  32

 175 188 189 189 189 191 194 193 193 195 142  45  45  47  48  50
 180 200 200 200 201 202 202 201 201 203 149  43  44  46  47  48
 181 199 200 201 200 201 202 201 201 201 155  44  45  45  46  47
 175 198 199 200 200 201 201 200 200 200 147  41  41  45  44  47
 180 197 198 199 200 200 200 200 200 200 144  38  40  40  42  45
 177 198 198 198 199 199 200 199 200 199 141  37  39  39  41  44
 175 197 196 197 198 198 198 198 199 200 143  35  35  35  37  39
 175 195 197 196 197 197 197 198 198 198 143  36  34  32  35  35
 178 194 194 194 196 196 196 197 198 197 140  33  33  32  33  34
 171 192 193 194 194 193 194 196 196 194 140  33  30  30  31  31
 113 127 128 127 128 157 192 193 193 193 139  31  28  29  26  28
  29  28  27  27  27 114 191 191 191 191 134  29  27  26  28  30
  28  27  27  27  30 109 190 190 191 191 135  29  28  29  30  30
  27  28  29  27  27 108 188 189 190 189 137  31  28  29  28  31
  28  29  29  26  28 114 186 186 188 188 130  28  29  28  28  28
  27  27  28  28  27 110 181 176 172 171 126  28  27  25  29  26
 178 191 191 193 191 193 195 195 195 195 144  37  36  36  37  37
 183 200 200 200 201 201 202 202 201 203 151  35  35  35  35  36
 185 199 200 200 201 201 201 201 201 201 153  33  33  33  35  35
 179 198 199 200 200 200 201 200 201 201 148  33  31  31  33  34
 183 197 199 199 199 199 200 199 200 199 146  31  28  30  29  31
 181 197 198 198 199 199 199 199 199 199 144  31  27  27  28  28
 178 196 196 197 198 198 199 198 198 199 144  27  26  26  26  26
 178 196 196 196 197 197 198 197 198 198 145  26  23  25  25  25
 179 193 194 195 196 196 196 196 198 197 141  24  23  23  22  22
 174 192 193 193 194 193 194 195 195 194 140  20  19  20  20  20
 115 126 128 128 128 161 193 193 193 193 141  20  19  19  18  20
  18  19  19  19  21 115 191 191 191 191 136  20  19  19  19  19
  17  18  19  19  19 112 189 190 191 191 135  21  19  18  18  18
  17  19  19  19  20 111 187 189 189 189 137  19  18  19  18  17
  19  18  19  20  19 117 186 186 187 189 132  20  19  20  19  18
  19  20  19  20  19 113 179 177 175 173 125  20  19  20  19  20
 176 189 190 192 189 191 192 192 191 191 144  32  30  30  31  32
 183 196 198 198 198 198 198 198 199 200 150  33  30  30  33  31
 183 197 197 197 197 198 199 198 198 198 152  31  29  30  30  31
 179 196 196 197 197 198 197 198 197 197 147  32  30  30  31  31
 182 195 196 196 198 197 197 197 197 196 145  32  28  31  28  31
 180 195 195 197 196 197 197 196 196 196 144  29  28  26  29  29
 179 195 194 194 195 195 197 195 195 196 143  27  27  25  26  27
 178 193 194 194 195 194 195 195 195 196 145  28  28  25  24  24
 179 192 193 193 194 193 192 194 194 194 140  27  23  21  23  23
 175 190 191 191 192 191 191 193 193 193 139  24  23  22  22  22
 121 131 131 131 130 160 190 192 191 192 142  24  21  21  24  22
  26  24  25  25  23 119 191 190 191 190 136  23  22  21  21  21
  23  23  23  23  23 119 189 189 190 189 139  23  21  22  23  22
  26  22  22  24  25 115 186 189 190 190 140  27  23  21  22  23
  22  25  22  22  26 121 187 187 188 188 137  27  22  20  24  24
  21  23  24  22  24 116 180 176 175 174 128  21  21  22  23  22

  50  48  47  47  45  44  39  35  33  31  28  30  30  31  28  26
  48  47  46  44  42  41  37  35  33  31  26  28  30  28  28  29
  47  46  45  45  40  39  35  32  32  30  29  26  29  29  28  26
  45  44  45  41  40  39  35  34  33  30  28  27  28  28  29  27
  45  43  44  41  38  37  35  36  33  34  31  29  29  31  28  28
 141 149 153 147 147 141 143 143 140 140 139 134 135 137 131 126
 195 203 201 200 200 199 200 198 197 194 193 191 191 189 188 171
 193 201 201 200 200 200 199 198 198 196 193 191 191 190 188 172
 193 201 201 200 200 199 198 198 197 196 193 191 190 189 186 176
 194 202 202 201 200 200 198 197 196 194 192 191 190 188 186 181
 191 202 201 201 200 199 198 197 196 193 157 114 109 108 114 110
 189 201 201 200 200 199 198 197 196 194 128  27  29  27  28  27
 189 200 201 200 199 198 197 196 194 194 127  27  27  27  26  28
 189 200 200 199 198 198 196 197 194 193 128  27  27  29  29  28
 188 200 199 198 197 198 197 195 194 192 127  28  27  28  29  27
 175 180 181 175 179 177 175 176 174 171 113  29  28  27  28  27
  37  36  35  34  31  28  26  25  22  20  20  19  18  17  18  20
  37  35  35  33  28  28  26  25  22  20  18  19  18  18  19  19
  36  34  33  31  30  27  26  25  23  20  19  19  18  19  20  20
  36  35  33  31  28  27  26  23  23  19  19  19  19  18  19  19
  37  35  33  33  31  30  27  26  24  20  20  20  21  19  20  20
 144 151 152 148 148 144 144 145 141 140 140 136 135 137 132 125
 195 203 201 201 199 199 199 198 197 194 193 191 191 189 189 173
 195 201 201 201 200 199 198 198 198 195 193 191 191 189 187 175
 195 202 201 200 199 199 198 197 197 195 193 191 190 189 186 177
 195 202 201 201 200 199 199 198 196 194 193 191 189 187 186 180
 193 201 201 200 199 199 198 197 196 193 161 115 112 110 117 113
 191 201 201 200 199 199 198 197 196 194 128  21  19  20  19  19
 193 200 200 200 199 198 197 196 195 193 128  19  19  19  20  20
 191 200 200 199 199 198 196 196 194 193 128  19  19  19  19  19
 191 200 199 198 197 197 196 196 193 192 126  19  18  19  18  20
 178 183 185 179 183 181 178 178 177 174 115  18  17  17  19  19
  32  31  31  31  31  29  27  24  23  22  22  21  22  23  24  22
  31  33  30  31  28  29  25  24  23  22  24  21  23  22  24  23
  31  30  30  30  31  26  25  25  21  22  21  21  22  21  20  21
  30  30  29  30  28  28  27  28  23  23  21  22  21  23  22  21
  32  33  31  32  32  30  27  28  27  24  24  23  23  27  27  22
 143 150 151 146 147 144 143 145 140 139 141 136 139 140 137 128
 191 200 198 197 196 196 196 195 194 193 192 190 189 190 188 174
 191 199 198 197 197 196 195 195 194 193 191 191 190 190 188 175
 192 198 198 198 197 195 195 195 194 193 192 190 189 189 187 176
 192 198 199 197 197 197 197 195 192 191 190 191 189 186 187 180
 191 198 198 198 197 197 195 194 193 191 160 119 119 114 121 116
 189 198 197 197 198 196 195 195 194 192 130  23  23  25  26  24
 192 198 197 197 196 197 194 194 193 191 131  25  23  24  22  22
 190 198 197 196 196 195 194 194 193 191 131  25  23  22  22  24
 189 196 197 196 195 195 195 193 192 190 131  24  23  22  25  23
 176 183 183 179 181 180 179 179 178 175 121  26  23  26  22  21

  26  29  26  27  28 126 171 172 176 181 110  27  28  28  27  27
  28  28  28  29  28 131 188 188 186 186 111  28  26  29  29  28
  31  28  29  28  31 137 189 190 189 188 108  27  27  29  28  27
  30  30  29  28  29 135 191 191 190 190 110  29  27  27  27  28
  30  28  26  27  29 134 191 191 191 191 114  27  27  27  28  29
  28  26  29  28  31 139 193 193 193 192 157 128 127 128 127 113
  31  31  30  30  34 140 194 196 196 194 193 194 194 193 192 171
  33  32  32  33  33 140 197 198 197 196 196 196 194 194 194 174
  35  35  32  34  36 143 198 198 198 197 197 197 196 197 195 176
  39  37  35  35  35 143 200 199 198 198 198 198 197 196 197 175
  44  41  39  39  38 141 199 200 199 200 199 199 198 198 198 177
  45  42  40  40  38 147 200 200 200 200 200 200 199 198 197 179
  47  44  45  41  41 147 200 200 200 201 201 200 200 199 198 175
  47  46  45  45  44 155 201 201 201 202 201 201 201 200 199 181
  48  47  46  44  43 149 203 201 201 202 202 201 200 200 200 180
  50  48  47  45  45 141 195 193 193 194 191 189 189 189 188 175
  20  19  20  19  20 125 173 175 177 180 113  19  20  19  20  19
  18  19  20  19  20 132 189 187 186 186 113  19  20  19  18  19
  17  18  19  18  19 137 189 189 189 187 110  20  19  19  19  17
  18  18  18  19  21 135 191 191 190 189 113  19  19  19  18  17
  19  19  19  19  20 136 191 191 191 191 115  21  19  19  19  18
  20  18  19  19  20 140 193 193 193 193 161 128 128 128 126 115
  20  19  20  19  20 140 194 195 195 194 193 194 193 193 192 174
  22  22  23  23  24 141 197 198 197 196 196 196 195 194 193 177
  25  25  25  23  26 145 198 198 197 198 197 197 196 196 196 178
  26  26  26  26  27 144 199 198 198 199 198 198 197 196 196 178
  28  28  27  27  30 144 199 199 199 199 199 199 198 198 197 181
  31  28  30  28  31 148 199 200 199 200 199 199 199 199 197 183
  34  33  31  31  33 148 201 201 200 201 200 200 200 199 198 179
  35  35  33  33  33 154 201 201 201 201 201 201 200 200 199 185
  36  35  34  35  35 151 203 201 202 202 201 201 200 200 200 183
  37  37  36  36  37 144 195 195 195 195 193 191 193 191 191 178
  22  23  21  21  22 128 174 175 176 180 116  24  22  24  23  21
  24  24  20  22  27 137 188 188 187 187 118  26  22  22  25  22
  23  22  21  23  27 140 190 190 189 187 114  25  24  22  22  26
  22  23  22  21  23 139 189 190 189 189 120  23  23  23  23  23
  21  21  21  22  23 136 190 191 190 191 119  23  25  25  24  26
  22  24  21  21  24 141 192 191 192 190 160 130 131 131 131 121
  22  22  22  23  24 139 193 193 193 191 191 192 191 191 190 175
  23  23  21  23  27 140 194 194 194 192 193 194 193 193 192 178
  24  24  25  28  28 145 195 195 195 195 194 195 194 194 193 179
  27  25  25  27  27 143 196 195 195 197 195 195 194 194 195 179
  29  29  26  28  30 144 196 196 195 197 197 196 197 195 195 180
  31  28  31  28  32 147 196 197 197 197 197 198 196 196 195 181
  31  31  30  30  32 146 197 197 198 197 198 197 197 196 196 179
  31  30  30  29  31 153 198 198 198 199 198 197 197 197 197 183
  31  33  30  30  33 150 200 199 198 198 198 198 198 198 196 183
  32  31  31  30  32 143 191 191 192 192 191 189 192 190 189 176

