  55  57  58  60  65 157 206 206 207 206 208 208 206 204 202 199
  51  55  56  60  64 159 212 213 213 213 210 209 208 206 205 202
  52  52  52  57  64 169 212 213 213 212 210 208 208 206 204 202
  52  52  51  56  61 161 212 211 211 211 209 208 206 207 204 201
  51  53  53  49  59 159 212 211 210 210 208 206 205 204 202 198
 148 146 147 149 150 193 211 211 209 209 170  89  84  83  77  72
 208 210 210 210 210 211 211 211 210 210 163  47  49  41  38  34
 209 210 211 212 211 211 211 210 209 209 159  47  46  39  37  36
 208 212 212 211 211 211 211 211 210 210 156  47  40  36  36  29
 208 212 212 212 210 210 210 210 210 209 163  43  39  38  34  28
 159 149 149 145 160 194 211 210 210 209 182  93  95  98  98  97
  43  43  41  43  47 177 211 212 210 210 209 208 209 207 205 203
  37  39  40  40  44 177 212 211 210 211 209 209 208 208 207 204
  37  35  36  40  42 172 211 211 211 210 209 209 209 208 207 205
  33  34  38  39  40 179 211 211 211 210 209 209 209 208 207 205
  32  33  34  36  40 178 210 209 210 207 208 208 206 196 192 194
  42  45  46  46  50 150 206 206 206 207 206 207 206 205 204 201
  40  42  44  44  49 150 211 211 211 210 208 208 207 205 204 202
  40  41  41  42  44 156 210 212 212 211 208 207 207 206 204 202
  39  39  39  41  45 151 211 210 209 210 208 208 206 206 204 201
  38  40  38  42  44 152 211 210 209 208 207 205 203 204 203 199
 152 154 150 154 152 190 210 209 209 208 178  77  72  66  62  58
 205 209 210 210 209 210 210 209 209 209 172  38  32  29  29  26
 209 210 211 211 210 209 209 209 208 208 171  36  28  27  25  22
 207 211 212 211 210 210 210 209 208 208 172  32  28  26  25  22
 206 212 212 211 210 210 210 209 209 208 168  33  28  25  26  23
 157 145 145 140 155 189 209 208 208 208 184  93  94  94  95  95
  32  31  29  31  36 166 210 210 209 208 207 207 206 205 204 202
  27  28  27  29  34 171 209 209 208 208 208 208 207 207 205 204
  26  26  26  28  33 166 209 209 208 208 208 207 207 207 205 204
  25  26  25  26  32 170 210 209 208 208 208 208 207 207 207 204
  25  24  24  25  30 172 209 208 207 205 207 207 205 196 191 194
  46  47  47  48  53 146 198 200 200 201 201 200 200 200 198 196
  43  42  43  47  50 141 205 206 205 205 204 203 202 201 199 198
