 169 178 180 181 183 184 184 185 187 188 189 190 191 193 192 192
 171 180 179 181 182 185 186 186 186 190 189 191 191 192 192 190
 167 179 180 181 183 184 186 187 188 189 190 190 192 192 193 191
 166 176 181 180 183 183 186 187 190 190 191 191 192 193 194 193
 152 171 165 176 177 179 185 186 187 190 188 184 179 177 189 181
  28  26  31  32  33 109 185 186 186 188 156  47  41  51  48  45
  22  26  25  24  24 118 185 186 187 189 154  41  44  42  42  44
  22  24  26  23  27 113 185 186 188 189 160  37  42  42  43  46
  24  25  24  25  25 104 185 186 187 188 157  39  42  41  40  46
  27  24  28  25  25 115 185 184 187 188 149  38  43  42  45  45
  29  28  27  23  25  57  86  86  84  90  80  38  44  42  47  42
  26  27  24  27  29  28  31  32  30  34  36  33  37  42  42  44
  24  26  22  26  24  27  33  30  33  37  34  38  43  43  41  45
  20  27  20  28  29  30  26  30  32  34  37  39  43  40  43  45
  22  22  25  27  29  33  27  33  37  35  39  38  42  42  39  42
  22  28  28  26  30  29  30  34  36  37  36  37  42  43  48  46
 167 175 177 176 179 181 181 181 183 184 186 186 188 189 188 190
 169 176 177 178 180 182 183 183 184 185 187 188 188 190 189 187
 166 177 177 177 181 182 183 184 185 186 187 187 189 189 190 188
 164 174 177 178 180 181 182 184 184 187 189 189 189 189 190 190
 155 168 165 173 173 177 183 184 184 186 186 181 178 178 185 179
  24  20  27  29  26 105 182 183 184 185 154  38  34  42  41  37
  17  15  17  18  18 118 181 182 184 186 153  28  28  31  32  32
  16  15  16  17  20 113 182 183 184 185 159  30  29  28  29  32
  16  17  15  16  20 108 181 183 184 185 155  31  28  27  30  33
  15  17  16  16  18 114 180 182 183 184 150  25  27  27  30  32
  16  16  17  17  19  55  88  85  82  88  80  27  26  30  31  32
  17  17  16  16  15  17  20  21  22  23  23  26  28  29  32  33
  17  17  17  16  18  20  19  20  20  21  24  26  27  29  31  29
  18  16  18  17  17  18  19  21  22  22  23  26  29  28  28  32
  16  15  16  16  17  18  19  20  21  22  23  25  27  29  30  31
