 178 185 186 187 184 105  37  38  36  36  71 199 197 199 201 200
 195 199 200 201 201 120  38  37  35  38  73 208 209 211 212 208
 193 200 201 202 203 120  39  39  34  37  72 209 211 212 212 210
 192 200 201 202 204 119  37  39  37  40  75 209 210 211 212 210
 191 200 201 203 202 119  38  38  36  39  77 208 209 210 211 208
 193 200 201 202 202 119  37  38  38  38  52  91  91  96  95  91
 192 200 201 203 203 117  37  38  38  38  35  37  40  43  43  41
 191 200 201 202 203 120  35  35  37  33  36  39  41  43  41  45
 191 200 201 201 202 116  37  37  37  37  35  36  39  39  40  42
 193 201 201 201 201 123  38  40  34  35  38  35  39  39  40  41
 126 135 136 135 141  85  38  35  38  35  35  36  38  39  43  48
  38  38  41  37  37  38  38  37  37  34  35  36  39  38  43  45
  39  40  36  35  37  34  37  34  39  34  38  39  39  42  43  45
  39  39  38  39  35  35  37  38  36  36  38  39  42  40  41  44
  39  40  39  36  39  40  38  38  40  39  39  39  40  45  44  43
  38  40  38  35  40  37  38  37  39  38  39  43  41  41  45  46
 180 186 186 187 186 100  25  24  25  26  68 197 196 199 198 200
 194 199 200 200 200 112  24  26  25  25  66 207 208 210 210 206
 193 199 200 202 201 113  26  25  26  26  67 207 209 211 211 209
 192 200 200 202 202 111  26  26  25  26  68 207 210 210 212 209
 192 200 200 202 202 111  26  24  24  25  67 205 208 208 209 208
 191 199 200 201 201 113  27  26  24  23  41  87  89  92  91  90
 192 199 200 202 202 113  25  24  24  24  25  26  27  28  30  31
 192 199 200 201 202 115  27  24  25  23  25  25  26  26  30  30
 191 199 200 200 201 113  25  23  23  25  25  26  26  27  30  32
 192 199 200 200 201 116  25  23  24  25  24  25  26  27  30  30
 129 133 137 139 142  78  25  26  24  23  23  25  25  28  30  31
  29  30  28  28  28  25  24  25  25  23  24  25  26  27  31  33
  28  28  26  26  26  25  24  24  25  25  26  26  27  28  31  32
  28  27  26  25  25  25  25  24  24  25  25  26  27  28  31  33
  28  26  26  28  26  25  25  25  26  25  27  26  29  29  32  34
  31  28  28  26  25  26  26  25  26  26  28  27  28  32  31  33
 179 184 183 183 182  98  28  26  25  28  71 191 193 195 196 195
 192 198 197 198 197 110  28  24  29  26  69 199 204 205 206 202
 191 197 199 199 198 113  26  25  27  26  69 201 203 206 206 202
 192 198 199 199 198 109  27  27  25  25  71 201 204 205 206 202
 190 198 199 199 198 109  28  27  28  27  71 198 202 202 203 201
 191 198 198 199 199 112  26  26  27  26  45  88  89  91  93  89
 189 198 198 199 198 110  28  26  27  27  26  24  28  28  27  29
 189 198 197 199 199 113  29  27  24  26  28  25  25  25  26  26
 191 198 198 198 198 111  28  24  26  23  25  24  27  28  23  30
 190 197 197 197 197 111  27  24  27  23  25  26  24  26  25  28
 129 134 138 140 143  81  27  26  27  26  26  28  25  26  27  28
  35  33  31  28  27  27  27  25  25  25  28  27  26  26  27  29
  32  31  29  29  25  29  27  28  24  25  25  26  24  28  27  31
  31  30  29  28  27  28  24  28  25  23  25  25  24  28  28  31
  30  31  29  28  27  28  27  25  25  24  25  26  26  26  29  32
  33  31  28  31  26  27  25  30  25  25  26  26  28  25  29  30

 200 208 210 210 208  91  41  45  42  41  48  45  45  44  43  46
 201 212 212 212 211  95  43  41  40  40  43  43  43  41  44  45
 199 211 212 211 210  96  43  43  39  39  39  38  42  40  44  41
 197 209 211 210 209  91  40  41  39  39  38  39  39  42  40  41
 199 208 209 209 208  91  37  39  36  35  36  36  39  39  39  43
  71  76  72  75  77  52  35  36  35  38  35  35  38  38  39  39
  36  38  37  40  40  38  38  33  37  35  35  34  34  36  39  38
  36  35  34  37  36  38  38  37  37  34  38  37  39  36  40  39
  38  37  39  39  38  38  38  35  37  40  35  37  34  38  38  37
  38  38  39  37  38  37  37  35  37  38  38  38  37  37  38  38
 105 120 120 119 119 119 117 120 116 123  85  38  34  35  40  37
 184 201 203 204 202 202 203 203 202 201 141  37  37  35  39  40
 187 201 202 202 203 202 203 202 201 201 135  37  35  39  36  35
 186 200 201 201 201 201 201 201 201 200 136  41  36  38  39  38
 185 199 200 200 200 200 200 200 200 201 135  38  40  39  40  40
 178 195 193 192 191 193 192 191 191 193 126  38  39  39  39  38
 200 206 209 209 208  90  31  30  32  30  31  33  32  33  34  33
 198 210 211 212 209  91  30  30  30  30  30  31  31  31  32  31
 199 210 211 210 208  92  28  26  27  27  28  27  28  28  29  32
 197 208 209 210 208  89  27  26  26  26  25  26  27  27  29  28
 197 207 207 207 205  87  26  25  26  25  25  25  26  26  26  27
  68  70  67  68  67  41  25  25  25  24  23  24  26  25  27  28
  26  25  26  26  25  23  24  23  25  25  23  23  25  25  25  26
  25  25  26  25  24  24  24  25  23  24  24  25  25  24  26  26
  24  26  25  26  24  26  24  24  23  23  26  25  24  24  25  25
  25  24  26  26  26  27  25  27  25  25  25  24  24  25  25  26
 100 112 113 111 111 113 113 115 113 116  78  25  25  25  25  26
 186 200 201 202 202 201 202 202 201 201 142  28  26  25  26  25
 187 200 202 202 202 201 202 201 200 200 139  28  26  25  28  26
 186 200 200 200 200 200 200 200 200 200 137  28  26  26  26  28
 186 199 199 200 199 199 199 199 199 199 133  30  28  27  26  28
 180 194 193 192 192 191 192 192 191 192 129  29  28  28  28  31
 195 202 203 202 201  89  29  26  30  28  28  29  31  31  32  30
 196 206 206 206 203  93  27  26  23  25  27  27  27  28  29  29
 195 205 206 205 202  91  28  25  28  26  26  26  28  28  26  25
 194 204 203 204 202  89  28  25  27  24  25  26  24  24  27  28
 191 199 201 201 198  88  24  25  24  26  28  27  26  25  26  26
  71  71  69  71  71  45  26  28  25  25  26  28  25  25  25  26
  28  26  26  25  27  26  27  26  23  23  26  26  25  23  24  25
  25  29  27  25  28  27  27  24  26  27  27  25  24  25  25  25
  26  24  25  27  27  26  26  27  24  24  26  25  28  28  25  30
  28  28  26  27  28  26  28  29  28  27  27  27  27  24  27  25
  98 110 113 109 109 112 110 112 110 111  81  27  29  28  28  27
 182 197 199 198 198 199 198 199 198 197 143  27  25  27  27  26
 183 198 199 199 199 199 199 199 198 197 140  28  29  28  28  31
 183 197 199 199 199 198 198 197 198 197 138  31  29  29  29  28
 184 198 197 198 198 198 198 198 198 197 134  33  31  30  31  31
 179 192 191 192 190 191 189 189 191 190 129  35  32  31  30  33

  46  45  41  41  43  39  38  39  37  38  37  40  35  38  40  38
  43  44  45  40  39  39  39  40  38  38  40  39  36  39  40  39
  44  41  40  42  39  38  36  36  38  37  35  35  39  38  39  39
  45  43  42  39  39  38  34  39  34  37  34  37  35  36  40  39
  45  43  38  39  36  35  34  37  37  38  38  37  37  41  38  38
  48  43  39  38  36  35  35  38  35  38  85 141 135 136 135 126
  41  40  39  39  35  38  35  34  40  38 123 201 201 200 201 191
  42  40  38  39  36  35  37  37  37  37 116 202 201 201 200 191
  45  41  43  41  39  36  33  37  35  35 120 203 202 201 200 191
  41  43  43  40  37  35  38  38  38  37 117 203 203 201 200 192
  91  95  96  91  91  52  38  38  38  37 119 202 202 201 200 193
 208 211 210 209 208  77  39  36  38  38 119 202 203 201 200 191
 210 212 211 210 209  75  40  37  39  37 119 204 202 201 200 192
 210 212 212 211 209  72  37  34  39  39 120 203 202 201 200 193
 208 212 211 209 208  73  38  35  37  38 120 201 201 200 199 195
 200 201 199 197 199  71  36  36  38  37 105 184 187 186 185 178
  33  31  32  28  27  28  26  26  25  26  26  25  26  28  28  31
  34  32  29  29  26  27  25  26  25  25  25  26  28  26  26  28
  33  31  28  27  26  25  25  24  24  25  25  25  25  26  27  28
  32  31  28  27  26  26  25  25  24  24  25  26  26  26  28  28
  33  31  27  26  25  24  23  25  25  24  26  28  28  28  30  29
  30  30  28  25  25  23  23  24  26  25  78 142 139 137 133 129
  30  30  27  26  25  24  25  24  23  25 116 201 200 200 199 191
  32  30  27  26  26  25  25  23  23  25 113 201 200 200 199 191
  30  30  26  26  25  25  23  25  24  27 115 202 201 200 199 192
  31  30  28  27  26  25  24  24  24  25 113 202 202 200 199 192
  90  91  92  89  87  41  23  24  26  27 113 201 201 200 199 191
 208 209 208 208 205  67  25  25  24  26 111 202 202 200 199 192
 209 212 210 210 207  68  26  25  26  26 111 202 202 200 200 192
 209 211 211 209 207  67  26  26  25  26 113 201 202 200 199 193
 206 210 210 208 207  66  25  25  26  24 112 200 200 200 199 194
 200 198 199 196 197  68  26  25  24  25 100 186 187 186 186 180
  30  29  25  28  26  26  25  25  30  25  27  26  31  28  31  33
  32  28  26  26  26  25  24  25  25  27  28  27  28  29  31  30
  31  28  28  24  25  25  23  25  28  24  28  27  28  29  30  31
  31  27  28  24  26  25  25  24  28  27  29  25  29  29  31  32
  29  27  26  26  27  28  25  25  25  27  27  27  28  31  33  35
  28  27  26  25  28  26  26  27  26  27  81 143 140 138 134 129
  28  25  26  24  26  25  23  27  24  27 111 197 197 197 197 189
  30  23  28  27  24  25  23  26  24  28 111 198 198 198 198 191
  26  26  25  25  25  28  26  24  27  29 113 199 199 197 198 189
  29  27  28  28  24  26  27  27  26  28 110 198 199 198 198 189
  89  93  91  89  88  45  26  27  26  26 112 199 199 198 198 191
 201 203 202 202 198  71  27  28  27  28 109 198 199 199 198 190
 202 206 205 204 201  71  25  25  27  27 109 198 199 199 198 192
 202 206 206 203 201  69  26  27  25  26 113 198 199 199 197 191
 202 206 205 204 199  69  26  29  24  28 110 197 198 197 198 192
 195 196 195 193 191  71  28  25  26  28  98 182 183 183 184 179

  38  39  39  39  38 126 193 191 191 192 193 191 192 193 195 178
  40  40  39  40  38 135 201 200 200 200 200 200 200 200 199 185
  38  39  38  36  41 136 201 201 201 201 201 201 201 201 200 186
  35  36  39  35  37 135 201 201 202 203 202 203 202 202 201 187
  40  39  35  37  37 141 201 202 203 203 202 203 204 203 201 184
