 168 170 166 170 173  70  35  33  33  33  85 171 173 174 174 160
 188 192 192 194 192  85  41  37  33  37  97 194 196 197 197 186
 191 194 193 193 193  77  42  38  38  38  94 196 197 198 197 183
 188 193 193 194 195  89  42  40  37  39 100 197 197 198 198 191
 190 194 194 195 195  85  44  41  39  39  92 198 199 199 200 186
 187 194 193 194 194 128 103 105  98 104 133 198 200 200 200 191
 182 193 193 194 194 196 195 196 196 198 198 200 200 200 201 189
 183 192 194 194 194 195 197 197 197 199 200 200 201 201 202 192
 182 192 192 195 195 197 198 197 198 199 200 201 201 202 203 190
 182 192 194 196 196 196 199 198 198 199 200 201 202 201 201 195
 144 159 162 157 163 158 165 181 180 182 186 184 184 191 184 182
  46  42  41  40  44  41  39  38  45  39  40  42  40  43  44  41
  42  39  40  38  41  40  38  36  36  37  37  36  35  38  40  42
  39  40  38  38  37  38  40  40  38  39  37  35  38  37  38  40
  37  37  40  38  37  37  37  36  38  37  37  36  37  41  38  42
  39  38  42  38  39  40  37  37  38  36  40  41  39  40  40  38
 173 177 175 176 177  60  23  22  22  24  83 178 181 181 181 166
 188 191 192 192 191  74  25  24  23  24  92 193 194 195 196 187
 189 192 193 192 192  67  25  24  25  26  88 194 196 196 196 185
 188 193 193 193 193  79  28  25  26  27  93 196 196 198 198 190
 190 194 193 194 194  73  29  29  27  27  88 197 198 198 198 188
 187 193 193 195 195 135 109 108 103 110 136 197 198 198 199 192
 185 193 194 195 195 196 196 196 196 198 198 199 200 200 199 189
 184 193 193 194 195 196 197 197 197 198 200 199 200 200 200 193
 184 193 194 195 196 197 197 197 198 199 200 200 200 200 201 190
 184 194 195 196 196 196 198 197 198 198 199 200 201 200 200 194
 144 156 156 153 158 154 162 167 177 177 178 180 177 185 180 172
  29  30  29  30  28  28  32  29  32  31  32  33  32  34  33  35
  28  27  26  27  27  27  27  26  27  27  27  27  28  28  28  27
  27  28  27  26  26  26  26  26  26  26  27  28  27  28  29  27
  27  27  27  27  26  26  26  27  28  27  27  27  27  26  28  27
  28  26  27  27  27  26  26  28  27  29  28  27  27  27  27  28
 175 177 177 176 176  61  23  19  23  23  82 175 180 179 180 168
 185 190 189 189 188  74  25  24  27  26  91 190 191 191 192 184
 186 190 191 190 189  70  28  30  28  27  88 190 192 192 191 180
 185 190 191 191 190  80  28  28  28  25  93 191 191 193 193 185
 188 190 190 190 191  76  30  28  27  30  87 192 193 192 193 182
 184 189 190 190 190 137 114 113 105 112 137 192 194 193 194 185
 181 190 190 191 191 191 191 192 192 193 193 194 194 194 193 184
 181 191 190 190 190 192 193 193 193 194 195 194 194 195 195 187
 182 189 191 192 192 193 193 193 194 194 194 195 194 195 195 184
 180 190 191 191 192 192 193 194 194 194 194 195 195 196 196 189
 141 150 151 147 151 151 159 160 168 171 172 172 166 176 172 164
  35  32  32  35  31  30  31  29  32  31  32  32  32  31  30  32
  28  29  28  31  30  27  26  26  25  26  27  26  25  22  23  26
