 173 174 171 172 158  83  44  43  41  41  77 156 160 157 160 158
 187 191 192 192 192  97  47  41  42  40  75 194 195 196 197 194
 188 191 193 193 192 101  42  41  41  40  73 195 197 198 198 195
 183 192 192 192 192  99  46  40  43  41  72 194 197 199 199 198
 179 192 192 193 193  98  43  40  44  40  71 196 198 200 200 196
 177 192 193 193 194  99  43  40  38  42  73 195 198 200 201 197
 180 193 194 194 194 102  41  43  40  39  72 198 200 200 201 197
 177 192 193 194 194 101  42  40  39  42  75 199 200 201 201 197
 180 193 193 194 194 109  45  42  43  40  73 198 200 201 202 200
 183 193 194 195 193 119  43  40  42  39  71 197 200 202 201 199
 153 162 163 163 165 114  67  67  66  69  85 166 166 165 167 165
  42  42  41  43  44 118 193 197 196 195 158  44  45  46  46  48
  40  41  40  39  44 117 196 198 198 198 160  42  44  45  45  45
  41  39  40  41  43 119 198 198 198 199 162  45  43  43  45  45
  40  41  42  36  41 116 196 198 199 199 162  42  40  43  44  44
  36  38  37  38  40 113 194 194 193 194 158  41  43  41  44  43
 176 178 175 176 162  73  29  27  27  27  74 164 166 166 167 163
 188 192 191 192 191  87  28  29  27  27  68 192 194 195 195 193
 188 191 192 192 192  89  28  27  27  27  68 194 196 195 197 193
 185 191 192 192 192  87  29  28  27  27  66 193 195 197 197 195
 184 191 192 192 192  89  28  27  26  26  64 194 196 198 198 195
 181 192 194 193 193  91  27  28  27  27  65 194 198 199 199 196
 182 193 193 193 193  94  29  28  27  27  68 195 199 199 198 195
 182 192 194 194 195  91  30  29  29  28  67 194 199 200 199 196
 184 193 193 195 194 100  27  26  28  30  65 197 199 200 200 196
 183 193 193 194 193 112  29  28  27  29  67 196 199 199 200 197
 152 160 161 162 163 116  66  65  64  66  83 162 163 164 165 161
  31  32  32  31  31 120 193 193 195 195 157  35  32  34  32  32
  27  28  29  29  28 120 195 196 198 197 159  33  29  29  30  30
  26  27  26  27  27 119 197 198 197 198 160  33  29  30  30  30
  27  27  25  26  27 118 196 198 197 197 159  33  30  29  29  31
  26  26  25  25  27 116 193 194 192 192 155  31  30  30  31  30
 174 174 174 173 160  73  29  28  30  29  77 158 163 164 164 158
 183 187 187 187 185  87  30  28  28  27  69 186 187 188 190 186
 183 187 186 187 187  85  29  28  24  30  69 187 189 189 189 185
 181 187 188 188 186  83  29  28  25  25  71 185 189 191 190 188
 178 187 188 187 185  87  29  29  28  29  65 185 191 192 192 187
 177 188 189 188 187  87  31  27  27  29  67 186 192 192 191 187
 178 188 188 188 187  93  36  28  28  30  68 188 192 191 191 187
 177 187 188 188 187  90  33  33  27  28  67 186 192 192 191 188
 178 187 188 188 187 101  30  30  29  29  69 189 192 192 192 187
 179 187 187 189 187 109  31  29  28  32  72 187 191 192 192 189
 149 156 157 158 157 116  69  67  65  69  85 154 155 156 157 153
  32  35  34  35  36 122 187 187 188 187 154  39  34  33  32  30
  30  31  29  31  29 118 190 191 192 191 154  34  28  28  29  28
  27  29  30  29  28 117 190 191 191 191 155  32  27  25  25  26
  28  29  27  29  29 120 190 190 192 190 155  33  25  24  25  26
  29  31  30  27  29 119 186 185 185 185 148  32  29  28  26  23

 158 194 195 198 196 197 197 197 200 199 165  48  45  45  44  43
 160 197 198 199 200 201 201 201 202 201 167  46  45  45  44  44
 157 196 198 199 200 200 200 201 201 202 165  46  46  43  43  41
 160 195 197 197 198 198 200 200 200 200 166  45  44  43  40  43
 156 194 195 194 196 195 198 199 198 197 166  43  42  45  42  41
  77  75  73  72  71  73  72  75  73  71  83 158 160 162 162 158
  41  40  40  41  40  42  39  42  40  39  69 195 198 199 199 194
  41  42  41  43  44  38  40  39  43  42  66 196 198 198 199 193
  43  41  41  40  39  40  43  40  42  40  67 197 198 198 198 193
  44  47  42  46  43  43  41  42  45  43  67 193 196 198 196 194
  83  96 101  99  98  99 102 101 109 119 114 118 117 119 116 112
 158 192 192 192 193 194 194 194 194 193 165  44  44  43  41  40
 172 192 193 192 193 193 194 194 194 195 163  43  39  41  36  38
 175 192 193 192 192 193 194 193 193 194 163  41  40  40  42  37
 173 191 191 192 192 192 193 192 193 193 162  42  41  39  41  38
 173 187 188 183 179 177 180 177 180 183 153  42  40  41  40  37
 163 193 193 195 195 196 195 196 196 197 161  32  30  30  31  30
 167 195 197 197 198 199 198 199 200 200 165  32  30  30  29  31
