  23  26  24  26  30  27  31  33  37  38  89 189 191 191 193 180
  23  24  24  27  28  29  32  32  38  39  89 191 192 193 194 182
  23  24  25  27  27  29  33  34  35  39  88 192 193 193 193 184
  23  24  26  29  29  31  31  35  36  40  85 192 193 194 194 187
  22  23  28  28  33  33  33  34  38  40  81 191 193 194 193 190
  21  25  25  29  29  34  32  36  38  42  92 192 193 194 194 180
  23  23  24  26  29  32  33  35  39  40  93 193 194 195 194 186
  22  24  27  27  30  32  34  36  40  41  92 193 194 194 194 187
  24  24  24  29  31  33  36  37  39  41  84 192 192 194 195 189
  26  27  25  28  31  31  35  38  40  41  81 191 193 193 195 185
  27  23  24  26  29  32  35  37  41  43  68 113 113 112 116 117
  26  25  26  29  29  29  34  37  39  40  45  49  53  51  54  52
  25  27  27  30  29  29  36  36  41  43  48  49  51  53  56  53
  25  24  30  31  30  31  36  38  40  39  41  47  52  51  54  55
  24  27  27  30  30  32  33  38  40  41  47  49  50  52  55  54
  26  27  28  30  31  33  34  39  42  41  45  50  51  50  54  53
  16  14  17  17  18  21  21  24  26  28  81 187 189 189 190 181
  15  16  17  17  19  21  21  24  27  28  84 188 190 190 191 181
  16  15  18  19  19  22  23  26  27  29  79 188 190 190 191 184
  14  17  19  19  20  20  23  25  27  30  77 189 190 190 191 186
  14  17  17  19  20  21  24  26  26  29  74 188 189 191 191 188
  15  17  17  19  21  23  24  25  28  30  84 190 190 191 191 181
  15  17  18  19  20  22  24  26  29  30  84 190 190 192 191 184
  16  16  17  18  20  22  25  26  27  31  82 189 191 191 191 185
  16  17  18  18  20  22  24  26  28  31  76 189 190 190 191 188
  16  17  18  19  19  21  25  27  27  31  73 188 190 190 191 184
  17  18  19  19  20  21  24  25  26  31  60 108 108 107 112 113
  18  17  19  20  20  22  22  25  28  29  33  34  37  38  40  39
  17  16  18  19  20  22  24  26  27  29  32  36  36  37  38  39
  17  17  18  19  20  22  24  26  28  30  33  34  36  38  39  40
  17  18  18  20  21  22  24  28  28  29  33  34  36  37  38  39
  17  18  18  20  21  22  25  27  27  30  33  34  36  37  39  37
  17  19  18  18  19  19  22  22  22  24  77 188 190 190 192 184
  17  18  18  20  20  20  22  22  23  24  82 191 193 194 194 184
  18  18  16  19  20  19  21  19  24  24  78 192 193 195 194 187
  17  16  17  20  19  20  20  22  24  25  73 191 194 194 194 187
  14  17  18  21  22  22  23  23  24  26  72 192 194 194 194 189
  16  17  17  20  21  19  24  23  21  25  82 191 194 194 194 183
  17  18  18  20  20  21  23  23  24  27  81 191 194 193 193 185
  14  18  18  20  22  21  23  24  24  26  80 192 193 193 194 185
  17  17  20  19  19  19  22  24  22  25  77 191 194 194 193 187
  17  15  19  19  21  22  22  24  25  27  71 191 192 193 193 184
  17  17  18  20  18  20  22  24  24  23  59 110 109 106 109 114
  18  17  19  17  19  21  22  22  26  25  30  28  31  30  28  30
  19  19  20  17  20  21  21  23  27  26  29  29  29  29  28  32
  17  20  16  19  19  20  24  24  23  26  25  26  29  30  29  27
  18  19  19  18  21  21  24  23  24  24  26  29  28  32  28  30
  18  19  20  19  21  21  22  23  24  27  27  29  29  30  29  29

 183 182 184 187 190 180 186 187 189 185 117  52  53  55  54  53
 193 194 193 194 193 194 194 194 195 195 116  54  56  54  55  54
 191 193 193 194 194 194 195 194 194 193 112  51  53  51  52  50
 191 192 193 193 193 193 194 194 192 193 113  53  51  52  50  51
 189 191 192 192 191 192 193 193 192 191 113  49  49  47  49  50
  89  89  88  85  81  91  93  92  84  81  68  45  48  41  47  45
  38  39  39  40  40  42  40  41  41  41  43  40  43  39  41  41
  37  38  35  36  38  38  39  40  39  40  41  39  41  40  40  42
  33  32  34  35  34  36  35  36  37  38  37  37  36  38  38  39
