  45  48  49  47  62 197 214 213 213 216 219 216 218 220 220 194
  45  50  50  48  57 193 215 216 217 219 221 222 223 221 223 204
  46  50  50  48  56 191 213 216 217 218 221 221 221 221 222 208
  49  50  48  52  55 186 213 215 217 218 219 220 219 221 221 199
  54  63  49  52  58 192 207 206 205 211 213 214 214 217 217 187
 177 186 193 188 190  96  70  74  67  62  70  80  79  72  79  76
 195 205 207 208 206  92  57  53  54  52  51  52  53  57  54  58
 200 206 208 207 207  96  56  55  55  53  52  53  55  55  54  57
 203 204 207 207 207  91  55  54  54  57  54  55  56  56  54  56
 201 202 206 207 207  89  59  58  56  56  58  55  57  55  55  54
 104 112 107  99 111 126 151 151 151 153 108  56  58  58  59  56
  58  56  56  58  59 164 212 211 213 213 139  59  59  55  56  57
  58  57  59  58  59 155 210 211 213 212 142  61  61  59  55  55
  55  57  55  55  58 157 210 211 212 213 139  60  58  60  55  55
  55  56  55  55  56 159 209 211 212 212 141  59  59  59  56  56
  55  55  60  56  56 131 169 170 169 166 119  59  58  57  56  59
  33  33  33  33  49 189 205 206 207 208 209 208 210 210 212 189
  32  32  34  32  47 187 206 208 209 210 211 212 213 212 213 198
  32  33  35  35  45 184 204 207 209 210 211 211 211 213 213 202
  33  34  35  37  41 182 203 206 208 209 210 210 210 211 212 194
  41  46  41  44  51 188 202 202 203 207 208 208 207 210 211 183
 170 178 184 178 180  83  56  65  65  58  64  71  71  64  81  77
 188 196 198 198 195  80  39  39  38  36  35  36  40  40  41  40
 192 197 198 199 198  81  38  37  37  35  37  37  37  38  40  39
 193 197 197 197 197  79  41  39  37  36  37  36  39  38  39  40
 192 194 196 198 197  77  42  42  41  41  39  38  39  37  38  38
  99 107 111 105 110 122 138 136 132 135 100  39  36  36  40  39
  41  40  40  38  41 156 201 202 202 203 128  42  39  39  37  38
  39  40  39  38  41 148 200 201 202 202 131  42  39  39  37  38
  36  38  39  37  41 150 199 200 201 202 124  41  40  38  38  38
  38  36  37  37  40 152 198 200 201 201 131  41  40  38  40  38
  35  35  35  36  37 133 172 166 172 174 114  41  40  39  38  38
  28  25  25  24  47 177 192 193 194 194 194 191 195 194 195 178
  26  30  25  29  47 175 191 193 193 193 194 195 193 194 193 181
  27  29  31  32  42 169 191 194 193 193 193 194 193 194 194 184
  32  28  32  32  43 170 190 193 191 192 192 193 192 192 193 176
  40  42  35  38  50 174 188 189 187 190 193 193 191 192 191 169
 158 168 173 166 164  83  57  63  63  55  62  71  68  64  77  73
 176 184 183 186 182  70  34  30  28  28  28  30  25  27  26  28
 178 185 185 185 184  73  34  30  31  30  27  31  28  25  25  29
 181 184 187 185 183  74  30  29  30  32  28  30  29  26  28  28
 179 181 183 185 182  74  39  35  34  35  28  27  27  31  28  29
 100 109 108 100 108 108 125 124 117 118  85  31  30  32  28  25
  35  36  33  35  39 146 186 187 187 187 119  33  32  26  31  26
  37  37  35  35  37 140 187 188 190 189 121  32  27  28  27  29
  36  29  33  36  37 143 185 188 190 188 115  29  29  28  26  31
