  27  31  27  29  30 115 175 174 172 180 175 180 185 167 179 181
  26  33  28  29  32 127 191 191 191 193 195 197 197 197 197 193
  26  29  26  30  33 131 192 192 193 193 195 196 196 198 197 193
  28  30  29  31  34 124 192 192 194 192 195 195 197 198 198 195
  28  30  32  31  35 115 191 192 193 195 195 196 197 198 198 194
 122 134 127 133 139 110  87  91 103  94 117 197 198 198 198 195
 168 184 185 185 187 105  37  38  39  42  80 195 198 197 197 195
 165 184 184 187 188 110  35  41  35  42  74 194 197 198 197 189
 160 184 185 186 186 113  35  35  40  42  82 193 196 197 198 195
 161 183 184 186 186 101  34  35  39  40  77 195 198 198 198 195
 114 127 119 130 137  83  34  35  39  41  64 133 146 148 146 147
  30  30  34  34  34  34  34  38  40  45  45  51  51  52  52  53
  29  30  33  33  32  34  36  37  41  41  45  47  49  51  50  52
  30  30  30  31  34  33  33  36  37  43  44  50  50  52  51  52
  27  31  30  32  36  35  37  37  40  43  46  44  48  52  52  53
  27  31  33  32  32  36  38  39  39  45  49  49  51  50  54  56
  21  20  20  23  22 115 180 176 176 183 177 181 185 175 184 182
  21  20  21  21  23 128 191 192 193 194 195 198 198 199 198 194
  19  19  23  23  24 131 192 192 193 193 195 197 198 198 198 195
  19  20  21  22  25 125 192 193 194 194 196 197 198 199 199 197
  21  22  23  25  27 118 191 193 195 196 197 197 198 199 199 195
 122 136 128 135 140 114  89  90  99  95 122 197 199 199 199 196
 170 183 185 186 188 102  27  29  32  31  73 196 198 198 199 196
 169 184 185 187 187 106  27  28  29  33  66 195 197 198 198 193
 163 183 185 185 186 110  29  28  29  31  76 194 197 197 198 196
 165 182 184 186 186  99  27  28  28  32  72 196 198 198 198 196
 117 131 127 132 139  75  27  27  28  30  55 140 151 150 145 150
  21  23  24  24  24  24  25  27  28  29  33  37  39  39  41  41
  20  20  21  23  25  25  26  28  30  32  33  35  36  37  40  40
  20  21  22  23  25  25  27  27  31  32  33  36  37  37  37  41
  21  21  23  24  23  25  27  29  30  33  34  36  36  37  40  40
  22  21  22  24  25  25  27  30  33  32  34  34  38  39  41  41
  24  24  24  21  29 122 177 174 174 183 176 179 184 174 181 179
  23  20  24  24  27 130 190 190 192 193 194 194 195 195 196 191
  24  21  23  25  27 132 190 192 192 192 195 195 196 196 196 192
  25  25  25  27  29 128 191 192 193 193 194 194 195 196 195 193
  25  28  28  25  29 121 190 190 192 193 192 195 195 196 196 192
 124 136 130 137 141 115  95  92  97  92 118 193 196 196 194 192
 170 186 186 187 187 105  29  31  31  31  74 192 195 196 195 193
 170 186 186 186 188 110  28  28  32  31  67 191 195 196 196 191
 164 186 186 187 188 112  28  31  30  29  74 191 196 196 196 193
 168 185 185 187 187 101  29  27  29  30  66 191 195 195 195 192
 123 137 132 138 140  79  27  27  28  32  55 141 152 148 142 151
  26  25  25  29  31  29  27  25  29  31  33  35  35  35  35  39
  27  26  26  24  25  26  27  26  30  31  33  31  32  34  34  37
  28  25  24  26  25  27  25  27  29  30  32  32  32  32  34  36
  22  24  24  24  27  28  26  29  31  31  31  32  33  34  32  34
  25  23  26  24  24  27  30  30  29  29  31  33  34  34  35  35

 181 193 193 195 194 196 195 189 195 195 147  53  52  52  53  56
 179 197 197 198 198 198 197 197 198 198 146  52  50  51  52  54
 167 197 198 198 198 198 197 198 197 198 148  52  51  52  52  50
 185 197 196 197 197 198 198 197 196 198 147  51  49  50  48  51
 180 197 196 195 196 197 195 194 193 195 133  51  47  50  44  49
 175 195 195 195 195 120  80  74  82  77  64  45  45  44  46  49
 180 193 193 193 195  94  42  42  42  40  41  45  41  43  43  45
 172 191 193 194 193 102  39  35  40  39  39  40  41  37  40  39
 170 191 192 192 192  91  38  41  35  35  35  38  37  37  37  39
 175 191 192 192 191  87  37  35  35  34  34  34  36  33  37  38
 115 131 131 124 115 110 105 110 113 101  83  34  34  33  35  36
  30  32  33  34  34 139 187 188 186 186 137  34  32  34  36  32
  29  29  30  31  31 133 185 187 186 186 130  34  33  31  32  32
  27  28  26  29  32 127 185 184 185 184 119  34  33  30  30  33
  31  33  29  30  30 134 184 184 184 183 127  30  30  30  31  31
  27  26  26  28  28 122 168 165 160 166 114  30  29  30  27  27
 182 194 195 197 195 196 196 193 196 196 150  41  40  41  40  41
 184 198 198 199 199 199 199 198 198 198 145  41  40  37  40  41
 175 199 198 199 199 199 198 198 197 198 150  39  37  37  37  39
 185 198 198 198 198 199 198 197 197 198 153  39  36  37  36  38
 181 198 197 197 197 197 196 195 194 196 140  37  35  36  36  34
 177 195 195 196 197 124  73  66  76  72  55  33  33  33  34  34
 183 194 193 194 196  95  31  33  31  32  30  29  32  32  33  32
 176 193 193 194 195  99  32  29  29  28  28  28  30  31  30  33
