  21  20  23  21  23 108 161 162 167 169 169 171 173 170 171 162
  21  21  21  21  25 124 182 184 186 187 187 189 188 189 190 181
  18  20  20  23  25 123 184 185 185 187 188 189 190 190 190 180
  21  24  22  23  23 126 183 185 186 188 188 189 191 191 191 181
  22  24  26  21  22 129 185 186 188 188 188 190 191 191 192 180
  20  22  24  25  26 127 185 187 188 187 163 113 121 121 119 113
  20  24  21  24  30 125 186 186 187 187 130  39  42  42  45  47
  22  21  22  24  27 127 187 187 188 189 130  37  39  41  41  45
  22  22  23  27  30 129 186 188 188 189 134  36  41  43  43  45
  19  21  27  25  31 132 186 188 189 189 130  37  39  43  44  44
  20  22  25  25  30 129 186 188 189 192 131  38  39  45  47  52
  22  22  23  25  28 130 186 188 189 190 133  40  44  44  46  48
  21  22  23  25  26 127 187 189 189 191 131  38  43  44  47  50
  21  21  26  25  29 134 188 188 189 190 133  41  43  41  47  51
  22  22  24  27  29 132 187 188 190 190 130  39  45  44  46  49
  24  23  24  28  26 132 179 184 182 184 129  41  43  47  50  48
  15  14  15  15  15 109 161 164 167 168 168 171 170 170 171 167
  14  14  16  16  17 121 178 181 182 183 184 184 185 185 186 180
  14  15  15  15  16 121 181 180 182 184 185 186 186 187 187 180
  15  14  14  17  18 124 180 181 183 184 184 185 187 187 187 180
  14  15  15  16  18 126 181 183 183 183 184 186 186 188 188 179
  14  13  14  15  19 127 182 183 184 184 159 108 113 114 112 107
  13  12  15  16  19 125 183 183 184 185 128  29  29  29  32  35
  12  14  15  19  20 125 182 183 184 185 125  29  29  30  32  35
  14  14  16  17  19 127 182 184 185 187 132  29  28  31  31  32
  13  16  16  19  18 126 183 184 186 186 126  28  30  31  33  35
  15  14  16  18  19 127 182 185 186 187 129  28  29  32  35  33
  14  15  14  18  20 126 183 184 186 187 129  28  28  32  33  33
  14  15  15  18  20 126 183 184 185 187 129  30  30  32  32  33
  15  15  15  17  20 131 184 184 185 186 131  30  31  34  34  32
  14  15  16  18  20 129 183 185 185 186 127  30  31  33  34  35
  15  16  18  17  20 128 178 181 179 181 128  29  34  34  35  36
  17  15  14  17  19 116 165 167 171 171 170 175 174 172 173 168
  15  15  15  16  19 127 183 186 186 186 187 187 189 189 188 180
