  32  31  32  36  33  36  33  34  37  38  71 155 162 180 178 177
  34  32  35  34  35  37  37  38  37  39  81 197 200 200 201 197
  34  33  32  37  33  37  36  37  38  42  78 199 200 200 202 198
  31  32  33  34  40  35  35  39  40  44  77 199 201 202 202 199
  32  36  33  36  37  39  38  38  43  47  81 199 202 201 202 199
  34  31  35  36  36  37  37  41  44  46  63 118 126 123 123 121
  34  34  33  36  37  37  40  37  42  46  50  53  53  54  59  58
  36  37  35  37  38  39  39  42  45  47  51  51  54  52  53  57
  34  37  35  36  38  39  44  39  45  49  50  55  54  58  54  56
  35  37  35  38  39  42  42  42  46  47  50  56  56  57  56  56
  36  37  34  38  43  39  42  43  46  49  52  57  58  58  58  53
  34  37  36  39  40  43  42  48  47  50  52  56  57  57  57  55
  34  40  34  39  41  41  45  48  50  50  56  56  58  55  57  57
  31  37  38  41  42  45  47  49  51  53  54  55  54  57  60  56
  35  37  36  40  39  42  44  44  52  53  55  54  54  55  58  59
  34  34  36  40  42  44  47  51  52  51  51  55  57  57  59  59
  21  24  23  22  24  24  25  26  27  29  64 158 168 182 179 179
  24  22  21  23  23  26  25  26  28  30  70 193 197 198 198 194
  23  24  23  23  25  24  26  27  30  32  70 195 198 198 198 195
  22  23  22  24  23  27  27  27  30  33  71 195 198 199 199 196
  22  22  23  25  23  25  28  29  31  34  71 195 198 198 199 196
  23  25  24  25  25  26  28  29  30  32  53 107 112 117 113 113
  23  22  25  24  27  27  26  28  32  33  36  39  41  43  42  43
  23  23  23  25  26  28  29  31  31  35  37  39  40  41  40  40
  23  23  24  25  28  29  30  30  32  34  36  40  40  40  41  43
  23  24  25  25  27  29  30  33  35  34  38  41  41  40  42  42
  23  22  26  26  27  28  30  34  33  36  39  41  41  41  44  43
  23  23  23  26  28  30  31  32  34  36  38  42  43  40  43  42
  23  24  26  25  28  29  31  33  36  37  40  40  43  42  45  41
  23  24  25  27  29  29  31  33  36  37  39  42  40  43  44  45
  23  24  27  26  28  31  33  34  36  39  40  42  40  42  42  46
  25  25  25  27  28  32  32  34  36  38  39  40  41  41  44  44
  27  22  23  22  23  22  25  27  28  28  65 163 172 185 184 179
