  36  35  35  38  38  38  39  40  40  42  78 188 182 193 190 190
  36  36  34  38  37  36  37  40  41  43  83 199 200 203 202 200
  37  36  35  36  36  39  38  42  44  46  81 199 201 203 204 200
  38  37  39  39  39  42  43  44  42  44  80 200 203 203 204 200
  38  41  40  40  39  40  41  44  42  48  86 201 203 204 205 200
 132 139 141 133 136 120 118 128 125 131 112 125 121 120 115 122
 182 191 192 193 193 196 198 200 200 200 153  51  51  51  51  54
 183 191 191 192 195 197 198 200 201 201 151  52  52  52  49  52
 185 191 192 193 194 197 199 199 200 201 148  52  51  52  52  54
 184 191 192 194 195 197 199 199 201 202 155  51  52  51  53  54
 154 158 160 166 162 186 198 200 201 202 153  55  52  54  52  54
  38  40  41  45  45 133 200 200 202 202 151  53  54  55  53  53
  36  38  39  39  43 133 200 200 202 203 149  52  52  54  54  54
  35  38  37  43  45 135 199 201 201 204 154  53  55  56  55  50
  39  39  42  44  45 133 198 200 202 202 149  52  52  53  54  56
  39  39  42  41  44 139 196 199 200 202 150  57  56  56  54  53
  32  32  31  29  29  30  32  32  32  33  74 189 189 196 192 191
  30  30  28  30  30  31  32  32  32  34  76 200 201 203 203 202
  30  28  30  29  29  31  32  32  32  33  77 200 202 204 205 202
  30  30  30  32  31  31  30  33  35  35  79 200 204 204 205 201
  31  33  32  33  34  35  35  36  37  37  84 201 204 204 205 200
 135 141 145 141 143 128 123 132 128 135 117 117 116 117 113 116
 183 191 193 194 194 196 198 199 201 201 152  43  41  42  44  45
 184 191 192 194 196 198 198 200 201 202 153  42  41  41  44  44
 184 191 193 194 195 197 199 200 201 201 150  44  43  41  43  45
 185 191 193 195 196 198 199 200 201 202 156  44  44  41  42  43
 153 160 160 168 161 187 199 200 201 202 153  45  42  41  44  42
  30  32  32  34  37 136 199 200 202 202 150  44  43  44  44  43
  29  30  31  33  36 133 200 200 202 203 151  44  43  44  45  44
  29  29  33  33  34 135 199 200 201 203 155  44  42  43  44  45
  28  32  30  34  35 137 199 200 201 202 149  44  43  43  46  44
  29  32  33  34  34 140 196 199 199 202 149  44  45  44  43  44
  35  29  31  29  32  30  30  31  34  29  70 186 186 194 189 190
  32  32  30  31  31  30  27  32  33  31  76 195 198 198 199 198
  32  32  34  36  35  34  32  33  33  33  76 195 198 201 201 197
  33  31  32  33  33  34  33  34  32  35  76 196 199 200 202 197
  33  32  36  34  35  36  39  35  37  37  84 197 199 199 201 195
 138 142 146 144 144 131 126 137 130 137 118 115 111 113 107 114
 182 191 193 193 192 194 197 197 197 197 151  39  39  39  37  39
 184 191 192 193 193 196 197 197 198 198 151  42  37  39  38  37
 184 191 192 192 193 194 197 197 198 197 151  40  36  38  37  36
 183 191 191 193 195 196 196 197 198 198 155  42  37  37  38  36
 154 159 160 164 161 184 196 198 198 198 151  43  40  39  38  37
  32  35  39  37  39 138 196 197 199 198 148  40  38  38  39  37
  32  33  35  32  37 136 196 197 199 200 150  40  37  40  37  40
  32  32  33  33  35 136 196 198 199 200 155  41  39  37  38  37
  32  32  31  30  34 137 195 197 198 199 149  41  37  40  38  38
  29  32  33  34  36 140 194 196 196 196 149  42  40  37  40  41

 191 200 200 200 200 122  54  52  54  54  54  53  54  50  56  53
 190 202 204 204 205 115  51  49  52  53  52  53  54  55  53  54
 193 203 203 203 204 120  51  52  52  51  54  55  54  56  53  56
 182 200 201 202 203 121  50  52  51  52  52  54  52  55  52  56
 188 199 199 200 201 125  51  52  52  51  55  53  52  53  53  58
  78  83  81  80  86 111 156 151 148 155 153 155 149 154 149 154
  42  43  46  44  48 131 200 201 201 202 202 202 203 204 202 202
  40  41  44  42  42 125 200 201 200 201 201 202 202 201 202 200
  40  39  42  44  44 128 200 200 199 199 200 200 200 200 200 199
  39  37  38  43  41 118 198 198 199 199 199 200 200 199 198 196
  38  36  39  42  40 120 196 197 197 198 186 133 133 135 133 134
  38  37  36  39  39 139 193 195 194 195 162  45  44  45  45  44
  38  38  36  39  40 133 193 192 193 194 162  45  39  43  44  41
  35  34  35  39  40 141 192 191 192 192 160  41  39  37  42  42
  35  36  36  37  41 139 191 191 191 191 158  40  38  38  39  39
  36  36  37  38  38 132 181 183 185 184 154  38  36  35  39  39
 192 202 202 201 200 116  45  44  45  43  42  43  44  45  44  44
