  26  27  23  27  28 109 154 153 152 158 156 160 159 163 161 169
  27  26  26  26  29 138 195 197 198 199 200 200 201 202 203 187
  27  27  26  29  32 135 197 198 200 200 201 202 202 204 204 190
  27  28  27  25  27 139 198 199 201 201 202 203 204 205 205 189
  25  29  27  27  27 142 199 200 201 202 202 204 206 207 206 191
  27  29  27  28  30  94 130 130 134 133 155 205 206 206 207 191
  27  26  27  27  27  27  31  34  37  36 102 204 206 206 207 193
  24  25  28  28  27  31  31  34  34  36  94 205 206 207 207 186
  30  28  26  28  29  29  30  33  37  40 100 205 206 207 207 189
  28  26  27  31  30  30  33  36  38  40  99 205 205 207 207 188
  27  28  27  30  29  32  33  37  34  40  87 171 174 175 173 165
  27  26  27  29  30  33  36  35  36  41  40  44  48  53  55  55
  30  28  29  29  32  32  37  35  39  41  42  46  50  53  52  53
  29  28  29  30  31  32  37  36  40  42  45  46  49  50  53  52
  28  27  30  28  33  37  35  39  41  43  40  48  46  51  53  55
  31  27  27  31  33  35  37  38  43  41  44  46  49  50  51  53
  20  19  19  17  19 112 161 159 160 165 162 165 165 168 166 174
  18  18  19  17  19 137 194 195 197 197 198 198 199 200 200 189
  18  17  18  18  20 131 195 196 197 198 198 200 200 201 202 191
  19  18  19  18  19 136 196 197 198 199 199 200 202 202 202 192
  19  18  17  17  19 140 197 198 199 200 200 202 203 203 203 192
  18  18  18  19  19  91 126 127 128 128 151 201 203 203 203 193
  18  18  17  18  18  21  21  23  27  30  93 201 203 204 204 195
  18  19  19  19  20  20  21  25  26  30  89 202 203 204 204 190
  17  18  19  19  20  21  21  24  26  30  92 203 204 204 204 191
  18  19  19  19  20  21  24  25  27  29  92 203 204 204 205 191
  18  18  19  18  21  23  24  26  28  29  80 170 173 173 173 165
  19  20  19  20  22  23  25  27  29  29  32  37  39  42  45  45
  18  18  18  19  21  24  26  26  29  31  33  34  36  38  41  42
  19  19  19  20  22  24  26  27  29  32  33  33  36  38  40  41
  19  20  19  20  23  23  26  27  29  30  32  35  36  39  41  43
  18  19  19  20  23  25  27  27  30  32  33  34  37  38  41  41
  20  20  21  21  25 120 167 164 166 170 167 170 171 173 172 177
  21  21  21  23  22 141 200 201 201 201 201 203 202 203 203 193
  21  22  22  21  22 138 200 202 201 203 203 203 203 204 205 193
  20  19  20  20  22 140 201 202 203 203 203 204 205 205 205 194
  22  21  21  21  22 145 201 203 202 203 203 205 206 206 205 195
  22  20  20  19  21  92 127 127 127 131 152 204 206 207 206 195
  23  21  20  20  24  23  23  25  28  29  94 205 206 206 206 196
  20  21  21  20  22  22  23  23  27  29  87 205 207 206 207 193
  21  21  21  21  22  23  22  23  27  27  94 206 207 207 207 194
  21  20  23  23  20  22  25  25  25  26  90 206 207 208 207 193
  21  21  21  24  23  23  25  25  27  28  81 172 176 174 174 165
  21  20  22  23  23  22  25  25  26  29  29  32  35  38  40  36
  19  22  21  22  22  26  25  27  26  28  29  32  30  34  32  35
  21  20  23  21  22  25  24  26  28  31  28  29  31  35  33  34
  22  20  21  22  25  25  26  28  27  29  29  30  31  32  33  33
  22  22  22  21  22  24  25  26  29  29  27  29  30  30  30  33

 163 187 190 189 191 188 193 186 189 188 164  55  53  52  55  53
 161 203 204 205 206 207 207 207 207 207 173  55  52  53  53  51
 163 202 204 205 207 206 206 207 207 207 175  53  53  50  51  50
 159 201 202 204 206 206 206 206 206 205 174  48  50  49  46  49
 160 200 202 203 204 205 204 205 205 205 171  44  46  46  48  46
 156 200 201 202 202 155 102  94 100  99  87  40  42  44  40  44
 158 199 201 201 202 133  36  36  40  40  40  41  41  42  43  41
 149 198 200 201 201 134  37  34  37  38  34  36  39  40  41  43
 153 197 198 199 200 130  34  34  33  36  37  35  35  36  39  38
 154 195 197 198 199 130  31  31  30  33  33  36  37  37  35  37
 109 138 135 143 142  93  27  31  29  30  32  33  32  32  37  35
  28  29  32  27  27  30  27  27  29  30  29  30  33  31  33  33
  27  26  29  25  27  28  27  28  28  31  30  29  29  30  28  31
  23  26  26  27  27  27  27  28  26  27  27  27  29  29  30  27
  27  26  27  28  29  29  26  25  28  26  28  26  28  28  27  27
  26  27  27  27  25  27  27  24  30  28  27  27  30  29  28  31
 169 189 191 192 192 191 195 190 191 191 164  45  42  41  43  41
 166 200 202 202 203 203 204 204 204 205 173  45  41  40  41  41
 168 200 201 202 203 203 204 204 204 204 173  42  38  38  39  38
 165 199 200 202 203 203 203 203 204 204 173  39  36  36  36  37
 165 198 200 200 202 201 201 202 203 203 170  37  34  33  35  34
 162 198 198 199 200 151  93  89  92  92  80  32  33  33  32  33
 165 197 198 199 200 128  30  30  30  29  29  29  31  32  30  32
 157 197 197 198 199 128  27  26  26  27  28  29  29  29  29  30
 159 195 196 197 198 127  23  25  24  25  26  27  26  27  27  28
 161 194 195 196 197 126  21  21  21  24  24  25  26  26  26  27
 112 137 131 139 140  91  21  20  21  21  23  23  24  24  24  25
  19  19  20  19  19  19  18  20  20  20  21  22  22  22  23  22
  17  17  18  18  17  19  18  19  19  19  18  20  19  20  20  20
  19  19  18  19  17  18  17  19  19  19  19  19  18  19  19  19
  19  18  17  18  18  18  18  19  18  19  18  20  18  19  20  19
  20  18  18  19  19  18  18  18  17  18  18  18  19  19  19  18
 173 193 193 194 195 194 196 193 194 193 164  36  35  34  33  33
 172 203 205 205 205 206 206 207 207 207 174  40  32  33  33  30
 173 203 204 205 206 207 206 206 207 208 174  38  34  35  32  31
 171 202 203 205 206 206 206 207 207 207 176  35  30  31  31  30
 170 203 203 204 205 204 205 205 206 206 172  32  32  29  30  29
 167 201 203 203 203 152  94  87  94  90  81  29  29  27  29  27
 170 201 203 203 203 131  29  29  27  26  28  29  28  31  29  29
 163 201 201 203 202 127  28  27  27  25  27  26  26  28  27  29
 164 201 202 202 203 127  25  23  23  25  25  25  27  26  28  27
 167 200 200 201 201 127  23  23  22  25  25  25  25  24  26  25
 120 141 138 143 145  92  23  22  23  22  23  23  26  25  25  24
  25  22  22  23  22  21  24  22  22  20  23  23  22  22  25  23
  21  23  21  20  21  19  20  20  21  23  24  23  22  21  22  21
  21  21  22  20  21  20  20  21  21  23  21  22  21  23  21  22
  20  21  21  19  21  20  21  21  21  20  21  20  22  20  20  22
  20  21  21  20  22  22  23  20  21  21  21  21  19  21  22  22

  53  51  49  49  46  44  41  43  38  37  35  33  31  27  27  31
  55  53  51  46  48  40  43  41  39  35  37  33  28  30  27  28
  52  53  50  49  46  45  42  40  36  37  32  31  30  29  28  29
  53  52  53  50  46  42  41  39  35  37  32  32  29  29  28  30
  55  55  53  48  44  40  41  36  34  36  33  30  29  27  26  27
 164 173 175 174 171  87  40  34  37  33  32  29  30  27  28  27
 188 207 207 205 205  99  40  38  36  33  30  31  31  27  26  28
 189 208 207 206 205 100  40  37  33  30  29  29  28  26  28  30
 186 207 206 206 205  94  36  34  34  31  31  27  28  27  25  24
 193 207 206 206 204 102  36  37  34  31  27  26  27  27  26  27
 188 207 206 206 205 155 133 134 130 129  93  30  28  27  29  27
 191 206 207 206 204 202 202 201 200 199 142  27  27  26  29  25
 187 205 205 204 203 202 201 201 199 198 143  27  25  27  28  27
 190 204 204 202 202 201 200 200 198 197 135  32  29  26  27  27
 184 203 202 201 200 200 199 198 197 195 138  29  26  26  26  27
 169 161 163 159 160 156 158 152 153 154 109  28  27  23  27  26
  41  41  38  37  34  33  32  30  27  27  25  22  20  19  19  18
  43  41  39  36  35  32  30  29  27  26  24  23  20  19  20  19
  41  40  38  36  33  33  32  29  27  26  24  22  20  19  19  19
  42  41  38  36  34  33  31  29  26  26  24  21  19  18  18  19
  45  45  42  39  37  31  29  29  27  25  23  22  20  19  20  19
 164 173 173 173 170  80  29  28  26  24  23  21  18  19  18  18
 191 205 204 204 203  92  29  27  25  24  21  20  19  19  19  18
 191 204 204 204 203  92  30  26  24  21  21  20  19  19  18  17
 190 204 204 203 202  89  30  26  25  21  20  20  19  19  19  18
 195 204 204 203 201  93  30  27  23  21  21  18  18  17  18  18
 191 203 203 203 201 151 128 128 127 124  91  19  19  18  18  18
 192 203 203 203 202 200 200 199 198 197 139  19  17  17  18  19
 190 202 202 202 200 199 199 198 197 196 139  19  18  19  18  19
 191 202 201 200 200 198 198 197 196 195 131  20  18  18  17  18
 186 200 200 199 198 198 197 197 195 194 137  19  17  19  18  18
 174 166 168 165 165 162 165 160 159 161 112  19  17  19  19  20
  33  30  30  30  29  27  29  29  26  25  24  23  21  22  22  22
  33  33  32  31  30  29  29  27  28  26  25  25  22  21  20  22
  34  33  35  31  29  28  31  28  26  24  25  22  21  23  20  21
  35  32  34  30  32  29  28  26  27  25  26  22  22  21  22  19
  36  40  38  35  32  29  29  26  25  25  22  23  23  22  20  21
 163 174 174 176 172  81  28  27  25  25  23  23  24  21  21  21
 193 207 208 207 206  90  26  25  25  25  22  20  23  23  20  21
 194 207 207 207 206  94  27  27  23  22  23  22  21  21  21  21
 193 207 207 207 205  87  29  27  23  23  22  22  20  21  21  20
 196 206 207 206 205  94  29  28  25  23  23  24  20  20  21  23
 194 206 207 206 204 151 131 127 127 126  92  22  19  20  20  22
 195 205 206 206 205 203 203 202 203 201 145  22  21  21  21  22
 192 205 205 205 204 204 203 203 202 201 143  23  20  20  19  20
 193 205 204 203 203 203 203 201 202 200 138  22  21  22  22  21
 191 203 203 202 203 201 201 201 201 200 141  21  23  21  21  21
 177 172 173 171 170 167 170 166 164 167 120  25  21  21  20  20

  31  28  29  30  27  27  28  30  24  27  27  25  27  27  27  26
  27  27  28  28  26  28  26  28  25  26  29  29  28  27  26  27
  27  30  29  29  27  27  27  26  28  27  27  27  27  26  26  23
  31  28  30  29  29  30  31  28  28  27  28  27  25  29  26  27
  33  33  31  32  30  29  30  29  27  26  30  27  27  32  29  28
  35  37  32  32  33  32  30  29  31  27  93 142 143 135 138 109
  37  35  37  37  36  33  33  30  31  31 129 199 198 197 195 154
  38  39  36  35  34  37  36  33  34  34 130 200 199 198 197 153
  43  41  40  39  36  34  38  37  34  37 134 201 201 200 198 152
  41  43  42  41  41  40  40  40  36  36 133 202 201 200 199 158
  44  40  45  42  40  87  99 100  94 102 155 202 202 201 200 156
  46  48  46  46  44 171 205 205 205 204 205 204 203 202 200 160
  49  46  49  50  48 174 205 206 206 206 206 206 204 202 201 159
  50  51  50  53  53 175 207 207 206 206 206 207 205 204 202 163
  51  53  53  52  55 173 207 207 207 207 207 206 205 204 203 161
  53  55  52  53  55 164 188 189 186 193 188 191 189 190 187 169
  18  19  19  18  19  18  18  17  18  18  18  19  19  18  18  20
  19  20  19  18  20  18  19  18  19  18  18  18  18  17  18  19
  19  19  19  18  19  19  19  19  19  17  18  17  19  18  19  19
  20  20  20  19  20  18  19  19  19  18  19  17  18  18  17  17
  22  23  22  21  22  21  20  20  20  18  19  19  19  20  19  19
  25  24  24  24  23  23  21  21  20  21  91 139 139 131 137 112
  27  26  26  26  25  24  24  21  21  21 124 197 196 195 194 161
  27  27  27  26  27  26  25  24  25  23 127 198 197 196 195 159
  30  29  29  29  29  28  27  26  26  27 128 199 198 197 197 160
  32  30  32  31  29  29  29  30  30  30 128 200 199 198 197 165
  33  32  33  33  31  80  92  92  89  93 151 200 199 198 198 162
  34  35  33  34  37 170 203 203 202 201 201 202 200 200 198 165
  37  36  36  36  39 173 204 204 203 203 203 203 202 200 199 165
  38  39  38  38  42 173 204 204 204 204 203 203 202 201 200 168
  41  41  40  41  45 173 205 204 204 204 203 203 202 202 200 166
  41  43  41  42  45 164 191 191 190 195 191 192 192 191 189 174
  22  22  21  19  21  21  21  21  20  23  22  22  20  21  21  20
  22  20  20  22  20  21  20  21  21  21  20  21  19  22  21  20
  22  21  23  21  22  21  23  21  21  20  20  21  20  22  21  21
  21  22  21  22  23  24  23  21  20  20  19  22  20  21  23  21
  23  25  22  22  23  23  20  22  22  24  21  22  23  22  21  25
  24  25  25  26  22  23  22  23  22  23  92 145 143 138 141 120
  25  26  24  25  25  25  25  22  23  23 126 201 201 200 200 167
  26  28  26  27  25  25  25  23  23  25 127 203 202 202 201 164
  29  27  28  26  26  27  25  27  27  28 127 202 203 201 201 166
  29  29  31  28  29  28  26  27  29  29 131 203 203 203 201 170
  27  29  28  29  29  81  90  94  87  94 151 203 204 203 201 167
  29  30  29  32  32 172 206 206 205 205 204 205 204 203 203 170
  30  31  31  30  35 176 207 207 207 206 206 206 205 203 202 171
  31  32  35  34  38 174 208 207 207 207 207 206 205 204 203 173
