  24  21  20  23  22  27  28  33  32  39  88 188 187 189 189 184
  23  25  24  25  26  26  32  33  35  36  95 189 190 191 191 185
  23  22  25  24  28  26  31  32  37  38  91 188 190 192 192 188
  24  24  26  24  26  29  31  33  37  41  94 190 191 192 192 184
  25  24  24  23  32  27  35  32  36  44  90 189 190 192 193 188
  25  29  26  27  29 113 152 157 158 160 172 190 192 191 193 185
  27  25  28  31  32 125 186 187 189 189 190 193 193 194 194 187
  25  28  25  28  32 133 186 187 189 191 192 194 193 194 194 176
  27  30  27  29  32 127 188 187 189 191 193 193 192 192 193 181
  24  28  26  30  36 130 187 189 189 192 194 193 194 194 193 173
  25  29  27  32  35 130 186 189 190 191 167 123 122 128 121 119
  27  27  30  32  33 132 188 188 190 191 134  51  50  54  52  52
  24  31  33  35  34 129 188 190 191 192 132  50  46  53  51  50
  26  28  30  31  36 131 187 189 190 190 138  51  50  53  52  49
  25  30  31  34  35 133 187 189 189 190 138  51  54  53  49  48
  29  27  31  31  34 118 168 167 170 171 128  49  52  52  52  52
  15  16  16  17  18  18  22  23  26  28  76 183 186 185 184 182
  16  16  17  17  18  19  19  24  26  28  82 185 186 187 187 182
  16  18  15  17  20  22  21  24  27  28  79 185 186 188 189 186
  15  17  18  19  19  21  23  24  28  31  83 186 187 188 189 182
  17  18  18  19  20  23  26  28  30  31  81 185 188 189 190 184
  16  17  18  19  20 111 155 158 160 161 172 186 189 190 190 184
  17  18  18  19  20 121 183 184 185 186 187 189 189 189 190 184
  17  16  19  20  22 128 183 184 186 188 188 189 189 189 191 175
  16  17  20  20  23 123 183 185 186 188 189 189 190 190 191 180
  17  19  20  21  23 125 184 184 185 187 189 190 191 191 191 177
  18  18  20  20  24 126 183 184 186 186 162 116 118 119 115 113
  20  18  21  24  25 127 184 185 186 187 133  38  38  39  38  38
  18  19  21  22  25 127 184 185 186 187 132  36  39  36  38  39
  17  20  21  24  25 127 184 184 186 187 134  36  37  36  36  34
  19  21  22  23  25 130 184 185 186 187 133  36  37  36  37  37
  19  21  20  22  24 115 166 165 168 167 126  36  37  35  39  37
  13  16  16  15  16  14  17  17  17  21  74 186 187 188 190 185
  17  16  15  17  16  16  19  20  17  19  80 186 190 189 190 183
  15  14  18  18  18  18  16  21  23  24  74 189 189 191 192 186
  17  15  16  20  20  18  20  23  19  22  77 187 191 190 191 184
  15  18  19  20  19  23  25  24  26  30  77 188 191 190 192 186
  16  19  17  19  22 114 160 162 163 164 174 190 191 191 193 186
  14  19  19  20  24 127 185 187 188 189 190 191 192 191 192 184
  17  17  17  18  18 134 186 188 188 189 190 191 192 192 192 180
  20  17  19  19  20 125 186 188 188 190 189 191 192 192 192 183
  16  18  19  21  23 129 187 188 190 190 191 190 191 192 193 179
  18  18  22  24  25 129 186 189 189 190 164 114 113 119 114 109
  18  20  20  23  23 126 187 188 189 188 135  27  28  30  27  29
  19  20  22  23  24 127 190 188 189 190 138  30  28  30  25  26
  23  18  23  21  23 131 189 189 189 189 141  30  31  26  26  29
  21  19  20  19  22 134 188 188 190 191 137  28  25  30  26  27
  18  18  20  19  21 116 170 169 171 169 124  26  24  26  27  27

 181 185 188 184 188 185 187 176 181 173 119  52  50  49  48  52
 189 191 192 192 193 193 194 194 193 193 121  52  51  52  49  52
 189 191 192 192 192 191 194 193 192 194 128  54  53  53  53  52
 187 190 190 191 190 192 193 193 192 194 122  50  46  50  54  52
 188 189 188 190 190 190 193 194 193 193 123  51  50  52  51  49
  88  95  91  94  90 172 190 192 193 194 167 134 132 138 138 128
  39  36  38  41  44 160 189 191 191 192 191 191 192 190 190 171
  32  35  38  37  36 158 189 189 189 189 190 190 191 190 189 170
  33  33  32  33  32 157 187 187 187 189 189 188 190 189 189 167
  28  31  31  31  35 153 186 186 188 187 186 188 188 187 187 168
  27  26  25  29  27 113 125 133 127 130 130 132 129 131 133 118
  22  26  28  26  32  29  32  32  32  36  35  33  34  36  35  34
  23  25  24  24  24  27  31  28  29  30  32  32  35  31  33  31
  20  24  25  26  24  26  28  25  27  26  27  30  33  30  31  31
  21  25  22  24  24  29  25  28  30  28  29  27  31  29  30  27
  24  23  23  24  25  25  27  25  27  24  25  27  24  26  25  29
 181 182 186 182 184 184 184 175 180 177 113  38  39  34  37  37
 184 187 189 189 190 190 190 191 191 191 115  38  38  36  37  39
