  29  30  31  30  32  30  31  35  36  37  70 176 183 185 184 184
  31  33  28  29  33  30  33  31  33  36  78 192 193 194 194 189
  28  31  27  31  32  35  33  33  35  38  83 194 194 195 194 190
  30  28  30  30  32  34  33  33  37  37  78 192 194 196 195 189
  31  29  30  33  31  34  35  35  38  39  81 193 194 195 196 192
 106 108 107 106 106  67  33  36  36  39  80 191 194 195 197 189
 176 183 185 186 186 102  33  37  40  41  80 193 195 197 198 190
 178 183 185 184 188 104  37  37  39  40  80 194 195 195 197 194
 168 184 185 186 186 103  39  38  39  40  84 194 195 197 198 192
 167 185 187 187 187 107  36  40  38  39  79 195 197 197 197 192
 121 131 133 135 133  78  39  37  41  40  66 141 145 145 146 139
  30  30  34  33  35  34  37  38  42  41  44  47  47  47  49  50
  33  33  32  32  33  34  36  35  40  42  44  44  45  45  49  48
  29  30  31  31  34  35  36  38  36  40  45  45  45  47  50  48
  32  33  33  33  33  37  35  36  38  39  42  42  47  46  48  52
  33  32  30  31  35  36  37  39  41  43  41  45  46  48  51  53
  20  19  19  20  20  22  23  24  23  26  65 178 183 186 184 184
  20  20  21  20  21  21  23  24  24  24  69 190 192 192 192 189
  20  20  21  20  21  22  22  24  23  25  73 191 193 194 194 190
  20  20  21  24  20  22  21  25  24  26  73 191 193 195 194 188
  20  21  21  21  23  23  24  24  25  28  73 191 193 194 195 191
 109 110 110 108 108  61  25  25  26  28  75 191 192 194 196 189
 176 183 183 185 185  97  26  25  26  29  70 191 193 196 196 190
 177 183 183 184 186  95  25  26  27  29  71 192 194 194 196 194
 169 184 185 185 186  99  25  25  27  29  74 193 194 195 197 191
 167 183 185 185 186  99  26  26  27  29  72 193 195 197 197 192
 121 129 133 138 133  72  25  26  26  28  57 139 145 144 145 138
  21  23  23  23  25  25  25  26  26  29  31  33  35  34  37  35
  21  21  21  22  22  24  25  26  28  28  29  33  34  34  36  36
  21  22  21  22  24  23  25  26  26  28  29  31  33  33  35  35
  21  21  22  21  22  24  24  24  27  28  29  32  32  33  34  34
  21  21  21  22  22  23  24  25  26  27  27  32  34  32  35  35
  24  26  24  23  25  27  25  24  26  25  65 175 180 184 182 180
  22  25  24  25  23  24  25  27  24  28  68 187 189 189 190 186
  23  24  25  26  25  26  26  25  25  27  74 185 188 190 190 186
  23  24  24  26  26  27  26  28  26  29  71 186 190 190 190 185
  23  25  26  28  27  25  26  26  27  27  74 187 190 191 192 187
 113 112 113 112 112  61  26  25  26  26  72 187 189 191 192 185
 174 182 183 182 182 101  28  28  26  29  72 186 189 192 193 185
 176 183 182 183 182  98  29  30  28  31  73 187 190 191 192 189
 170 182 182 183 183 102  28  30  30  29  79 187 190 191 192 188
 170 183 182 184 183  99  28  29  28  30  73 187 191 191 192 188
 123 132 133 137 134  77  28  27  28  28  58 138 143 141 142 134
  27  27  28  28  28  29  27  26  27  29  28  32  31  33  34  31
  23  24  23  24  26  26  26  25  25  28  30  29  31  31  31  31
  24  24  25  23  25  24  25  25  29  28  27  29  31  30  32  30
  23  23  21  24  26  25  25  27  27  25  28  30  31  30  33  30
  23  26  23  22  23  26  26  24  25  26  25  30  28  28  29  30

 182 189 190 189 192 189 190 194 192 192 139  50  48  48  52  53
 185 194 194 195 196 197 198 197 198 197 146  49  49  50  48  51
 185 194 195 196 195 195 197 195 197 197 145  47  45  47  46  47
 183 193 194 194 194 194 195 195 195 197 145  47  45  45  47  46
 176 192 194 192 193 191 193 194 194 195 141  47  44  45  42  45
  70  78  83  78  81  80  80  83  84  79  67  44  44  45  42  41
  37  36  38  37  39  39  41  40  40  39  40  41  42  40  39  43
  36  33  35  37  38  36  40  39  39  38  41  42  40  36  38  41
  35  31  33  33  35  36  37  38  38  40  37  38  35  38  36  39
  30  33  33  33  35  33  33  37  39  36  39  37  36  36  35  37
  30  30  35  34  34  67 102 104 103 107  78  34  34  35  36  36
  32  33  32  32  31 107 186 188 186 187 133  35  33  34  33  36
  30  29  31  30  33 106 186 184 186 187 135  33  32  31  33  31
  31  28  27  30  30 107 185 185 185 187 133  34  32  31  33  30
  30  34  31  28  29 108 183 183 184 185 131  30  33  30  33  32
  29  31  28  30  31 105 176 178 169 167 121  30  33  29  32  34
 183 189 190 188 191 189 190 194 191 192 138  35  36  35  34  35
 184 192 194 194 195 196 196 196 197 197 145  37  36  35  34  35
 186 192 194 195 194 194 196 194 195 197 144  34  34  33  33  32
 183 192 193 193 193 193 193 194 194 195 145  35  34  33  32  34
 178 190 191 191 191 191 191 192 193 193 139  33  33  31  32  32
  65  69  73  73  73  75  70  74  74  72  58  31  29  29  29  27
  26  24  25  26  28  28  29  29  29  29  28  29  28  28  28  27
  23  24  23  24  25  26  26  27  27  27  26  26  28  26  27  26
