  31  27  32  30  32  27  31  29  28  30  71 186 190 192 192 184
  31  33  30  29  30  26  30  32  30  32  71 190 192 193 194 187
  33  30  30  31  30  31  31  28  32  31  76 190 192 193 194 186
  32  35  31  32  29  30  30  31  33  35  78 191 192 193 194 185
  61  44  52  51  45  55  40  50  52  49  92 193 192 195 194 190
 176 182 183 184 186 184 188 187 188 190 190 193 193 194 195 183
 177 183 185 185 186 186 186 189 191 192 192 193 193 195 196 189
 178 184 185 186 186 186 188 189 191 192 192 193 195 196 196 188
 177 183 186 186 186 187 188 190 192 193 192 194 194 195 195 188
 179 184 185 185 188 188 189 191 192 193 193 194 194 195 195 189
 103 113 110 112 113 116 117 119 115 120 119 123 123 123 126 118
  29  29  31  29  30  33  36  37  34  39  38  41  46  48  53  52
  29  29  29  32  34  33  35  34  37  38  36  41  45  46  49  49
  29  31  32  31  30  32  35  35  34  37  42  42  45  45  50  47
  28  29  33  34  30  33  34  36  37  36  40  43  42  50  48  48
  28  29  30  31  32  30  34  34  32  37  41  42  45  46  47  45
  20  21  19  19  18  21  20  21  22  24  68 187 189 190 190 183
  20  21  21  20  20  20  20  22  21  24  67 189 190 192 192 187
  21  22  20  19  21  22  21  23  22  25  71 188 191 192 193 186
  21  20  21  22  21  20  21  20  23  25  71 190 192 191 193 185
  59  48  49  51  46  51  45  48  51  50  92 191 192 193 193 189
 175 182 182 183 184 184 186 186 188 189 189 191 192 193 194 186
 177 184 185 185 186 185 186 188 190 190 191 192 192 193 194 189
 177 184 185 186 186 186 187 188 190 191 192 192 193 194 194 186
 176 183 184 186 186 186 188 189 190 192 191 193 193 193 194 188
 177 183 184 186 186 187 188 189 190 191 192 193 192 193 194 189
 100 110 107 110 112 113 116 117 113 119 118 118 120 120 123 115
  21  22  20  23  23  23  24  26  26  28  30  31  32  35  33  36
  20  20  21  20  22  22  23  28  27  27  30  31  31  33  35  37
  21  18  20  20  20  22  25  24  26  28  28  30  31  34  35  38
  21  20  20  19  21  22  24  23  25  27  28  28  32  33  35  37
  21  21  20  19  21  22  23  23  25  26  29  29  29  33  35  37
  22  23  23  22  23  20  21  23  23  22  68 182 186 185 188 183
  21  22  24  20  22  22  20  18  23  24  70 182 187 187 188 182
  20  20  21  22  23  21  22  22  22  24  74 183 187 188 189 181
  21  24  23  23  23  23  25  25  21  26  75 183 188 188 188 180
  68  58  55  55  51  59  51  54  56  54  94 184 188 188 187 182
 171 179 178 180 180 181 183 182 184 184 183 186 187 188 189 182
 175 182 180 182 181 183 184 185 185 187 187 188 187 188 188 185
 176 181 181 182 182 182 184 185 185 186 186 187 187 189 188 182
 172 180 182 182 182 183 184 184 186 186 187 187 187 188 188 182
 174 180 181 181 182 184 184 186 184 185 186 188 187 187 188 183
 102 112 111 110 112 114 115 116 111 116 115 116 119 118 120 115
  23  25  25  24  24  24  24  28  28  29  31  28  30  31  31  31
  20  22  22  22  20  21  24  25  25  26  26  28  30  26  27  30
  22  25  20  22  24  23  22  28  24  24  27  25  29  28  27  29
  22  26  22  23  22  22  22  24  24  26  26  25  28  28  31  32
  22  24  25  25  22  21  21  24  26  22  24  25  29  28  29  32

 184 184 186 185 190 183 189 188 188 189 118  52  49  47  48  45
 192 194 194 194 194 195 196 196 195 195 126  53  49  50  48  47
 192 193 193 193 195 194 195 196 195 195 123  49  46  45  51  46
 190 192 192 192 192 193 193 195 194 194 123  46  45  45  42  45
 186 190 190 191 193 193 193 193 194 194 123  41  42  42  43  42
  71  71  75  78  92 190 192 192 192 193 119  38  36  42  40  41
  30  32  31  35  49 190 192 192 193 193 120  39  37  37  36  38
  28  30  32  33  52 188 191 192 192 192 115  34  37  34  37  32
  29  32  28  31  50 187 189 189 190 191 118  37  34  35  36  34
  31  30  31  30  40 188 186 188 188 189 117  36  35  35  34  33
  27  26  31  30  49 184 186 186 187 188 116  34  33  32  33  30
  31  30  30  29  45 186 185 186 186 188 113  30  34  30  30  32
  30  29  32  32  51 184 185 186 186 185 112  29  32  31  34  30
  32  30  30  31  52 183 185 185 186 185 113  31  29  32  33  30
  27  33  30  35  44 182 183 184 183 184 113  29  29  31  29  29
  31  31  33  32  62 176 177 178 177 179 103  29  29  29  28  28
 183 185 186 185 189 186 189 186 188 189 115  36  37  38  37  37
 190 192 193 193 193 194 194 194 194 194 123  33  35  35  35  35
 190 191 192 192 193 193 193 194 193 193 120  35  33  34  33  33
 189 190 191 192 192 192 192 193 193 192 120  32  31  31  32  29
 187 189 188 190 191 191 192 192 193 193 118  31  31  30  28  29
  68  67  71  72  92 189 191 191 191 192 118  30  30  28  28  29
  24  24  25  25  50 189 190 191 192 191 119  28  27  28  27  27
