  21  20  21  20  22 100 144 138 140 135 141 147 144 147 145 146
  20  21  19  20  23 119 177 179 179 179 181 182 184 185 185 182
  19  20  20  21  22 104 179 179 180 181 183 184 185 186 186 184
  19  22  20  20  20 104 180 180 181 182 184 185 185 186 186 183
  22  19  19  18  21 103 180 181 181 183 184 186 186 186 186 183
  21  22  18  21  24  69 117 121 124 122 136 185 187 187 187 183
  22  22  22  21  21  21  25  23  28  26  66 185 186 187 187 183
  20  23  21  20  21  19  21  27  26  26  62 186 188 189 188 182
  21  22  21  21  22  22  23  24  25  25  60 187 188 188 188 184
  24  17  22  22  25  22  23  27  27  28  62 187 189 189 189 184
  20  21  18  21  23  38  44  48  48  45  73 152 159 158 157 154
  23  24  21  23  25 108 180 180 182 183 139  31  34  33  37  34
  21  21  21  23  22 112 181 184 185 186 142  31  31  32  35  36
  21  22  20  22  25 113 182 185 185 185 138  30  33  33  35  35
  22  24  21  22  22 111 181 184 185 185 138  30  31  31  34  33
  21  23  19  23  21 116 176 181 183 182 138  30  34  35  31  33
  13  13  13  13  13 105 147 142 146 140 147 151 150 153 151 146
  14  12  13  13  13 117 174 176 176 177 178 179 181 181 181 179
  13  13  12  13  13 102 175 176 177 177 179 180 181 182 183 180
  12  12  13  12  14  99 175 177 177 178 180 182 182 183 183 180
  12  12  13  13  14  99 177 177 177 180 180 182 182 183 183 181
  13  13  13  12  13  67 111 113 115 116 130 182 182 183 183 181
  12  13  12  12  12  13  15  16  17  18  60 181 182 183 183 180
  14  12  13  13  13  14  14  16  16  18  56 182 184 183 184 180
  12  12  13  14  13  12  15  15  18  18  55 183 185 184 185 181
  11  13  13  12  14  14  17  17  17  18  56 183 185 185 185 181
  12  12  14  14  14  32  41  41  45  42  65 149 155 153 152 152
  12  13  13  14  14 104 178 177 179 179 139  24  24  24  26  26
  12  13  13  14  13 110 179 179 181 181 142  22  21  21  22  23
  12  12  13  14  14 110 178 181 182 182 136  22  20  22  23  24
  12  12  13  12  15 110 178 180 181 182 139  23  22  21  23  24
  13  12  12  12  13 113 174 177 179 179 136  21  20  23  23  25
  15  13  13  15  14 110 152 148 152 144 151 155 154 154 155 150
  13  14  15  13  14 119 179 179 181 180 182 183 184 185 186 181
  14  13  14  14  16 105 179 181 182 182 183 184 186 185 186 181
  16  14  13  13  16 105 180 182 183 182 184 185 185 187 187 181
  12  13  14  14  15 103 181 181 183 183 185 185 186 186 186 182
  14  14  16  13  13  68 111 116 116 119 134 184 186 187 186 182
  13  13  15  14  15  15  15  15  16  19  63 183 187 187 187 180
  15  15  14  14  16  14  14  16  16  17  57 185 187 187 187 182
  12  13  14  15  13  15  15  16  16  17  56 185 188 187 187 183
  15  15  12  15  12  16  16  15  18  18  57 185 187 188 187 182
  14  14  13  14  14  35  46  47  48  46  66 150 156 154 155 152
  13  14  13  14  15 110 181 180 182 181 143  20  20  21  22  23
  15  14  14  15  17 115 183 184 185 184 144  21  19  20  19  21
  14  13  14  13  15 116 184 185 186 185 142  23  21  19  18  20
  15  13  14  14  15 115 183 184 185 186 143  24  18  17  17  22
  13  13  14  14  15 118 178 180 181 181 139  21  19  19  19  18

 146 182 185 183 183 183 183 182 184 184 154  34  36  35  33  33
 140 185 186 186 186 187 187 188 188 189 157  37  35  35  35  31
 147 185 186 186 186 187 187 189 188 189 159  33  32  33  31  35
 144 184 185 185 186 187 186 188 188 189 159  34  31  33  31  34
 147 182 184 185 186 185 185 186 187 187 152  31  31  30  30  30
 141 181 183 184 184 136  63  62  60  62  73 141 142 138 138 138
 135 179 181 182 183 122  26  26  25  28  45 183 186 185 185 182
 140 179 180 181 181 124  28  26  25  27  48 182 185 185 185 183
 138 179 179 180 181 122  23  27  24  27  48 180 184 185 184 181
 144 177 179 180 180 118  25  21  23  23  44 180 181 182 181 176
 100 119 104 104 103  67  21  19  22  22  38 107 112 113 111 116
  22  23  22  20  21  24  21  21  22  25  23  25  22  25  22  21
  20  19  21  20  18  21  21  20  21  22  21  23  23  21  22  23
  21  19  20  21  19  18  22  21  21  22  18  21  21  20  21  19
  20  21  20  22  19  22  22  23  22  17  21  24  21  22  24  23
  21  20  19  20  22  21  22  20  21  24  20  23  21  21  22  21
 146 179 182 180 181 181 180 180 181 181 152  26  23  24  24  25
 147 181 183 183 183 183 183 184 185 185 152  26  22  24  23  23
 153 181 182 183 183 183 183 183 184 185 153  24  21  22  21  23
 150 181 181 182 182 182 182 184 185 185 155  24  21  20  22  21
 151 179 180 182 182 182 181 182 183 183 149  24  22  22  23  21
 147 178 179 180 180 130  57  56  55  56  65 141 142 136 139 136
 140 177 177 178 180 116  18  18  18  18  42 179 181 182 182 179
 146 176 177 177 177 115  17  16  18  17  45 179 181 182 181 179
 142 176 176 177 177 113  16  16  15  17  41 177 179 181 180 177
