  29  27  28  28  30 106 159 155 159 162 164 166 160 169 166 156
  27  30  32  29  29 129 186 188 189 190 190 192 193 193 194 186
  26  27  28  30  25 122 186 188 189 190 191 191 193 193 195 185
  26  28  25  26  29 128 185 189 189 190 191 193 194 193 194 186
  30  28  29  29  28 124 186 187 188 191 191 192 193 195 194 187
  30  28  29  28  31  83 117 117 116 119 121 122 125 126 125 122
  28  25  28  27  33  30  31  36  33  37  37  41  41  43  42  45
  29  26  27  30  28  31  28  32  32  35  36  37  42  40  43  42
  29  23  26  29  33  30  30  32  36  37  36  39  42  40  43  41
  28  26  27  27  28  30  32  30  34  35  37  42  41  44  42  48
  31  25  28  32  29  32  32  31  32  36  39  42  43  44  45  47
  32  30  26  29  28  30  28  33  37  36  41  38  44  45  45  46
  33  29  29  28  29  33  30  30  36  36  36  41  44  45  46  47
  30  30  28  27  29  32  30  30  35  38  36  42  43  45  47  48
  30  31  29  29  29  34  33  31  35  38  38  41  45  43  47  48
  29  28  31  29  30  29  33  33  33  39  41  44  45  48  48  49
  17  17  18  19  19 112 159 158 162 162 167 165 166 171 168 163
  17  16  16  17  19 125 182 184 185 185 186 188 189 189 190 183
  17  18  16  17  19 125 182 184 185 185 187 187 189 189 190 184
  17  17  16  17  19 125 182 184 185 187 187 188 188 189 190 184
  17  17  17  17  19 122 183 184 184 186 188 187 188 189 190 183
  18  16  17  16  18  76 110 111 112 113 116 115 117 120 118 117
  17  16  17  18  18  19  21  21  22  24  27  27  30  30  31  32
  17  17  16  17  18  20  20  20  22  23  25  26  27  27  29  30
  16  18  17  18  18  19  19  22  21  23  25  27  28  30  29  31
  16  17  17  18  19  19  19  21  22  25  26  27  30  32  32  33
  16  17  17  19  19  20  21  21  23  24  26  26  30  31  33  33
  17  16  18  18  19  20  22  21  23  25  25  28  29  31  34  32
  17  18  18  18  18  19  20  22  22  25  28  29  28  33  33  34
  18  18  18  19  19  20  20  22  22  25  25  27  30  31  33  31
  17  18  18  19  19  19  20  22  22  23  25  28  28  34  32  33
  20  19  18  18  18  21  20  22  23  26  26  28  30  32  33  35
  19  18  17  16  19 116 162 162 164 165 168 168 168 171 171 163
  17  19  14  16  20 132 186 187 189 189 190 191 192 193 193 183
  18  18  18  20  20 131 187 187 189 189 190 192 192 193 192 184
  18  17  16  21  20 132 187 189 190 190 191 191 191 193 193 185
  18  17  17  20  20 127 186 189 189 190 190 192 192 191 193 184
  14  16  17  19  19  79 113 115 114 115 120 117 118 119 118 117
  15  19  16  16  15  20  20  19  24  22  22  24  23  24  26  24
  16  18  15  15  20  19  17  19  22  22  22  23  22  25  23  23
  19  17  15  17  20  17  20  21  21  20  22  23  23  23  24  27
  15  15  17  16  18  16  18  20  22  20  21  25  21  25  24  25
  17  17  17  12  18  17  19  20  20  20  24  22  23  23  24  25
  20  21  18  16  19  16  19  19  17  20  22  23  23  25  23  27
  17  17  17  16  17  18  19  17  19  24  23  24  24  23  25  26
  18  18  16  18  20  16  18  18  23  23  24  23  27  26  28  29
  20  17  18  19  20  18  18  17  18  23  24  22  25  28  26  24
  14  19  18  18  18  17  18  19  21  21  24  25  26  26  25  28

 156 186 185 186 187 122  45  42  41  48  47  47  47  48  48  48
 166 194 195 194 194 125  42  43  43  42  45  45  46  47  47  48
 169 193 193 193 194 126  43  40  40  44  44  45  45  45  43  48
 160 193 193 194 193 125  41  42  42  41  43  44  43  43  45  45
 166 192 191 193 192 122  41  37  39  42  42  39  41  42  41  44
 164 190 191 191 191 121  37  36  36  37  39  41  36  36  38  41
 162 190 190 190 191 119  37  35  37  35  36  36  36  37  37  39
 159 189 188 189 188 116  33  32  36  34  32  37  36  35  35  33
 157 188 188 189 187 117  36  32  32  30  31  33  30  30  31  33
 159 186 186 185 186 116  31  28  30  32  32  28  30  30  33  33
 106 129 122 128 124  83  30  31  30  30  32  30  33  32  34  29
  30  29  25  29  28  31  33  28  33  28  29  28  29  29  29  30
  28  29  30  26  29  28  27  30  29  27  32  28  28  27  29  29
  28  32  28  25  29  29  28  27  26  27  28  26  29  28  29  31
  27  30  27  28  28  28  24  26  23  26  25  30  29  30  31  28
  29  27  26  26  30  30  28  29  29  28  31  32  33  30  30  30
 163 183 184 184 183 117  32  30  31  33  33  32  34  31  33  35
 168 190 190 190 190 118  31  29  29  32  33  34  33  33  32  33
 171 189 189 189 189 120  30  27  30  32  31  31  33  31  34  32
 166 189 189 188 188 117  30  27  28  30  30  29  28  30  28  30
 165 188 187 188 187 115  27  26  27  27  26  28  29  27  28  28
 167 186 187 187 188 116  27  25  25  26  26  25  28  25  25  26
 162 185 185 187 186 113  24  23  23  25  24  25  25  25  23  26
 162 185 185 185 184 112  22  22  21  22  23  23  22  22  22  23
 159 184 184 184 184 111  21  20  22  21  21  21  22  22  22  22
 159 182 182 182 183 110  21  20  19  19  21  22  20  20  20  20
 112 125 125 125 122  76  19  20  19  19  20  20  19  20  19  21
  19  19  19  19  19  18  18  18  18  19  19  19  18  19  19  18
  19  17  17  17  17  16  18  17  18  18  19  17  18  19  19  18
  18  16  16  16  17  17  17  16  17  17  17  18  18  18  18  18
  17  16  18  17  17  16  15  17  18  17  17  16  18  18  18  19
  17  17  17  17  17  18  17  17  16  16  16  17  17  18  17  20
 163 183 184 185 184 117  24  23  27  25  25  27  26  29  24  28
 171 193 192 193 193 118  26  23  24  25  24  23  25  28  26  25
 171 193 193 193 191 119  24  25  23  25  23  25  23  26  28  26
 168 192 192 191 192 118  23  22  23  21  23  23  24  27  25  26
 168 191 192 191 192 117  24  23  23  25  22  23  24  23  22  25
 168 190 190 191 190 120  22  22  22  21  24  22  23  24  24  24
 165 189 189 190 190 115  22  22  20  20  20  20  24  23  23  21
 164 189 189 190 189 114  24  22  21  22  20  17  20  23  18  21
 163 187 187 189 188 115  19  19  21  20  20  19  17  18  17  19
 162 186 187 187 186 112  20  17  20  18  19  19  19  18  18  18
 116 132 131 132 127  79  20  19  17  16  17  16  17  16  18  17
  19  20  19  20  20  19  15  20  20  18  18  19  17  20  20  18
  16  16  20  21  20  19  16  15  17  16  12  16  16  18  19  18
  17  14  18  16  17  17  16  15  15  17  17  18  17  16  18  18
  18  19  18  17  17  16  19  18  17  15  17  21  17  18  17  19
  19  17  18  18  18  14  15  16  19  15  17  20  17  18  20  14

  49  48  48  45  44  41  39  33  33  33  29  30  29  31  28  30
  48  47  43  45  41  38  37  35  31  33  34  29  29  29  31  30
  48  47  45  43  42  36  37  35  30  30  32  29  27  28  30  30
  47  46  45  43  41  36  36  36  30  30  33  29  28  29  29  33
  46  45  45  44  38  41  36  37  33  28  30  28  28  26  30  32
  47  45  44  43  42  39  36  32  31  32  32  29  32  28  25  31
  48  42  44  41  42  37  35  34  30  32  30  28  27  27  26  28
  41  43  40  42  39  36  37  36  32  30  30  33  29  26  23  29
  42  43  40  42  37  36  35  32  32  28  31  28  30  27  26  29
  45  42  43  41  41  37  37  33  36  31  30  33  27  28  24  28
 122 125 126 125 122 121 119 116 117 116  83  31  28  29  28  30
 187 194 194 193 192 191 191 188 187 186 124  28  29  29  28  30
 186 194 193 194 193 191 190 189 189 185 128  29  26  25  28  26
 185 195 193 193 191 191 190 189 188 186 122  26  30  28  27  26
 186 194 193 193 192 190 190 189 188 186 129  29  29  32  30  27
 156 166 169 160 166 164 162 159 157 159 106  30  28  28  27  29
  35  33  32  30  28  26  26  23  22  20  21  18  18  18  19  20
  33  32  34  28  28  25  23  22  22  20  19  19  19  18  18  17
  31  33  31  30  27  25  25  22  22  20  20  19  19  18  18  18
  34  33  33  28  29  28  25  22  22  20  19  18  18  18  18  17
  32  34  31  29  28  25  25  23  21  22  20  19  17  18  16  17
  33  33  31  30  26  26  24  23  21  21  20  19  19  17  17  16
  33  32  32  30  27  26  25  22  21  19  19  19  18  17  17  16
  31  29  30  28  27  25  23  21  22  19  19  18  18  17  18  16
  30  29  27  27  26  25  23  22  20  20  20  18  17  16  17  17
  32  31  30  30  27  27  24  22  21  21  19  18  18  17  15  17
 117 118 120 117 115 116 113 112 111 110  76  18  16  17  16  18
 183 190 189 188 187 188 186 184 184 183 122  19  17  17  17  17
