  44  41  42  42  45  44  46  46  48  48 106 196 199 197 198 196
  43  44  43  46  44  45  48  49  47  47 109 208 209 211 211 201
  41  42  42  44  44  45  47  49  48  51 111 209 211 213 212 204
  41  41  44  42  44  47  48  49  48  51 110 210 212 213 212 206
  44  45  46  45  47  48  47  50  52  54 112 211 212 213 213 205
 132 139 136 140 144  81  49  52  53  56 112 211 213 213 213 205
 190 197 198 199 199 111  51  52  54  56 111 212 213 213 213 204
 188 196 199 200 200 110  53  53  56  56 113 213 213 213 213 204
 188 199 200 200 200 110  53  54  57  57 114 212 213 213 213 207
 189 198 200 201 200 112  54  54  53  56 108 211 212 213 213 207
 146 152 155 160 159 117  99  98  99 101 125 168 173 171 174 167
  46  47  49  49  52 139 204 206 206 207 163  62  64  64  66  63
  45  47  51  51  51 135 206 207 208 208 160  62  61  64  66  65
  48  47  47  48  52 135 206 207 208 209 160  62  63  64  66  65
  47  46  48  49  51 133 205 207 208 208 164  62  66  64  68  67
  47  49  48  47  51 135 201 204 205 206 162  66  65  67  67  67
  35  36  36  36  36  36  38  38  38  41 105 196 199 198 200 195
  35  35  37  36  36  37  37  39  39  41 107 208 209 211 212 203
  35  35  37  35  38  38  38  40  40  42 108 208 211 212 212 205
  34  35  35  37  37  39  39  41  41  43 108 209 211 213 213 206
  35  37  38  38  40  40  41  42  43  46 109 210 211 213 213 206
 135 140 138 141 145  76  42  42  44  46 108 210 212 213 213 207
 189 196 197 199 200 106  43  43  44  46 108 211 212 213 213 204
 188 196 198 199 199 105  42  44  44  48 109 211 212 212 213 205
 188 197 199 199 200 103  43  45  45  47 112 211 213 212 213 208
 187 197 198 199 200 105  42  44  46  48 108 210 212 213 213 208
 144 154 155 158 158 115  93  95  94  97 122 167 174 174 175 168
  36  38  39  41  43 139 204 205 206 207 163  54  55  57  56  55
  36  37  39  39  40 138 205 206 207 207 159  52  52  53  53  54
  37  37  39  40  41 134 205 206 207 207 159  53  52  53  55  55
  37  39  38  41  43 136 204 206 207 207 162  54  53  56  57  56
  38  39  39  41  41 136 200 202 205 205 161  55  56  57  57  55
  40  38  40  41  40  40  40  39  42  40 106 194 199 197 198 192
  39  38  37  39  42  41  41  40  39  41 108 205 207 208 208 200
  40  39  38  39  41  41  42  42  41  42 107 204 207 208 208 201
  38  40  40  40  41  41  41  42  41  43 110 206 209 209 209 202
  41  41  41  43  42  41  42  42  44  46 109 205 208 210 209 202
 137 142 140 144 146  78  42  43  42  47 108 207 208 210 209 200
 190 197 197 198 197 106  43  44  45  46 110 207 209 210 210 201
 189 196 198 198 197 108  45  45  47  47 109 208 209 209 210 200
 189 198 197 198 196 103  44  45  46  48 111 207 209 210 209 203
 189 196 197 198 198 105  46  45  46  47 108 207 209 209 209 203
 148 156 157 159 160 114  94  95  93  95 122 166 171 169 172 164
  40  43  44  43  46 146 201 202 204 203 161  53  52  52  53  49
  41  41  40  43  44 144 202 204 204 204 157  49  48  48  48  48
  41  42  43  43  45 140 203 203 205 204 156  49  48  49  49  50
  44  40  43  42  44 140 202 203 204 204 159  53  49  49  48  49
  43  43  43  44  43 140 198 199 202 202 160  52  52  51  50  51

 196 201 204 206 205 205 204 204 207 207 167  63  65  65  67  67
