 137 141 149 150 147 154 149 159 163 158 163 166 162 163 172 165
 164 174 176 178 178 180 181 182 183 182 185 187 187 186 188 186
 166 175 177 177 178 181 181 183 184 185 185 186 187 187 188 183
 163 177 179 179 179 181 182 184 185 186 186 187 187 188 189 185
 162 176 177 178 181 181 183 184 185 186 186 188 189 189 191 186
  77  82  89 101 108 152 183 185 186 186 188 187 188 190 191 189
  28  29  28  33  35 114 183 184 186 186 187 189 190 190 191 185
  29  30  31  31  32 119 183 185 186 187 188 189 189 190 191 187
  26  29  30  33  31 117 182 184 185 187 188 188 190 190 192 187
  26  28  28  32  32 118 182 185 185 187 188 189 189 192 192 188
  29  28  30  31  35 100 148 151 151 152 148 157 157 156 155 153
  28  28  32  31  30  33  39  41  43  43  46  47  46  53  53  53
  29  29  31  32  34  36  39  40  43  42  44  49  46  48  50  48
  29  29  31  32  34  33  37  42  40  41  43  47  48  45  47  48
  30  32  30  30  33  35  38  42  41  41  45  47  48  45  48  49
  31  32  31  35  34  37  37  40  41  47  45  44  46  47  50  46
 140 144 152 151 151 156 155 158 162 159 162 168 160 166 170 165
 162 169 172 173 175 175 177 177 178 179 181 182 182 183 184 181
 163 171 174 174 175 176 177 179 180 181 181 182 183 184 184 182
 161 171 173 174 175 176 178 179 180 180 182 183 184 184 185 183
 161 170 173 175 175 176 178 179 181 181 184 184 185 185 186 184
  69  75  83  94  98 147 179 181 182 183 184 185 185 187 187 184
  19  20  21  22  23 111 178 180 182 183 183 184 186 186 188 183
  18  19  20  22  23 117 178 181 182 183 183 184 186 186 187 183
  19  19  18  21  22 116 179 180 181 183 183 185 186 186 188 185
  17  18  19  21  23 116 177 181 182 183 184 185 186 188 188 185
  18  18  18  20  22  96 141 147 148 147 145 152 153 150 151 151
  18  18  20  20  22  26  26  29  31  31  34  35  36  36  38  36
  18  19  20  21  22  23  24  26  28  30  32  31  34  34  33  33
  19  20  20  21  21  23  25  26  28  32  31  34  32  35  34  33
  18  18  19  21  21  25  26  27  27  31  30  33  34  32  32  32
  19  19  20  21  24  24  25  28  28  30  31  31  32  32  32  33
 150 152 161 158 159 162 161 162 167 165 166 173 165 169 171 168
 168 179 179 181 181 181 182 183 184 185 186 185 187 186 186 182
 169 179 181 183 182 182 183 184 185 187 188 188 189 188 187 182
 168 178 179 182 182 184 185 185 185 186 188 189 188 189 187 183
 169 180 180 179 182 183 184 186 187 188 189 188 189 189 189 186
  75  78  85  94 100 152 185 186 187 187 189 188 189 190 190 186
  21  22  21  21  25 121 186 186 187 188 189 190 189 190 190 185
  21  20  18  20  24 122 185 186 187 189 189 189 190 191 191 186
  20  18  21  21  24 121 185 187 188 188 189 188 189 191 191 187
  19  20  19  20  24 118 184 185 187 189 189 188 190 191 191 187
  18  19  21  20  23 100 143 151 151 151 148 156 154 153 152 152
  17  22  18  22  23  24  28  28  30  31  30  33  32  31  31  30
  19  19  18  21  20  24  23  25  23  26  28  29  26  26  27  29
  18  18  17  21  22  23  24  26  23  27  27  29  27  28  26  28
  18  21  21  21  21  23  24  22  25  27  27  26  29  26  28  26
  21  20  20  23  22  23  22  23  25  27  26  27  27  26  27  28

 165 186 183 185 186 189 184 187 187 188 153  53  48  48  49  46
 172 188 188 190 191 191 191 191 192 192 155  53  50  47  48  50
 163 186 187 188 189 190 190 190 190 192 156  53  48  45  45  47
 162 187 187 187 189 188 190 189 190 189 157  46  46  48  48  46
 166 187 186 187 188 187 189 189 188 189 157  47  49  47  47  44
 163 185 185 186 186 188 187 188 188 188 148  46  43  43  45  45
 158 182 185 186 186 186 186 187 187 187 151  43  42  41  41  47
 164 183 184 185 185 186 186 186 185 185 151  43  43  40  41  41
 159 182 183 183 184 185 184 185 184 185 151  41  40  42  42  40
 149 181 181 182 183 183 183 183 182 182 148  39  39  37  38  37
 154 180 180 181 181 152 114 119 117 118 100  33  36  33  35  37
 147 178 178 179 181 108  35  32  31  32  35  30  34  34  33  34
 150 178 177 179 178 101  33  31  32  32  31  31  32  32  30  35
 149 176 177 179 177  89  28  31  30  28  30  31  31  31  30  31
 141 173 175 177 176  82  29  30  29  28  28  28  29  29  32  32
 137 164 166 166 162  77  28  29  26  26  29  28  29  29  30  31
 165 181 182 183 184 184 183 183 185 185 151  36  33  33  32  33
 170 184 184 185 186 187 188 187 188 188 151  38  33  34  32  32
 166 183 184 184 185 187 186 186 186 188 150  36  34  35  32  32
 160 182 183 184 185 185 186 186 186 186 153  36  34  32  34  32
 168 182 182 183 184 185 184 184 185 185 152  35  31  34  33  31
 162 181 181 182 184 184 183 183 183 184 145  34  31  31  30  31
 159 179 181 180 181 183 183 183 183 183 147  31  30  32  31  30
 162 178 180 180 181 182 182 182 181 182 148  31  28  28  27  28
 158 177 179 179 179 181 180 181 180 181 147  29  26  26  27  28
 155 177 177 178 178 179 178 178 179 177 141  26  24  25  26  25
 156 175 176 176 176 147 111 117 116 116  96  26  23  23  25  24
 151 175 175 175 175  98  23  23  22  23  22  22  22  21  21  24
 151 173 174 174 175  94  22  22  22  21  20  20  21  21  21  21
 151 172 174 173 173  83  21  20  18  19  18  20  20  19  19  20
 144 169 171 172 170  75  20  19  19  18  18  18  19  20  18  19
 140 162 163 162 161  69  19  18  19  17  18  18  18  19  19  19
 168 182 182 183 186 186 184 186 187 187 152  30  29  28  26  28
