 175 178 181 183 182  89  36  33  33  37  83 185 188 189 189 179
 178 187 187 190 189  89  32  35  37  36  90 193 196 196 195 183
 180 187 189 190 190  91  31  34  38  37  84 194 195 196 196 186
 180 188 189 191 189  89  30  32  35  38  86 193 195 195 196 188
 180 187 188 189 188  89  34  34  35  35  87 193 195 195 196 182
  73  73  80  79  82 125 144 147 147 152 160 193 195 196 196 187
  26  27  28  31  33 134 192 193 192 193 194 195 196 197 197 189
  25  26  28  32  34 135 192 193 192 193 194 195 196 196 196 188
  25  28  29  28  37 131 191 193 192 194 194 194 195 196 196 185
  26  29  27  28  32 134 190 192 192 193 193 193 194 194 196 188
  25  29  26  26  31  90 127 127 129 127 132 133 129 125 124 123
  25  27  30  28  32  34  34  36  40  40  42  44  42  41  38  40
  29  28  29  28  31  31  35  36  37  36  36  41  41  38  41  40
  30  27  25  29  31  35  32  33  35  39  40  42  40  40  41  42
  28  31  26  28  33  33  32  36  36  38  40  39  37  40  40  42
  29  31  29  28  31  30  29  33  36  36  33  39  40  36  39  40
 173 179 181 181 181  86  24  23  26  25  73 185 186 188 189 183
 178 187 188 188 189  89  23  24  26  26  82 192 194 195 194 185
 179 187 189 189 189  91  25  25  26  27  78 193 195 194 196 189
 179 187 188 189 189  88  26  25  27  27  79 193 194 194 195 189
 178 187 187 189 188  88  27  26  30  31  78 193 194 194 195 186
  70  73  74  76  79 123 146 146 146 151 161 192 194 195 196 189
  19  19  21  22  25 132 191 191 192 192 193 194 194 195 196 190
  19  19  21  22  26 131 190 192 192 192 193 194 195 195 196 189
  19  18  19  23  24 129 191 191 192 193 193 193 194 195 195 188
  18  19  20  22  22 131 190 190 191 192 191 192 194 194 195 188
  18  19  20  20  23  87 132 129 129 129 134 134 131 126 127 124
  19  18  19  20  22  23  27  26  28  30  28  29  31  30  31  30
  17  18  19  20  22  23  25  26  27  27  30  29  29  29  29  29
  18  20  19  19  22  23  24  26  28  27  28  26  28  28  30  29
  19  20  21  21  21  23  25  24  25  26  27  27  28  29  28  30
