  46  46  43  46  48  49  49  50  53  54 103 213 215 214 214 209
  43  41  43  46  47  52  51  50  51  53  99 214 215 216 219 211
  43  43  46  49  47  51  50  50  53  53  99 216 217 217 218 211
  45  44  47  45  50  52  50  54  54  57 103 215 217 218 219 212
  43  45  49  49  50  54  52  54  54  59 106 216 216 219 217 204
  45  47  47  50  51 122 179 178 185 187 158  80  79  81  84  83
  45  49  47  49  54 141 211 213 214 215 176  61  63  64  66  64
  46  46  48  50  53 141 211 214 214 215 175  60  61  62  63  65
  44  46  47  51  51 143 212 214 215 216 175  61  62  63  61  64
  47  49  50  51  54 144 212 214 216 217 177  64  62  62  63  63
  45  47  50  50  54  94 127 126 128 134 113  64  60  62  66  63
  45  50  49  49  53  55  58  57  57  62  62  61  61  63  62  63
  46  46  47  50  53  53  56  56  59  61  58  58  60  63  62  61
  49  50  51  51  55  55  57  58  57  60  60  59  60  64  61  62
  47  49  50  51  54  56  59  58  59  62  59  61  60  62  62  62
  49  49  53  52  56  55  57  57  59  59  60  61  64  60  63  62
  32  33  34  35  36  38  37  37  39  40  93 209 210 211 212 207
  33  33  33  35  35  37  38  40  41  43  91 210 211 212 214 208
  32  31  34  33  37  37  39  39  42  44  91 211 212 213 215 209
  32  33  34  36  37  38  38  40  42  44  93 211 213 213 213 210
  33  34  33  34  37  44  41  45  45  47  96 209 210 211 211 201
  34  33  33  35  38 119 182 182 184 189 156  72  70  71  70  72
  33  33  36  37  38 140 207 209 210 211 174  49  48  50  50  50
  33  34  35  38  40 140 208 210 211 211 172  49  48  49  51  50
  33  35  36  37  39 139 209 210 211 212 174  51  48  48  48  51
  33  34  34  35  39 141 210 211 212 212 175  50  49  50  50  49
  34  35  35  36  40  90 121 121 122 128 107  48  48  49  49  50
  34  34  36  38  40  41  43  45  46  46  48  47  49  48  48  49
  34  35  36  38  40  40  42  44  44  47  47  46  48  49  47  49
  33  34  37  38  40  41  43  44  44  45  46  48  49  46  48  49
  34  35  38  38  39  42  42  42  45  46  48  47  48  47  48  49
  36  36  37  39  41  41  41  45  44  46  46  46  48  49  48  49
  38  34  37  36  37  39  40  40  40  41  93 211 214 214 213 209
