 156 156 152 154 163 157 159 159 166 158 170 160 168 162 167 170
 173 180 181 181 183 185 187 188 188 189 189 190 192 191 192 175
 176 179 181 182 187 186 187 187 189 189 190 194 192 191 192 179
 172 180 181 184 186 187 188 189 189 190 191 191 192 192 191 177
 175 181 182 182 186 187 188 188 188 189 191 190 192 193 194 179
  82  91  92  99  96  99  98  97 106  98 138 193 196 195 193 180
  25  28  32  36  35  34  37  40  41  41  91 194 195 195 195 177
  26  27  27  32  30  35  38  38  39  40  92 192 195 194 194 186
  25  30  28  28  31  32  36  39  41  42  91 191 193 194 194 177
  26  31  31  29  29  34  37  41  42  46  96 190 192 193 195 182
  26  26  30  30  31  60  79  88  88  90 103 139 144 143 148 134
  30  27  32  30  34 141 188 190 191 188 126  52  55  53  54  58
  27  28  32  32  31 132 188 189 191 191 135  50  53  57  54  54
  28  32  31  26  36 142 186 188 191 192 126  52  54  56  55  56
  26  28  29  30  35 134 187 189 191 190 129  51  54  53  53  53
  24  27  28  33  29 138 178 180 178 183 120  54  53  56  51  56
 155 153 153 155 157 156 159 158 165 157 167 162 166 162 167 167
 168 175 176 177 179 181 182 183 183 184 185 186 188 187 188 174
 169 175 177 179 181 181 183 183 184 185 185 186 188 189 188 178
 168 175 177 178 180 181 183 183 183 184 185 187 187 188 189 177
 170 176 177 180 182 182 182 184 183 183 187 186 189 188 189 178
  81  89  83  91  89  91  90  94  94  91 131 187 189 188 190 180
  18  20  19  19  23  24  23  26  29  30  82 188 189 190 190 176
  16  18  19  19  21  24  22  26  29  29  83 188 189 190 191 184
  17  17  19  20  20  22  25  27  29  30  82 187 190 190 190 179
  17  17  17  20  20  20  25  26  31  33  86 187 189 189 190 182
  17  18  19  21  21  51  73  77  79  79  95 136 141 139 145 130
  16  16  17  18  21 137 183 183 185 185 122  37  38  37  38  39
  16  18  18  20  22 127 183 184 185 186 130  39  38  37  38  38
  17  17  18  20  22 138 182 184 185 185 121  38  38  37  40  39
  18  18  19  20  24 129 183 184 185 186 129  38  39  39  40  39
  18  18  20  22  23 135 175 178 178 180 117  37  36  39  39  41
 159 156 159 160 162 158 163 161 167 159 168 164 169 163 167 168
 171 182 183 184 184 184 187 187 187 188 188 190 189 190 191 178
 174 183 182 185 186 185 186 189 189 189 189 190 191 192 193 181
 173 186 183 187 186 188 188 189 189 190 188 190 190 192 191 181
 174 181 183 183 185 186 187 186 187 188 190 190 191 190 191 180
  82  92  86  92  89  95  92  97  95  92 130 189 192 191 191 181
  18  18  19  20  22  22  19  25  25  29  81 191 192 192 192 182
  17  18  20  19  21  19  22  25  22  25  83 190 192 191 192 184
  19  15  17  20  20  24  21  23  23  25  80 190 193 190 191 181
  16  15  18  17  20  25  23  21  27  27  86 191 191 192 191 181
  17  14  16  14  20  54  75  77  75  77  95 139 144 139 147 132
  14  17  17  19  18 139 185 185 186 187 126  30  32  30  27  29
  17  16  18  17  24 134 185 188 189 189 135  32  33  31  26  26
  16  16  16  20  21 144 186 187 188 189 122  27  28  30  29  27
  17  16  20  17  20 134 186 188 188 190 134  29  28  29  28  27
  15  16  19  19  21 138 180 178 180 181 122  24  29  29  33  26

 170 175 179 177 179 179 177 186 177 182 134  58  54  56  53  56
 167 192 192 191 194 193 195 194 194 195 148  54  54  55  53  51
 162 191 191 192 193 195 195 194 194 193 143  53  57  56  53  56
 168 192 192 192 192 196 195 195 193 192 144  54  53  54  54  53
 160 190 194 191 190 193 194 192 191 190 139  52  50  52  51  54
 170 189 190 191 191 138  91  92  91  96 103 126 135 126 129 120
 158 189 189 190 189  98  41  40  42  46  90 188 191 192 190 183
 166 188 189 189 188 106  41  39  41  42  88 191 191 191 191 178
 159 188 187 189 188  97  40  38  39  41  88 190 189 188 189 180
 159 187 187 188 188  98  37  38  36  37  79 188 188 186 187 178
 157 185 186 187 187  99  34  35  32  34  60 141 132 142 134 137
 163 183 187 186 186  96  35  30  31  29  31  34  31  36  35  29
 154 181 182 184 182  99  36  32  28  29  30  30  32  26  30  33
 152 181 181 181 182  92  32  27  28  31  30  32  32  30  29  28
 156 180 179 180 181  91  28  27  30  31  26  27  28  32  28  27
 156 173 176 172 175  82  25  26  25  26  26  30  27  28  26  24
 167 174 178 177 178 180 176 184 179 182 130  39  38  39  39  41
 167 188 188 189 189 190 190 191 190 190 145  38  38  40  40  39
 162 187 189 188 188 188 190 190 190 189 139  37  37  37  39  39
 166 188 188 187 189 189 189 189 190 189 141  38  38  38  39  36
 162 186 186 187 186 187 188 188 187 187 136  37  39  38  38  37
 167 185 185 185 187 131  82  83  82  86  95 122 130 121 129 117
 157 184 185 184 183  91  30  29  30  33  79 185 186 185 186 180
 165 183 184 183 183  94  29  29  29  31  79 185 185 185 185 178
 158 183 183 183 184  94  26  26  27  26  77 183 184 184 184 178
 159 182 183 183 182  90  23  22  25  25  73 183 183 182 183 175
 156 181 181 181 182  91  24  24  22  20  51 137 127 138 129 135
 157 179 181 180 182  89  23  21  20  20  21  21  22  22  24  23
 155 177 179 178 180  91  19  19  20  20  21  18  20  20  20  22
 153 176 177 177 177  83  19  19  19  17  19  17  18  18  18  20
 153 175 175 175 176  89  20  18  17  17  18  16  18  17  18  18
 155 168 169 168 170  81  18  16  17  17  17  16  16  17  18  18
 168 178 181 181 180 181 182 184 181 181 132  29  26  27  27  26
 167 191 193 191 191 191 192 192 192 191 147  27  26  29  28  33
 163 190 192 192 190 191 192 191 190 192 139  30  31  30  29  29
 169 189 191 190 191 192 192 192 193 191 144  32  33  28  28  29
 164 190 190 190 190 189 191 190 190 191 139  30  32  27  29  24
 168 188 189 188 190 130  81  83  80  86  95 126 135 122 134 122
 159 188 189 190 188  92  29  25  25  27  77 187 189 189 190 181
 167 187 189 189 187  95  25  22  23  27  75 186 189 188 188 180
 161 187 189 189 186  97  25  25  23  21  77 185 188 187 188 178
 163 187 186 188 187  92  19  22  21  23  75 185 185 186 186 180
 158 184 185 188 186  95  22  19  24  25  54 139 134 144 134 138
 162 184 186 186 185  89  22  21  20  20  20  18  24  21  20  21
 160 184 185 187 183  92  20  19  20  17  14  19  17  20  17  19
 159 183 182 183 183  86  19  20  17  18  16  17  18  16  19  19
 156 182 183 186 181  92  18  18  15  15  14  17  16  16  16  16
 159 171 174 173 174  82  18  17  19  16  17  14  17  16  17  15

