  23  24  24  24  23 120 188 190 190 192 192 194 194 194 195 192
  20  23  24  25  26 119 189 191 191 193 196 195 195 197 196 194
  22  23  24  23  28 113 190 192 193 194 195 194 194 197 198 195
  23  23  26  28  27 114 190 195 194 194 194 194 196 196 198 193
  22  23  25  23  28 112 186 185 188 189 190 191 193 192 194 190
  23  24  25  24  26  35  43  49  52  46  52  51  49  55  54  53
  23  22  24  24  29  28  26  33  33  32  36  38  38  38  43  41
  27  24  23  26  27  29  31  33  34  34  35  35  35  40  42  42
  24  23  27  26  27  27  30  30  33  33  35  36  36  40  42  42
  24  25  24  27  24  31  31  32  34  34  34  38  37  41  40  43
  22  26  25  25  27  80 128 131 127 129 106  37  39  39  42  42
  22  23  31  29  32 120 191 192 194 194 151  42  38  42  41  44
  28  28  28  28  27 118 190 193 193 193 145  38  40  40  44  42
  25  29  25  29  29 118 192 193 193 195 151  38  41  42  42  46
  27  26  28  33  30 121 190 194 195 195 151  40  40  38  42  44
  30  26  30  32  31  99 150 149 152 152 122  40  41  41  42  43
  14  13  14  17  18 115 184 184 187 188 189 189 190 191 191 189
  14  15  14  16  16 116 185 186 188 188 189 190 192 193 194 190
  14  14  14  16  17 112 187 187 188 189 190 190 191 192 195 190
  13  14  14  15  18 111 187 188 189 190 190 191 191 193 194 190
  16  15  14  16  18 109 182 182 183 184 185 186 186 188 189 185
  15  16  15  17  19  29  38  39  43  40  45  42  45  47  48  45
  14  14  16  17  18  20  19  20  23  23  23  23  26  24  27  27
  13  16  17  17  15  17  18  20  21  23  21  24  26  26  27  28
  14  14  13  18  17  19  19  21  22  22  24  23  26  25  28  28
  15  14  15  17  17  18  20  21  21  23  24  24  25  28  29  30
  16  14  17  18  17  75 119 122 122 122 103  27  28  27  29  30
  14  17  16  16  16 117 186 186 191 190 147  28  28  29  27  30
  15  16  17  19  19 114 187 188 190 190 149  29  28  29  29  30
  15  15  17  17  19 114 187 188 190 190 148  29  27  27  28  29
  17  17  18  16  18 118 187 187 190 189 149  28  27  28  29  28
  15  18  18  17  19  96 152 151 152 155 121  26  25  29  29  29
  16  16  15  13  17 122 188 187 189 190 190 190 192 192 191 190
  14  13  13  14  17 121 188 190 190 191 194 193 193 194 194 191
  12  15  17  16  19 114 188 189 191 191 192 194 194 195 194 188
  15  12  13  12  17 120 190 190 192 193 193 192 192 195 196 189
  12  14  17  14  17 115 183 181 183 185 185 187 186 187 187 184
  13  16  14  14  16  30  41  42  45  39  47  43  42  44  46  43
  16  14  12  14  16  14  19  18  21  22  20  18  23  23  20  23
  15  12  14  17  17  14  20  20  19  23  18  21  18  22  24  24
  18  14  14  14  16  16  18  20  21  26  22  21  19  22  20  21
  16  16  16  12  14  14  20  21  21  21  21  20  23  22  18  24
  18  19  14  17  17  81 122 124 123 122 102  24  23  23  22  22
  18  14  14  16  19 121 190 190 193 193 149  23  18  19  20  23
  15  17  14  18  18 118 190 192 193 194 151  25  22  21  21  25
  17  15  15  14  13 120 189 192 192 192 154  28  20  21  24  21
  13  18  14  16  18 124 189 191 192 193 153  23  21  22  24  25
  14  16  19  17  17 101 160 156 158 160 126  24  24  21  21  23

 192 194 195 193 190  53  41  42  42  43  42  44  42  46  44  43
 195 196 198 198 194  54  43  42  42  40  42  41  44  42  42  42
 194 197 197 196 192  55  38  40  40  41  39  42  40  42  38  41
 194 195 194 196 193  49  38  35  36  37  39  38  40  41  40  41
 194 195 194 194 191  51  38  35  36  38  37  42  38  38  40  40
 192 196 195 194 190  52  36  35  35  34 106 151 145 151 151 122
 192 193 194 194 189  46  32  34  33  34 129 194 193 195 195 152
 190 191 193 194 188  52  33  34  33  34 127 194 193 193 195 152
 190 191 192 195 185  49  33  33  30  32 131 192 193 193 194 149
 188 189 190 190 186  43  26  31  30  31 128 191 190 192 190 150
 120 119 113 114 112  35  28  29  27  31  80 120 118 118 121  99
  23  26  28  27  28  26  29  27  27  24  27  32  27  29  30  31
  23  25  23  28  23  24  24  26  26  27  25  29  28  29  32  32
  24  24  24  26  25  25  24  23  27  24  25  31  28  25  28  30
  24  23  23  23  23  24  22  24  23  25  26  23  28  29  26  26
  23  20  22  23  22  23  23  27  24  24  22  22  28  25  27  30
 189 190 190 190 185  45  27  28  28  30  30  30  30  29  28  29
 191 194 195 194 189  48  27  27  28  29  29  27  29  28  29  29
 191 193 192 193 188  47  24  26  25  28  27  29  29  27  28  29
 190 192 191 191 186  45  26  26  26  25  28  28  28  27  27  25
 189 190 190 191 186  42  23  24  23  24  27  28  29  29  28  26
 189 189 190 190 185  45  23  21  24  24 103 147 149 148 149 121
 188 188 189 190 184  40  23  23  22  23 122 190 190 190 189 155
 187 188 188 189 183  43  23  21  22  21 122 191 190 190 190 152
 184 186 187 188 182  39  20  20  21  21 122 186 188 188 187 151
 184 185 187 187 182  38  19  18  19  20 119 186 187 187 187 152
 115 116 112 111 109  29  20  17  19  18  75 117 114 114 118  96
  18  16  17  18  18  19  18  15  17  17  17  16  19  19  18  19
  17  16  16  15  16  17  17  17  18  17  18  16  19  17  16  17
  14  14  14  14  14  15  16  17  13  15  17  16  17  17  18  18
  13  15  14  14  15  16  14  16  14  14  14  17  16  15  17  18
  14  14  14  13  16  15  14  13  14  15  16  14  15  15  17  15
 190 191 188 189 184  43  23  24  21  24  22  23  25  21  25  23
 191 194 194 196 187  46  20  24  20  18  22  20  21  24  24  21
 192 194 195 195 187  44  23  22  22  22  23  19  21  21  22  21
 192 193 194 192 186  42  23  18  19  23  23  18  22  20  21  24
 190 193 194 192 187  43  18  21  21  20  24  23  25  28  23  24
 190 194 192 193 185  47  20  18  22  21 102 149 151 154 153 126
 190 191 191 193 185  39  22  23  26  21 122 193 194 192 193 160
 189 190 191 192 183  45  21  19  21  21 123 193 193 192 192 158
 187 190 189 190 181  42  18  20  20  21 124 190 192 192 191 156
 188 188 188 190 183  41  19  20  18  20 122 190 190 189 189 160
 122 121 114 120 115  30  14  14  16  14  81 121 118 120 124 101
  17  17  19  17  17  16  16  17  16  14  17  19  18  13  18  17
  13  14  16  12  14  14  14  17  14  12  17  16  18  14  16  17
  15  13  17  13  17  14  12  14  14  16  14  14  14  15  14  19
  16  13  15  12  14  16  14  12  14  16  19  14  17  15  18  16
  16  14  12  15  12  13  16  15  18  16  18  18  15  17  13  14

  43  42  41  41  40 122 153 152 149 150  99  31  32  30  26  31
  44  42  38  40  40 151 195 195 194 190 121  30  33  28  26  27
  46  42  42  41  38 150 195 193 193 192 118  29  29  25  29  24
  42  44  40  40  38 145 193 193 193 190 118  27  28  28  28  28
  44  41  42  38  42 151 194 194 192 191 120  32  29  31  23  22
  42  42  39  39  37 106 129 127 131 128  80  27  25  25  26  22
  43  40  42  37  38  34  34  34  32  31  31  24  27  24  25  24
  42  42  40  36  36  35  33  33  30  30  27  27  26  27  23  24
  42  42  40  35  35  35  34  34  32  31  29  27  26  23  24  27
  41  43  38  38  38  36  32  33  33  26  28  29  24  24  22  23
  53  54  55  49  51  52  47  52  49  43  34  26  24  25  24  23
 190 194 192 193 191 192 189 188 185 186 112  28  23  25  23  22
 193 198 196 196 194 194 194 194 195 190 114  27  28  26  23  23
 195 198 197 194 194 195 194 193 192 190 118  28  23  25  23  22
 194 196 197 195 195 196 193 191 191 189 119  26  25  24  23  20
 192 195 194 194 194 192 192 190 190 188 120  23  24  24  24  23
  29  29  29  25  26 121 155 152 151 152  96  19  17  18  18  15
  28  29  28  27  28 149 189 190 187 187 118  18  16  18  17  17
  29  28  27  27  29 148 190 190 188 187 114  19  18  17  15  15
  30  29  29  28  29 149 190 190 188 187 114  19  19  17  16  15
  30  27  28  28  28 147 190 190 186 186 117  16  16  16  17  14
  30  29  27  28  27 104 122 122 122 119  75  17  17  17  14  16
  30  29  28  25  24  24  23  21  21  20  18  17  17  15  14  15
  28  28  25  26  23  24  22  22  21  19  19  17  18  13  14  14
  28  27  26  26  24  21  23  21  20  18  17  15  17  17  16  13
  27  27  24  26  23  23  23  23  20  19  20  18  17  16  14  14
  45  48  47  45  42  46  40  43  39  38  28  19  17  15  16  15
 185 189 188 186 186 187 184 183 182 182 109  18  16  14  15  16
 190 194 193 191 191 190 190 189 188 187 111  18  15  14  14  13
 190 195 192 191 190 190 189 188 187 187 116  17  16  14  14  14
 190 193 193 192 190 189 188 188 186 185 116  16  16  14  15  14
 189 191 191 190 189 189 188 187 184 184 115  18  17  14  13  14
  23  21  21  24  24 126 160 158 156 160 101  17  17  19  16  14
  25  24  22  21  23 153 193 192 191 189 124  18  16  14  18  13
  21  24  21  20  28 154 192 192 192 189 120  13  14  15  15  17
  25  21  21  22  25 151 194 193 192 190 118  18  18  14  17  15
  23  20  19  18  23 149 193 193 190 190 121  19  16  14  14  18
  22  22  23  23  24 102 122 123 124 122  81  17  16  14  19  18
  24  18  22  23  20  21  21  21  21  20  14  14  12  15  16  16
  21  20  22  19  21  22  26  21  20  18  16  16  14  14  14  18
  24  23  22  18  21  18  23  19  20  20  14  17  17  14  12  15
  23  20  23  23  18  20  22  21  18  19  14  16  14  12  14  16
  43  46  44  42  43  46  40  45  42  41  30  16  14  14  16  13
 184 187 187 186 187 186 185 183 181 183 115  17  14  17  14  12
 189 196 195 192 192 193 193 192 190 190 120  17  12  13  12  15
 188 194 195 194 194 192 191 191 189 188 118  19  16  17  15  12
 191 194 194 193 193 194 191 190 190 188 121  17  14  13  13  14
 190 191 192 192 190 190 190 189 187 188 122  18  13  15  16  16

  31  27  24  28  22  22  24  24  27  23  23  22  23  22  20  23
  26  26  29  28  23  26  25  23  24  22  24  23  23  23  23  24
  30  28  25  28  31  25  24  27  23  24  25  25  26  25  24  24
  32  33  29  28  29  25  27  26  26  24  24  23  28  23  25  24
  30  30  29  27  32  27  24  27  27  29  26  28  27  28  26  23
  99 121 118 118 120  80  31  27  29  28  34 112 114 118 119 120
 150 190 192 190 191 128  31  30  31  26  43 186 190 190 189 188
 149 194 193 193 192 131  32  30  32  33  49 185 195 192 191 190
 152 195 193 193 194 127  34  33  34  33  52 188 194 193 191 190
 153 195 195 193 194 129  34  33  34  32  47 189 194 194 193 192
 122 151 150 145 151 106  34  35  35  36  53 192 194 195 196 192
  40  40  38  38  42  37  38  36  35  38  51 191 194 194 195 194
  41  40  41  40  38  39  37  36  35  38  49 193 196 194 195 194
  41  38  42  40  42  39  42  40  40  38  55 192 196 197 197 194
  42  42  42  44  41  42  40  42  42  43  54 194 198 198 196 195
  43  44  46  42  44  42  43  42  42  41  53 190 193 195 194 192
  15  17  15  15  14  16  15  14  13  14  15  16  13  14  14  14
  18  17  15  16  17  14  14  14  16  14  16  14  14  14  15  13
