 172 179 180 182 183 183 185 185 185 186 188 189 190 191 190 187
 172 181 181 184 184 185 186 186 186 189 190 191 191 191 192 187
 173 180 182 184 184 185 185 188 188 190 190 191 192 192 192 187
 173 181 183 185 184 185 185 188 188 190 191 191 192 192 192 187
 172 177 181 181 182 184 184 184 187 188 189 192 192 193 193 190
  37  37  37  44  42  40  41  41  45  46  78 191 192 193 193 188
  25  28  27  29  30  28  31  31  29  36  78 192 192 193 194 191
  24  26  26  25  27  27  29  32  31  32  74 190 193 193 194 188
  25  27  28  25  25  31  32  32  31  34  74 191 193 193 194 189
  23  28  28  28  29  29  31  30  33  34  77 190 192 193 193 191
  24  26  26  29  30  28  34  30  34  34  52 100 101  99 106 103
  23  25  26  27  30  29  32  30  32  32  38  34  39  41  41  42
  26  26  28  28  29  27  31  34  33  35  36  37  37  37  41  40
  26  26  27  26  26  28  33  32  34  33  32  38  36  42  40  40
  26  27  27  27  26  27  32  33  33  35  36  35  39  40  39  39
  24  27  29  29  28  29  31  32  34  37  34  38  39  41  41  39
 171 177 179 180 181 182 183 183 184 185 186 188 189 189 189 186
 171 178 179 182 182 184 184 184 185 187 188 189 190 190 190 186
 170 179 181 182 182 183 183 185 186 188 188 189 190 190 191 187
 170 179 181 182 183 183 183 185 186 188 189 189 190 190 191 186
 168 175 176 178 178 180 180 179 184 184 185 189 190 191 191 189
  30  31  29  35  36  35  38  37  37  39  76 189 190 191 191 187
  16  18  17  18  18  20  20  21  22  23  72 190 190 192 192 190
  16  18  18  18  19  19  21  22  22  24  65 189 190 191 192 189
  16  17  18  19  18  19  20  21  22  23  67 188 191 191 193 188
  17  16  18  17  18  19  20  21  22  24  71 188 191 191 192 189
  17  18  17  19  17  19  20  22  23  24  43  97 101  95 101  97
  17  17  17  18  19  20  20  22  23  24  27  27  28  28  29  29
  16  17  16  17  18  20  21  21  22  24  25  27  27  26  28  29
  16  18  17  19  19  19  21  21  22  21  26  27  27  28  27  29
  16  18  18  18  19  19  21  22  22  24  25  27  27  28  27  29
  17  18  17  18  18  19  21  21  22  26  25  27  26  28  29  29
 175 182 184 185 185 187 187 188 187 189 190 190 191 190 191 185
 175 184 187 187 188 188 188 189 190 192 191 192 193 194 194 186
 176 185 186 187 189 188 190 190 191 192 193 193 193 194 193 189
 175 184 187 187 188 190 190 190 190 192 192 193 194 193 194 187
 169 177 179 183 180 182 183 180 184 182 187 195 194 194 194 190
  36  37  33  38  40  39  39  35  37  42  76 192 195 194 194 189
  19  17  19  20  20  22  22  23  21  22  71 191 194 194 195 191
  18  18  18  20  21  21  20  21  24  22  66 192 195 194 195 190
  18  18  18  19  20  22  21  21  22  22  68 192 193 194 194 190
  18  16  15  18  19  20  21  20  21  23  70 191 193 194 193 190
  19  16  20  17  18  19  19  22  21  23  42 100 101  94 101  96
  19  17  16  18  17  18  19  21  20  23  23  24  27  24  27  24
  19  18  20  21  20  20  19  21  22  22  22  24  25  22  24  23
  17  18  18  19  20  20  20  22  23  24  21  21  24  24  25  23
  16  18  18  19  20  20  20  21  21  21  22  23  25  22  25  25
  16  18  17  20  20  19  21  21  21  23  23  23  23  24  25  23

 187 187 187 187 190 188 191 188 189 191 103  42  40  40  39  39
 190 192 192 192 193 193 194 194 194 193 106  41  41  40  39  41
 191 191 192 192 193 193 193 193 193 193  99  41  37  42  40  41
 190 191 192 192 192 192 192 193 193 192 101  39  37  36  39  39
 189 191 191 191 192 191 192 190 191 190 100  34  37  38  35  38
 188 190 190 191 189  78  78  74  74  77  52  38  36  32  36  34
 186 189 190 190 188  46  36  32  34  34  34  32  35  33  35  37
 185 186 188 188 187  45  29  31  31  33  34  32  33  34  33  34
 185 186 188 188 184  41  31  32  32  30  30  30  34  32  33  32
 185 186 185 185 184  41  31  29  32  31  34  32  31  33  32  31
 183 185 185 186 184  40  27  27  31  29  28  29  27  28  27  29
 183 184 184 184 182  42  30  27  25  29  30  30  29  26  26  28
 182 184 184 185 181  44  29  25  25  28  29  27  28  26  27  29
 180 181 182 183 181  37  27  26  28  28  26  26  28  27  27  29
 179 181 180 181 177  37  28  26  27  28  26  25  26  26  27  27
 172 172 173 173 172  37  25  24  25  23  24  23  26  26  26  24
 186 186 187 186 189 187 190 189 188 189  97  29  29  29  29  29
 189 190 191 191 191 191 192 192 193 192 101  29  28  27  27  29
 189 190 190 190 191 191 192 191 191 191  95  28  26  28  28  28
 189 190 190 190 190 190 190 190 191 191 101  28  27  27  27  26
 188 189 189 189 189 189 190 189 188 188  97  27  27  27  27  27
 186 188 188 189 185  76  72  65  67  71  43  27  25  26  25  25
 185 187 188 188 184  39  23  24  23  24  24  24  24  21  24  26
 184 185 186 186 184  37  22  22  22  22  23  23  22  22  22  22
 183 184 185 185 179  37  21  22  21  21  22  22  21  21  22  21
 183 184 183 183 180  38  20  21  20  20  20  20  21  21  21  21
 182 184 183 183 180  35  20  19  19  19  19  20  20  19  19  19
 181 182 182 183 178  36  18  19  18  18  17  19  18  19  19  18
 180 182 182 182 178  35  18  18  19  17  19  18  17  19  18  18
 179 179 181 181 176  29  17  18  18  18  17  17  16  17  18  17
 177 178 179 179 175  31  18  18  17  16  18  17  17  18  18  18
 171 171 170 170 168  30  16  16  16  17  17  17  16  16  16  17
 185 186 189 187 190 189 191 190 189 190  96  24  23  23  25  23
 191 194 193 194 194 194 195 195 194 193 101  27  24  25  25  25
 190 194 194 193 194 194 194 194 194 194  94  24  22  24  22  24
 191 193 193 194 194 195 194 195 193 193 101  27  25  24  25  23
 190 192 193 193 195 192 191 192 192 191 100  24  24  21  23  23
 190 191 193 192 187  76  71  66  68  70  42  23  22  21  22  23
 189 192 192 192 182  42  22  22  22  23  23  23  22  24  21  23
 187 190 191 190 184  37  21  24  22  21  21  20  22  23  21  21
 188 189 190 190 180  35  23  21  21  20  22  21  21  22  21  21
 187 188 190 190 183  39  22  20  21  21  19  19  19  20  20  21
 187 188 188 190 182  39  22  21  22  20  19  18  20  20  20  19
 185 188 189 188 180  40  20  21  20  19  18  17  20  20  20  20
 185 187 187 187 183  38  20  20  19  18  17  18  21  19  19  20
 184 187 186 187 179  33  19  18  18  15  20  16  20  18  18  17
 183 184 185 184 177  37  17  18  18  16  16  17  18  18  18  18
 175 175 176 175 169  36  19  18  18  18  19  19  19  17  16  16

  39  41  41  39  38  34  37  34  32  31  29  28  29  29  27  24
  39  39  40  38  35  36  35  33  33  32  27  26  27  27  27  26
  40  40  42  36  38  32  33  34  32  33  29  26  26  27  26  26
  40  41  37  37  37  36  35  33  34  31  27  29  28  28  26  26
  42  42  41  38  34  38  32  32  30  31  29  30  26  26  25  23
 103 106 100 101 100  52  34  34  30  34  28  30  29  27  26  24
 191 193 193 192 190  77  34  33  31  31  29  29  28  28  28  23
 189 194 193 193 191  74  34  31  32  32  31  25  25  28  27  25
 188 194 193 193 190  74  32  31  32  29  27  27  25  26  26  24
 191 194 193 192 192  75  36  29  31  31  27  30  29  27  28  25
 188 193 193 192 191  78  46  45  41  41  40  42  44  37  37  37
 190 193 193 192 192 189 188 187 184 184 184 180 181 181 177 172
 187 192 192 192 191 191 190 188 188 185 185 184 185 183 181 173
 187 192 192 192 191 190 190 188 188 185 185 184 184 182 180 173
 187 192 191 191 191 190 189 186 186 186 185 184 184 181 181 172
 187 190 191 190 189 188 186 185 185 184 183 183 182 180 179 172
  29  29  28  26  27  25  26  22  21  21  19  18  18  17  18  17
  29  27  28  27  27  25  24  22  22  21  19  19  18  18  18  16
  29  27  28  27  27  26  21  22  21  21  19  19  19  17  18  16
  29  28  26  27  27  25  24  22  21  21  20  18  17  16  17  16
  29  30  28  28  27  27  24  23  22  20  20  19  18  17  17  17
  97 101  95 101  97  43  24  23  22  20  19  18  19  17  18  17
 189 192 191 191 188  71  24  22  21  20  19  18  17  18  16  17
 188 193 191 191 188  67  23  22  21  20  19  18  19  18  17  16
 189 192 191 190 189  65  24  22  22  21  19  19  18  18  18  16
 190 192 192 190 190  69  23  22  21  20  20  18  18  17  18  16
 187 191 191 190 189  76  39  37  37  38  35  36  35  29  31  30
 189 191 191 190 189 185 184 184 179 180 180 176 178 176 175 168
