  23  24  21  20  24  91 151 149 156 149 155 156 159 156 156 150
  21  22  20  22  20 111 181 183 183 185 186 187 187 187 188 181
  20  18  20  21  24 110 181 183 185 186 186 187 187 188 188 185
  23  22  24  23  23 109 181 184 185 186 187 187 188 189 189 181
  25  20  23  20  24 112 183 184 186 186 187 187 188 188 189 181
  24  22  23  20  24 110 183 185 185 186 165  92  95  92  95  96
  25  23  21  22  22 110 183 184 185 186 149  25  28  24  28  25
  25  21  20  23  24 115 184 185 185 185 145  27  25  25  27  28
  21  24  24  20  25 112 182 184 185 186 147  25  25  27  24  26
  23  23  21  23  22 113 181 183 185 186 148  25  25  22  27  26
  23  23  19  23  21  84 129 126 126 127 102  26  24  23  28  28
  22  23  21  19  20  23  20  24  23  25  21  23  24  26  24  26
  26  21  22  23  22  22  22  22  22  22  22  27  22  25  26  28
  22  21  19  21  20  21  21  18  22  21  22  25  26  26  26  31
  21  22  22  23  22  19  24  19  21  23  26  24  26  27  29  29
  23  22  22  20  19  22  23  19  22  25  24  26  26  27  28  30
  15  14  14  12  13  95 153 151 156 151 156 155 162 160 161 151
  15  14  14  13  15 111 178 180 181 182 183 184 184 185 185 179
  14  13  13  14  14 110 178 180 182 182 183 184 184 185 185 182
  13  13  13  13  16 110 178 180 182 183 184 184 185 185 186 180
  13  14  13  13  15 111 180 181 183 183 184 184 185 186 186 180
  13  12  12  15  15 111 180 181 182 183 162  89  91  90  91  91
  13  13  13  14  16 109 181 182 182 183 148  20  17  20  20  19
  13  13  14  13  15 113 179 181 182 183 145  18  17  19  19  20
  14  12  13  13  14 112 179 181 182 183 145  18  16  17  19  19
  15  15  14  13  14 112 178 180 183 183 147  18  17  18  18  20
  15  13  13  13  13  82 128 126 126 126 100  18  17  16  18  19
  14  12  13  14  12  12  14  14  15  15  16  16  16  17  18  18
  13  15  12  13  12  13  13  13  13  14  14  15  16  16  18  19
  14  14  14  12  12  12  13  12  13  13  14  15  15  16  18  19
  15  15  14  12  13  12  11  12  13  14  13  15  16  17  18  19
  15  13  13  13  14  12  12  13  12  12  13  14  17  17  19  19
  15  17  14  19  17 101 157 155 159 155 159 158 164 164 162 154
  16  15  15  16  17 118 183 185 186 186 187 188 187 189 189 181
  17  15  16  16  15 113 184 186 187 186 187 188 189 188 189 184
  18  15  15  15  17 116 183 185 186 187 186 188 188 188 189 183
  18  14  14  15  16 117 184 186 186 186 187 189 188 188 189 182
  16  18  16  15  16 114 186 186 187 187 164  93  91  91  92  92
  14  18  16  16  18 113 185 186 187 188 152  23  18  18  21  21
  15  17  16  16  17 118 184 186 187 187 149  21  18  14  19  18
  16  15  16  16  17 117 183 185 186 187 150  22  14  17  17  16
  18  13  13  14  16 117 182 185 186 187 151  20  17  17  18  18
  16  15  15  14  15  86 133 130 130 131 105  20  17  15  19  17
  16  15  15  13  17  15  17  18  17  16  17  15  15  17  17  18
