 145 158 157 155 164  84  39  36  38  34  64 164 171 173 176 171
 174 185 185 187 187  96  38  37  36  37  72 192 193 194 194 189
 175 185 186 187 187 109  36  37  36  37  74 193 195 196 196 190
 174 185 186 186 187 107  40  37  37  39  81 193 195 196 197 192
 171 186 187 188 189 106  39  37  38  39  75 193 195 197 198 191
 176 186 187 188 188 112  40  35  37  36  52 107 111 105 103 102
 173 187 187 188 188 112  38  40  35  36  37  38  39  38  40  40
 173 187 187 188 189 108  41  39  39  37  39  39  38  38  41  39
 177 186 187 189 189 110  38  39  39  39  38  37  40  38  38  38
 176 186 187 188 190 110  39  37  38  39  40  38  40  40  41  38
 131 143 145 141 144 115  84  86  83  89  72  39  38  39  38  39
  38  39  39  37  42 123 192 193 195 195 144  36  39  39  38  38
  33  35  37  35  36 125 193 194 195 195 149  37  35  37  37  37
  35  34  36  37  35 123 192 194 195 195 144  39  38  38  40  40
  34  34  38  36  35 119 193 194 195 196 146  42  39  39  36  39
  36  36  34  34  35 119 185 187 186 187 141  37  40  38  39  43
 152 163 163 160 167  75  25  26  25  26  59 169 172 176 175 174
 174 185 185 186 186  90  27  27  25  27  64 190 191 192 192 188
 175 184 185 186 186 102  26  27  25  26  68 191 192 193 193 189
 176 184 185 185 186 102  27  26  25  26  70 192 193 194 194 191
 174 185 186 187 186 100  26  25  26  27  66 192 193 193 194 188
 175 186 187 187 187 106  27  26  26  25  45  97 100  98  94  94
 176 186 186 187 188 104  28  27  28  26  27  27  26  26  25  25
 176 186 187 188 189 104  27  28  28  26  25  27  25  25  26  25
 178 186 187 188 188 104  28  27  28  28  27  27  27  27  27  25
 177 186 187 188 189 105  29  28  26  28  28  27  27  26  25  26
 132 142 144 141 144 111  82  81  80  83  66  28  27  28  25  24
  27  27  28  29  28 121 191 191 192 193 145  29  28  28  27  25
  26  26  26  27  27 122 191 192 193 193 148  29  27  27  26  26
  25  26  26  26  27 122 192 193 194 194 145  29  27  27  27  27
  24  25  26  26  27 119 192 193 194 194 146  29  28  26  27  26
  26  26  26  26  27 120 184 186 187 188 143  27  26  28  27  27
 153 161 163 160 166  77  30  24  25  24  58 168 168 173 172 170
 171 182 182 182 182  92  28  29  28  24  61 184 188 187 187 181
 172 182 182 181 182 102  28  25  26  24  65 184 188 188 188 183
 173 181 182 183 182 103  28  25  26  26  67 185 188 188 187 184
 172 182 183 184 183  99  28  29  26  22  65 184 186 189 188 182
 172 183 184 184 183 104  28  27  26  25  43  90  93  93  90  89
 175 184 184 184 183 105  30  28  27  27  25  23  24  22  22  22
 172 183 184 184 185 103  29  29  27  28  25  27  25  24  22  21
 174 183 184 184 185 103  30  27  27  28  26  26  23  22  21  23
 173 184 184 185 185 104  30  29  29  27  26  25  24  24  21  19
 133 143 145 141 143 112  84  83  80  81  66  27  25  23  22  20
  30  29  31  30  31 118 186 186 187 186 143  29  24  22  24  21
  29  26  27  28  29 124 187 186 188 188 144  25  24  22  23  21
  30  28  27  27  29 123 187 188 189 189 143  27  24  24  22  22
  31  31  29  28  29 121 188 188 188 189 143  26  25  20  22  22
  29  29  31  28  29 118 180 181 182 183 141  27  26  22  23  22

 171 189 190 192 191 103  40  39  38  38  39  38  37  40  39  43
