 170 156 164 163 162  84  30  26  32  36  91 172 174 170 183 162
 175 180 180 183 182  82  29  30  31  33 101 189 192 193 192 163
 175 181 181 183 184  87  26  33  33  36  98 190 192 193 193 171
 176 181 184 184 183  88  32  32  35  34  99 189 193 194 194 168
 175 179 182 184 183  90  30  35  34  37  95 190 193 194 194 170
  69  76  78  72  79  42  29  30  39  38 100 192 193 194 192 179
  24  26  26  28  27  31  32  34  36  40  99 192 193 193 193 168
  26  25  27  29  28  36  32  33  33  39  95 193 195 194 195 174
  24  25  28  29  27  31  30  34  38  36 100 193 193 194 195 174
  26  27  27  29  31  34  33  36  36  36 104 193 193 194 195 174
  26  29  29  29  29  33  39  36  41  36  81 149 152 156 151 144
  24  26  26  34  31  32  32  35  41  37  42  45  45  47  47  50
  27  27  28  32  31  33  37  35  36  38  45  43  46  47  47  49
  27  29  29  30  33  34  35  36  38  42  42  45  44  44  48  47
  27  29  26  34  31  32  34  40  41  39  42  45  44  43  47  48
  31  33  25  34  36  36  34  40  38  41  42  44  43  42  45  47
 169 159 166 166 164  79  20  20  23  24  83 173 176 175 180 166
 173 178 177 180 179  81  20  22  24  25  88 186 188 190 190 167
 173 177 178 180 180  81  22  22  24  28  92 187 190 190 191 175
 173 179 180 181 182  81  22  22  23  28  91 187 190 191 192 171
 172 177 178 181 182  83  21  22  26  27  84 189 189 190 191 174
  64  69  68  62  72  40  23  24  28  29  88 187 190 191 192 177
  17  16  20  19  20  22  23  24  25  27  91 190 191 192 192 174
  17  17  18  19  20  21  22  24  28  27  84 191 192 193 192 178
  17  19  18  19  21  22  23  26  27  30  90 190 191 192 192 177
  17  17  19  21  21  21  22  25  27  28  91 190 190 192 193 176
  19  18  19  20  22  22  23  25  24  27  70 145 149 151 149 141
  16  20  20  21  22  22  23  27  25  29  31  34  36  37  38  36
  17  17  21  21  21  25  24  27  28  29  31  31  32  34  35  34
  18  18  20  21  23  25  26  23  26  27  31  31  33  34  36  34
  19  19  20  21  23  24  25  24  28  29  30  30  34  35  36  35
  18  17  21  20  22  24  24  27  27  29  31  33  33  33  33  34
 174 170 173 170 169  86  17  18  19  22  79 174 179 179 183 169
 179 184 185 185 184  86  20  22  20  20  82 189 192 192 193 170
 179 185 184 185 184  84  22  21  19  20  89 190 192 193 192 179
 178 186 186 186 185  84  20  19  23  22  90 191 192 191 193 176
 174 183 184 184 185  87  24  21  24  24  86 190 192 194 194 177
  66  76  68  67  72  43  24  27  22  23  87 192 193 193 193 181
  19  19  18  20  19  20  22  18  24  25  92 192 192 194 194 173
  18  19  21  20  21  21  21  22  22  24  86 191 192 194 194 182
  19  19  19  22  20  18  23  25  24  26  85 193 193 194 195 180
  18  19  22  21  22  23  23  18  25  26  91 193 194 195 195 180
  18  22  19  20  22  22  25  26  27  28  68 143 148 150 148 139
  20  20  18  19  20  23  24  21  25  25  24  31  28  29  28  34
  20  18  21  23  24  23  20  25  25  24  25  24  28  25  26  27
  18  19  20  21  20  20  23  28  22  25  25  28  26  24  25  31
  18  19  20  22  20  25  28  25  26  25  24  22  26  24  24  26
  20  19  23  20  20  23  22  22  23  25  23  24  27  24  26  30

 162 163 171 168 170 179 168 174 174 174 144  50  49  47  48  47
 183 192 193 194 194 192 193 195 195 195 151  47  47  48  47  45
 170 193 193 194 194 194 193 194 194 194 156  47  47  44  43  42
 174 192 192 193 193 193 193 195 193 193 152  45  46  44  44  43
 172 189 190 189 190 192 192 193 193 193 149  45  43  45  45  44
  91 100  98  99  95 100  99  95 100 104  81  42  46  42  42  42
  36  33  36  35  37  38  40  39  36  36  36  37  38  42  39  41
  32  31  33  35  34  38  36  33  38  36  41  40  36  38  41  38
  26  30  33  32  35  30  34  33  34  36  36  35  35  36  41  40
  31  30  26  32  30  29  32  32  30  33  39  32  37  35  34  34
  84  82  87  88  90  42  31  36  31  34  33  31  34  34  32  36
 162 182 184 183 183  79  27  28  27  31  29  31  31  33  31  36
 163 183 183 184 184  72  28  29  29  29  29  34  32  30  34  34
 164 180 181 184 182  78  26  27  28  27  29  26  28  29  26  25
 156 180 181 181 179  76  26  25  25  27  29  26  27  29  29  33
 170 175 175 176 175  69  23  26  24  26  26  24  27  27  27  31
 166 167 175 171 174 177 174 178 177 176 141  36  34  34  35  34
 180 190 191 192 191 192 192 192 192 193 149  38  35  36  36  33
 175 190 190 191 190 191 192 193 192 192 151  37  34  34  35  33
 176 188 190 190 189 190 191 192 191 190 149  36  33  33  34  33
 173 186 187 187 189 187 190 191 190 190 145  34  31  31  30  33
  83  88  92  91  84  88  91  84  90  91  70  31  31  31  30  31
  24  25  28  28  27  29  27  27  30  28  27  29  29  27  29  29
  23  24  24  23  26  27  25  28  27  27  24  25  28  26  28  27
  20  22  22  22  22  24  24  24  26  25  25  27  27  23  24  27
  20  20  22  22  21  23  23  22  23  22  23  23  24  26  25  24
  79  81  81  81  83  40  22  21  22  21  22  22  25  25  24  24
