  27  27  29  27  34  33  35  36  38  39  78 178 178 182 181 182
  26  29  30  30  32  32  36  35  37  42  82 199 201 201 202 194
  31  30  30  33  32  36  34  33  37  40  79 199 201 202 203 194
  26  30  30  34  34  37  36  38  37  43  84 201 201 202 202 196
  29  31  31  33  33  35  37  38  42  43  87 201 202 203 202 198
 111 124 124 125 128 133 133 133 132 131 119 100 101 102 105 104
 166 189 191 192 193 195 197 198 199 199 162  49  49  51  52  54
 166 187 192 192 193 195 196 197 199 199 164  52  52  52  54  53
 166 189 191 192 193 194 196 198 199 200 164  53  53  55  56  55
 165 188 191 193 193 195 197 198 198 200 165  52  53  53  57  54
 112 121 124 126 127 132 131 131 132 135 116  52  53  54  56  55
  32  32  32  35  40  37  45  46  46  50  51  52  54  54  54  55
  33  34  32  34  38  38  43  43  43  50  51  53  53  55  56  52
  32  35  34  37  37  38  44  47  48  47  48  55  55  53  55  56
  32  32  36  36  39  39  43  47  48  50  51  51  56  55  56  52
  31  33  35  38  42  40  41  44  47  46  48  52  53  53  55  53
  20  21  21  21  21  24  25  28  29  32  69 180 179 184 183 181
  21  21  21  21  23  25  26  27  29  30  72 197 199 201 202 196
  19  20  21  22  24  24  26  28  29  31  72 199 200 201 201 196
  21  21  21  22  24  24  26  27  29  32  71 199 200 201 201 196
  21  20  23  24  27  26  27  29  33  33  76 198 200 201 202 196
 112 122 125 123 126 132 132 133 131 131 122  98  98  97  99  95
 169 188 190 191 192 194 197 197 198 198 167  37  38  39  40  41
 167 186 190 191 192 193 194 196 198 198 166  39  37  38  40  41
 169 187 190 191 192 193 195 197 198 199 166  40  37  38  39  41
 168 187 189 191 192 193 196 196 196 198 167  40  39  39  39  39
 114 122 123 126 130 133 132 134 133 137 116  40  39  38  39  41
  21  21  24  25  26  28  30  32  35  36  37  38  37  40  38  39
  21  23  23  24  25  28  30  32  33  36  37  38  39  40  40  39
  23  22  21  23  26  29  30  31  34  37  38  39  40  40  40  41
  21  22  23  25  26  29  31  33  34  35  35  38  39  39  39  39
  22  22  25  26  27  28  31  33  34  37  37  37  37  40  38  38
  24  23  20  24  26  24  26  26  28  29  65 177 176 181 180 178
  24  22  23  25  27  24  25  26  27  31  72 192 195 196 197 190
  24  23  22  25  26  24  28  26  31  29  70 193 195 196 197 191
  22  22  25  26  27  26  26  26  26  30  69 193 196 197 196 190
  26  22  27  27  25  29  28  31  29  29  72 193 195 196 196 190
 113 123 127 123 127 133 129 131 129 129 120  96  95  93  92  89
 168 186 188 188 190 190 193 192 194 194 164  34  30  33  33  32
 169 187 188 188 190 191 192 192 195 195 164  36  29  31  30  30
 170 187 188 189 189 192 193 195 194 194 164  37  31  32  32  31
 168 186 187 190 190 191 191 192 193 195 162  34  31  33  30  32
 117 124 126 132 130 134 136 136 134 135 116  35  32  32  28  29
  22  23  26  25  26  28  28  28  32  35  34  31  30  30  32  31
  22  21  27  26  26  26  27  31  30  32  32  33  32  32  33  32
  21  23  24  27  26  29  28  30  31  30  30  30  33  31  34  31
  23  25  23  24  24  28  30  30  32  32  31  29  31  31  31  32
  24  27  26  26  25  29  30  31  29  30  30  28  30  33  33  30

 182 194 194 196 198 104  54  53  55  54  55  55  52  56  52  53
 181 202 203 202 202 105  52  54  56  57  56  54  56  55  56  55
 182 201 202 202 203 102  51  52  55  53  54  54  55  53  55  53
 178 201 201 201 202 101  49  51  53  53  53  54  53  55  56  53
 178 199 199 201 201 100  49  52  53  52  52  52  53  55  51  52
  78  82  79  84  87 119 162 164 164 165 116  51  51  48  51  48
  39  42  40  43  43 131 199 199 200 200 135  50  50  47  50  46
  38  37  37  37  42 132 199 199 199 198 132  46  43  48  48  47
  36  35  33  38  38 133 198 197 198 198 131  46  43  47  47  44
  35  36  34  36  37 133 197 196 196 197 131  45  43  44  43  41
  33  32  36  37  35 133 195 195 194 195 132  37  38  38  39  40
  34  32  32  34  33 128 193 193 193 193 126  40  38  37  39  42
  27  30  33  33  33 125 192 192 192 193 126  35  34  37  36  38
  29  30  30  30  31 124 191 192 191 191 124  32  33  34  36  35
  27  29  30  30  31 124 189 187 189 188 121  32  34  35  32  33
  27  26  31  26  29 111 166 166 166 165 112  32  33  32  32  31
 181 196 196 196 196  95  41  41  41  39  41  39  39  41  39  38
 183 202 201 201 202  99  40  40  39  39  39  38  40  40  39  38
 184 201 201 201 201  97  39  38  38  39  38  40  40  40  39  40
 179 199 200 200 200  98  38  38  37  39  39  37  39  40  39  37
 180 197 199 199 198  98  37  39  40  40  40  38  38  39  38  37
  69  72  72  71  76 122 167 166 166 167 116  37  37  38  35  37
  32  30  31  32  33 131 198 198 199 198 137  36  36  37  35  37
  29  29  29  29  33 131 198 198 198 196 133  35  33  34  34  34
  28  27  28  27  29 133 197 196 197 196 134  32  32  31  33  33
  25  26  26  26  27 132 197 194 195 196 132  30  30  30  31  31
  23  25  24  24  26 132 194 193 193 193 133  28  28  29  29  28
  21  23  24  24  27 126 192 192 192 192 130  26  25  26  26  27
  21  21  22  22  24 123 191 191 191 191 126  25  24  23  25  26
  21  21  21  21  23 125 190 190 190 189 124  24  23  21  23  25
  21  21  20  21  20 122 188 186 187 187 122  21  23  22  22  22
  20  21  19  21  21 112 169 167 169 168 114  21  21  23  21  22
 178 190 191 190 190  89  31  30  31  32  29  31  32  31  32  30
 180 197 197 196 196  92  33  30  32  31  28  32  33  34  31  33
 181 196 196 197 196  93  33  31  32  33  32  30  32  31  31  33
 176 195 195 196 195  95  30  29  31  31  32  30  32  33  31  30
 177 192 193 193 193  96  34  36  37  34  35  31  33  30  29  28
  65  72  70  68  72 120 164 164 164 162 116  34  32  30  31  30
  29  31  29  30  29 129 194 194 194 195 135  35  32  30  32  30
  28  27  31  26  29 129 194 195 194 193 134  32  30  31  32  29
  26  26  26  26  31 131 192 192 195 192 136  28  31  30  30  31
  26  25  28  26  28 129 193 192 193 191 136  28  27  28  30  30
  24  24  24  26  29 133 190 191 192 191 134  28  26  29  28  29
  26  27  26  27  25 127 190 190 189 190 131  26  26  26  24  25
  24  25  25  26  27 123 188 188 189 190 132  25  26  27  24  26
  20  23  22  25  27 127 188 188 188 187 126  26  26  25  23  26
  23  22  23  22  22 123 186 187 187 186 124  23  21  23  25  27
  24  24  24  22  26 113 168 169 170 168 117  22  22  21  23  24

  53  55  53  53  52  48  46  47  43  41  40  42  37  35  33  31
  52  56  55  56  51  51  50  48  47  43  39  39  36  36  32  32
  56  55  53  56  55  48  47  48  47  44  38  37  37  34  35  32
  52  56  55  53  53  51  50  43  43  43  38  38  34  33  34  33
  55  54  54  54  52  51  50  46  46  45  37  40  35  32  32  32
  55  56  54  53  52 116 135 132 131 131 132 126 126 124 121 112
  54  57  53  53  52 165 200 198 198 197 195 193 193 191 188 165
  55  56  55  53  53 164 200 199 198 196 194 193 192 191 189 166
  53  54  52  52  52 164 199 199 197 196 195 193 192 192 187 166
  54  52  51  49  49 162 199 199 198 197 195 193 192 191 189 166
 104 105 106 101 100 119 131 132 133 133 133 128 125 124 124 111
 198 202 203 202 201  87  43  42  38  37  35  33  33  31  31  29
 196 202 202 201 201  84  43  37  38  36  37  34  33  30  30  26
 194 203 202 201 199  79  40  37  33  34  36  32  33  30  30  31
 194 202 201 201 200  82  42  37  34  36  32  32  30  30  29  26
 182 181 182 178 178  78  39  38  36  35  33  33  27  28  27  26
  38  38  40  37  37  37  37  34  33  31  28  27  26  25  22  22
  39  39  39  39  38  35  35  34  33  31  29  26  25  23  22  21
  41  40  40  40  39  38  37  34  31  30  29  26  23  21  22  23
  39  40  40  39  38  37  36  33  32  30  28  25  24  23  23  21
  39  38  40  37  38  37  36  35  32  30  28  26  25  24  21  21
  41  39  38  39  40 116 137 133 134 132 133 130 126 123 122 114
  39  39  39  39  40 167 198 196 196 196 193 192 191 189 187 168
  41  39  38  37  40 166 199 198 197 195 193 192 191 190 187 169
  41  40  38  37  39 166 198 198 196 194 193 192 191 190 186 167
  41  40  39  38  37 167 198 198 197 197 194 192 191 190 188 169
  95  99 101  98  98 122 131 131 133 132 132 126 123 125 122 112
 196 202 201 200 198  76  33  33  29  27  26  27  24  23  20  21
 196 201 201 200 199  71  32  29  27  26  24  24  22  21  21  21
 196 201 201 200 199  72  31  29  28  26  24  24  22  21  20  19
 196 202 201 199 197  72  30  29  27  26  25  23  21  21  21  21
 181 183 184 179 180  69  32  29  28  25  23  21  21  21  21  20
  30  33  33  30  28  30  30  29  31  30  29  25  26  26  27  24
  32  31  31  31  29  31  32  32  30  31  28  25  24  23  25  23
  31  34  31  33  30  30  30  31  30  28  29  26  27  25  23  21
  32  33  32  32  33  32  32  30  31  27  26  26  26  26  21  22
  31  32  30  30  31  34  35  32  28  28  28  26  25  26  23  22
  29  28  32  32  35 116 135 135 136 136 134 131 132 126 124 117
  32  31  33  31  34 162 195 193 192 191 191 190 190 187 186 168
  31  32  32  31  37 164 194 194 195 193 192 189 189 188 187 170
  30  30  31  29  36 164 194 195 192 192 191 190 188 188 187 169
  31  33  33  30  34 164 194 194 192 193 190 190 188 188 186 168
  89  92  96  95  96 120 129 129 131 129 133 127 123 127 123 113
 190 196 196 195 193  72  29  29  31  28  29  25  27  26  22  26
 190 196 197 196 193  68  30  26  26  26  26  27  26  25  22  22
 191 197 196 195 193  70  29  31  26  28  24  26  25  22  23  24
 190 197 196 195 192  72  31  27  26  25  24  27  25  23  22  24
 178 180 181 176 177  65  29  28  26  26  24  26  24  20  23  24

  31  32  32  33  32 112 165 166 166 166 111  29  26  31  26  27
  33  32  35  34  32 121 188 189 187 189 124  31  30  30  29  27
  35  36  34  33  32 124 191 191 192 191 124  31  30  30  30  29
  38  36  37  34  35 126 193 192 192 192 125  33  33  33  30  27
  42  39  37  38  40 126 193 193 193 193 128  33  34  32  32  34
  40  39  38  38  37 132 195 194 195 195 133  35  37  36  32  33
  41  43  44  43  45 131 197 196 196 197 133  37  36  34  36  35
  44  47  47  43  46 131 198 198 197 198 133  38  38  33  35  36
  47  48  48  43  46 132 198 199 199 199 132  42  37  37  37  38
  46  50  47  50  50 135 200 200 199 199 131  43  43  40  42  39
  48  51  48  51  51 116 165 164 164 162 119  87  84  79  82  78
  52  51  55  53  52  52  52  53  52  49 100 201 201 199 199 178
  53  56  55  53  54  53  53  53  52  49 101 202 201 201 201 178
  53  55  53  55  54  54  53  55  52  51 102 203 202 202 201 182
  55  56  55  56  54  56  57  56  54  52 105 202 202 203 202 181
  53  52  56  52  55  55  54  55  53  54 104 198 196 194 194 182
  22  21  23  21  21 114 168 169 167 169 112  21  21  19  21  20
  22  22  22  23  21 122 187 187 186 188 122  20  21  20  21  21
  25  23  21  23  24 123 189 190 190 190 125  23  21  21  21  21
  26  25  23  24  25 126 191 191 191 191 123  24  22  22  21  21
  27  26  26  25  26 130 192 192 192 192 126  27  24  24  23  21
  28  29  29  28  28 133 193 193 193 194 132  26  24  24  25  23
  31  31  30  30  30 132 196 195 194 197 132  27  26  26  26  25
  33  33  31  32  32 134 196 197 196 197 133  29  27  28  27  28
  34  34  34  33  35 133 196 198 198 198 131  33  29  29  29  29
  37  35  37  36  36 137 198 199 198 198 131  33  32  31  30  32
  37  35  38  37  37 116 167 166 166 167 122  76  71  72  72  69
  37  38  39  38  38  40  40  40  39  37  98 198 199 199 197 180
  37  39  40  39  37  39  39  37  37  38  98 200 200 200 199 179
  40  39  40  40  40  38  39  38  38  39  97 201 201 201 201 184
  38  39  40  40  38  39  39  39  40  40  99 202 201 201 202 183
  38  39  41  39  39  41  39  41  41  41  95 196 196 196 196 181
  24  23  21  22  22 117 168 170 169 168 113  26  22  24  24  24
  27  25  23  21  23 124 186 187 187 186 123  22  22  23  22  23
  26  23  25  26  26 126 187 188 188 188 127  26  25  22  23  20
  26  24  27  26  25 132 190 189 188 188 123  27  26  25  25  24
  25  25  26  26  26 131 190 189 190 190 127  25  27  26  27  26
  29  28  29  26  28 134 191 192 191 190 133  29  26  24  24  24
  30  30  28  27  28 136 191 193 192 193 129  28  26  28  25  26
  31  30  30  31  28 136 192 195 192 192 131  31  26  26  26  26
  29  32  31  30  32 134 193 194 195 194 129  29  26  31  27  28
  30  32  30  32  35 135 195 194 195 194 129  29  30  29  31  29
  30  31  30  32  34 116 162 164 164 164 120  72  68  70  72  65
  28  29  30  33  31  35  34  37  36  34  96 193 193 193 192 177
  30  31  33  32  30  32  31  31  29  30  95 195 196 195 195 176
  33  31  31  32  30  32  33  32  31  33  93 196 197 196 196 181
  33  31  34  33  32  28  30  32  30  33  92 196 196 197 197 180
  30  32  31  32  31  29  32  31  30  31  89 190 190 191 190 178

