 170 183 187 190 188 190 190 193 190 196 193 195 196 196 201 198
 179 191 191 192 194 196 196 198 197 198 198 200 200 202 204 202
 176 192 193 193 193 195 195 197 197 199 200 200 201 203 204 203
 176 191 193 194 193 195 196 197 198 200 198 200 202 202 203 202
 180 191 193 193 195 195 194 196 196 198 198 201 202 202 204 202
 172 193 193 194 193 126  76  70  77  76 100 201 202 203 203 203
 179 193 192 195 193 115  46  46  47  49  83 200 201 202 204 199
 179 192 193 195 194 106  44  45  44  45  81 199 203 202 203 202
 179 191 192 194 195 111  47  43  42  45  82 200 200 201 202 200
 179 191 193 194 194 108  45  46  46  44  82 199 200 201 203 199
 111 115 114 113 123 110 119 117 119 119 122 124 122 124 125 117
  47  47  45  43  45 117 196 197 198 196 160  44  43  47  46  47
  48  47  47  45  46 119 194 197 197 197 161  46  42  44  42  41
  49  47  48  46  44 119 196 196 195 197 159  44  43  43  45  43
  48  46  47  43  44 120 196 196 198 198 158  44  45  46  41  41
  47  45  46  46  44 112 165 171 173 175 139  46  41  42  46  46
 172 181 182 183 185 187 185 189 186 190 189 189 189 191 192 191
 180 189 189 190 190 191 192 194 194 194 195 195 195 198 198 197
 179 190 190 191 191 192 193 193 194 195 194 195 196 198 198 197
 178 190 190 190 191 192 192 193 193 196 196 195 196 197 198 197
 180 189 190 191 192 190 191 193 192 194 195 196 196 196 198 197
 177 190 190 191 191 119  71  67  72  65 101 196 197 196 199 197
 179 190 189 191 191 103  33  31  31  32  74 196 197 198 198 196
 181 190 190 191 191  98  33  29  31  32  72 195 197 198 198 197
 179 190 190 191 191  99  31  32  30  31  71 194 196 197 197 195
 179 190 190 191 191  97  34  31  30  31  76 194 195 196 197 195
 113 115 120 116 123 108 111 110 112 110 117 121 127 122 126 119
  34  33  33  35  35 120 192 192 193 193 154  33  32  30  31  30
  35  34  33  33  34 123 192 192 193 193 158  31  31  30  32  28
  35  34  34  34  34 122 192 193 193 193 153  32  29  29  29  29
  37  35  33  34  33 123 190 192 192 193 152  34  28  29  29  28
  36  36  35  35  33 116 176 176 177 178 135  32  30  31  28  28
 167 176 176 178 179 180 178 180 178 181 181 183 181 182 184 179
 174 183 184 184 185 186 186 185 186 186 186 188 187 188 188 185
 173 184 183 184 185 185 186 185 186 188 186 187 186 188 189 187
 172 183 184 184 184 185 185 185 186 187 187 188 187 188 189 186
 175 184 185 184 184 182 181 182 184 182 185 187 189 187 190 185
 174 184 185 184 183 113  72  69  71  64 102 186 189 189 188 184
 175 185 184 184 183  97  30  28  27  28  74 186 189 189 190 183
 176 185 185 185 183  92  32  30  28  25  76 185 189 188 188 186
 176 185 185 185 184  96  32  30  31  29  74 186 187 189 188 185
 175 184 185 184 184  94  29  29  28  31  77 185 188 188 188 184
 111 113 120 116 124 107 106 104 105 105 111 121 123 121 122 116
