 145 157 155 155 167 157 166 163 168 170 166 173 170 173 174 161
 165 175 177 178 179 181 182 183 185 186 187 187 188 188 189 166
 163 175 177 179 180 182 182 184 186 186 187 188 189 188 190 174
 168 175 178 179 179 181 182 185 187 187 188 188 189 189 190 171
 165 176 179 179 180 183 182 185 187 186 188 188 190 190 190 171
  75  81  85  83  86  82  90  86  91  94  94  93  91 103  93  95
  29  28  30  30  33  33  33  36  40  40  41  42  46  49  47  49
  28  27  30  27  31  30  34  36  40  41  41  43  44  47  49  46
  29  28  30  30  30  31  33  33  36  41  43  41  43  48  45  46
  29  25  29  32  28  32  33  35  37  39  41  43  45  45  47  50
  26  30  30  31  30  31  34  33  36  43  44  46  47  47  48  51
  30  29  29  29  33  35  34  36  37  38  45  43  48  50  49  51
  27  26  30  28  29  33  35  35  38  39  41  46  50  49  50  51
  28  27  33  31  30  32  33  34  36  38  43  45  49  49  52  51
  24  29  30  33  33  34  37  38  40  41  46  47  50  51  55  52
  28  31  30  32  35  35  38  37  41  42  44  47  51  50  54  54
 144 153 154 154 163 157 164 158 164 168 164 170 167 169 168 161
 159 171 172 173 175 175 177 179 181 182 182 183 184 184 184 169
 157 170 173 175 175 176 177 180 181 182 182 184 184 184 185 174
 163 171 172 174 175 176 178 180 181 181 182 183 184 185 186 171
 161 170 172 174 176 176 177 178 181 182 183 184 184 185 186 171
  72  79  82  77  84  77  86  81  85  88  86  89  82  96  89  89
  17  18  18  19  20  21  21  23  26  27  30  31  32  34  33  33
  18  18  17  19  20  21  21  23  25  28  29  30  30  32  34  33
  17  18  18  19  19  21  22  24  25  27  29  29  30  32  34  33
  16  18  19  19  20  21  22  23  24  27  28  28  31  33  34  34
  17  17  18  18  20  21  22  23  24  26  29  28  32  35  34  34
  17  18  19  20  20  21  23  23  25  28  30  31  33  34  35  35
  17  17  18  20  21  22  23  23  26  27  29  30  34  36  35  34
  18  19  18  18  20  22  22  24  25  26  29  32  33  35  36  36
  18  18  19  19  22  22  23  25  26  27  30  33  36  36  35  36
  17  18  20  20  20  23  24  25  25  27  30  31  35  35  36  36
 148 157 156 158 165 159 167 162 166 169 166 175 169 172 171 161
 166 175 179 181 180 182 181 184 184 185 186 187 187 189 188 175
 165 176 178 180 182 183 184 184 185 186 186 187 187 187 188 177
 169 176 179 182 181 183 184 184 184 185 187 187 188 188 189 176
 164 175 179 180 179 181 183 183 183 184 185 186 186 186 187 174
  77  81  86  81  87  84  89  84  86  88  87  89  81  94  87  90
  18  18  20  21  22  21  22  24  25  26  26  29  27  26  24  28
  19  19  18  22  20  21  19  22  25  24  25  25  26  26  26  28
  18  19  18  20  21  20  20  23  25  24  24  23  22  25  27  26
  19  18  18  19  20  21  22  20  24  25  24  26  27  27  30  28
  20  21  19  23  19  21  21  22  22  23  22  26  26  28  30  28
  18  20  19  19  19  21  21  20  25  26  28  27  27  26  25  25
  18  16  22  20  19  21  22  23  24  25  26  25  27  26  28  29
  19  18  20  22  20  21  20  23  23  27  26  26  29  28  28  27
  22  18  19  20  21  24  22  24  24  27  23  24  25  28  31  26
  18  19  19  21  21  21  22  25  26  23  24  29  29  29  29  27

 161 166 174 171 171  95  49  46  46  50  51  51  51  51  52  54
 174 189 190 190 190  93  47  49  45  47  48  49  50  52  55  54
 173 188 188 189 190 103  49  47  48  45  47  50  49  49  51  50
 170 188 189 189 190  91  46  44  43  45  47  48  50  49  50  51
 173 187 188 188 188  93  43  43  41  43  46  43  46  45  47  47
 166 187 187 188 188  94  41  41  43  41  44  45  41  43  46  44
 170 186 186 187 186  94  40  41  41  39  43  38  39  38  41  42
 168 185 186 187 187  91  40  40  36  37  36  37  38  36  40  41
 163 183 184 185 185  86  36  36  33  35  33  36  35  34  38  37
