 180 169 171 166 169 170 169 173 174 173 173 176 177 175 176 164
 193 195 195 196 196 196 196 196 197 196 198 199 198 199 199 188
 191 196 196 197 198 198 197 197 198 198 197 199 198 199 200 191
 190 196 196 196 199 198 198 198 198 198 199 198 199 200 201 191
 191 196 198 197 198 197 198 200 199 199 200 199 200 201 202 192
 190 196 198 198 199 199 198 200 200 200 200 200 201 201 201 193
 192 196 197 198 199 200 199 201 200 201 200 201 201 202 202 193
 193 197 199 199 199 200 199 201 200 202 201 201 202 202 203 196
 191 196 199 200 199 200 200 201 201 202 201 202 202 203 203 195
 192 196 198 199 199 200 201 201 201 202 202 201 202 204 202 195
 142 143 143 152 161 192 200 202 202 204 190 170 172 169 165 147
  37  41  41  41  42 140 201 201 203 203 145  51  49  51  51  51
  37  35  38  35  42 143 200 202 202 202 144  45  46  47  50  50
  38  35  39  38  42 142 201 202 202 202 140  44  49  47  49  48
  38  34  39  35  38 142 201 201 202 203 141  48  47  49  48  50
  38  39  39  37  39 143 199 201 201 199 140  47  45  48  46  48
 180 176 175 174 176 175 175 177 176 180 177 177 181 179 180 172
 190 193 194 195 195 194 194 194 195 195 196 196 195 197 196 189
 190 193 194 195 197 197 195 195 196 197 196 196 198 198 199 189
 189 195 196 195 197 197 196 197 197 198 197 197 197 199 198 191
 190 196 197 196 197 198 197 198 198 198 199 198 199 199 199 191
 192 196 198 197 198 199 198 199 199 198 198 199 200 199 199 193
 192 196 197 197 199 199 199 199 199 200 199 200 200 199 200 193
 191 197 198 198 199 199 199 200 199 200 200 201 200 200 200 195
 191 196 198 200 200 199 199 200 200 200 200 200 200 200 201 195
 191 196 197 198 198 199 199 200 200 201 200 201 200 200 200 193
 136 140 138 147 156 189 199 200 201 201 187 167 164 163 161 145
  29  28  30  30  30 142 200 201 201 201 144  37  37  37  38  36
  25  27  26  27  28 144 200 200 200 200 144  34  31  33  34  34
  26  26  24  25  28 143 200 200 201 200 139  35  33  32  33  33
  27  26  24  25  27 142 200 201 201 201 141  33  33  34  34  34
  25  24  24  25  26 143 197 197 198 198 139  34  30  34  34  33
 178 176 173 173 175 174 175 176 177 177 175 176 179 175 178 170
 187 189 189 189 190 190 190 191 190 191 190 190 189 191 191 182
 185 189 191 191 192 191 191 191 191 191 190 191 192 192 192 183
 184 189 191 191 192 192 192 192 192 192 193 190 193 192 192 184
 184 191 192 191 193 192 192 193 193 192 193 191 192 193 192 183
 184 190 192 193 193 192 192 192 193 193 192 192 193 192 192 183
 186 191 192 191 192 193 192 192 192 192 193 193 193 194 193 186
 186 191 192 192 194 192 192 192 193 192 192 193 192 194 192 185
 184 190 191 193 194 193 194 193 193 193 193 194 193 193 192 185
 183 190 191 192 193 194 193 194 194 193 192 192 192 192 193 184
 130 134 131 139 149 181 194 194 194 193 180 157 154 154 150 134
  28  30  32  33  33 141 192 194 194 193 138  33  32  30  30  29
  27  24  26  26  30 142 193 193 193 192 141  31  26  22  27  24
  23  26  25  27  27 141 193 194 193 192 139  28  25  25  28  23
  27  27  27  27  27 139 193 194 193 193 137  28  25  25  25  23
  28  26  27  26  26 139 188 189 189 187 137  29  25  27  28  23

 164 188 191 191 192 193 193 196 195 197 150  51  50  48  50  48
 176 199 200 201 202 201 202 203 203 202 165  51  50  49  48  46
 175 199 199 200 201 201 202 202 203 204 169  51  47  47  49  48
 177 198 198 199 200 201 201 202 202 202 172  49  46  49  47  45
 176 199 199 198 199 200 201 201 202 201 170  51  45  44  48  47
 173 198 196 199 200 200 200 201 201 202 191 145 144 145 141 140
 173 196 198 198 199 200 201 202 202 202 204 203 202 202 203 199
 173 197 198 198 199 200 200 200 201 201 202 203 202 202 202 201
 173 196 197 198 200 200 201 201 201 201 202 201 202 202 201 201
 169 196 197 198 198 198 199 199 200 201 200 201 200 201 201 199
 170 196 198 198 197 199 200 200 200 200 192 140 143 142 141 143
 169 196 198 199 198 199 199 199 199 199 161  42  42  42  38  39
 165 196 197 196 197 198 198 199 200 199 152  41  35  38  35  37
 171 195 196 196 198 198 197 199 199 198 143  41  38  39  39  39
 169 195 196 196 196 196 196 197 196 196 143  41  36  35  35  39
 180 193 191 190 191 190 192 193 191 192 142  37  37  38  38  38
 172 189 189 191 191 193 193 195 195 195 146  36  34  33  34  33
 180 196 199 198 199 199 200 200 201 200 161  38  34  33  34  34
 179 197 198 199 199 199 199 200 200 200 163  37  33  32  34  34
 181 195 198 197 199 200 200 200 200 200 164  37  31  33  33  30
 177 196 196 197 198 199 200 201 200 201 167  37  34  35  33  34
 177 196 196 197 199 198 199 200 200 200 187 144 144 143 141 139
 180 195 197 198 198 198 200 200 200 201 201 201 200 200 201 198
 177 195 196 197 198 199 199 199 200 200 201 201 200 201 201 198
 177 194 195 197 198 199 199 200 200 200 200 201 200 200 201 197
 175 194 195 196 197 198 199 199 199 199 199 200 200 200 200 197
 175 194 197 197 198 199 199 199 199 199 189 142 143 143 142 143
 176 195 197 197 197 198 199 199 200 198 156  30  28  28  27  26
 174 195 195 195 196 197 197 198 200 198 147  30  27  25  25  25
 175 194 195 196 197 198 197 198 198 197 138  30  27  24  24  24
 176 193 193 195 196 196 196 197 196 196 140  28  26  26  26  25
 180 190 190 189 190 192 192 192 191 191 136  29  25  26  27  25
 170 182 183 184 183 183 186 185 185 186 136  29  24  23  23  23
 178 191 192 192 192 192 193 192 192 192 150  30  27  28  25  28
 175 191 192 192 193 192 194 194 193 192 154  30  22  25  25  27
 179 189 192 193 192 193 193 192 193 192 154  32  26  25  25  25
 176 190 191 190 191 192 193 193 194 192 157  33  31  28  28  29
 175 190 190 193 193 192 193 192 193 192 180 138 141 142 137 137
 177 191 191 192 192 193 192 192 193 193 193 193 192 192 193 187
 177 190 191 192 193 193 192 193 193 194 194 194 193 193 193 189
 176 191 190 192 193 192 192 192 193 194 194 194 193 194 194 189
 175 190 191 192 192 192 192 192 194 193 194 192 193 193 193 188
 174 190 191 192 191 192 193 192 193 194 181 141 142 141 138 139
 175 190 192 192 193 193 192 194 194 193 149  33  30  27  27  26
 173 189 191 191 191 193 191 192 193 192 139  33  26  27  27  26
 173 189 191 191 192 192 192 192 191 191 131  32  26  25  27  27
 176 189 189 189 191 190 191 191 190 190 134  30  24  26  27  26
 178 187 185 184 184 184 186 185 184 183 130  28  27  23  27  28

  48  46  48  45  47 140 199 201 201 199 143  39  37  39  39  38
  50  48  49  47  48 141 203 202 201 201 141  38  35  39  35  38
  48  49  47  49  44 145 202 202 202 201 142  42  38  39  35  38
  50  50  47  46  45 144 202 202 202 200 143  42  35  38  36  37
  51  51  51  49  51 145 203 203 201 201 140  42  41  41  41  37
 150 165 169 172 170 191 204 202 202 200 192 161 152 143 143 142
 197 202 204 202 201 202 202 201 201 201 200 199 199 198 196 192
 195 203 203 202 202 201 202 201 201 200 200 199 200 199 196 191
 196 203 202 202 201 201 202 200 201 199 200 199 199 199 197 193
 193 202 202 201 201 200 201 200 201 199 200 199 198 197 196 192
 193 201 201 201 200 200 200 200 200 198 199 199 198 198 196 190
 192 202 201 200 199 200 199 199 200 198 197 198 197 198 196 191
 191 201 200 199 198 199 198 198 198 198 198 199 196 196 196 190
 191 200 199 198 199 196 198 198 197 197 198 198 197 196 196 191
 188 199 199 198 199 198 196 197 196 196 196 196 196 195 195 193
 164 176 175 177 176 173 173 173 173 169 170 169 165 170 169 180
  33  34  34  30  34 139 198 198 197 197 143  26  25  24  25  25
  34  34  34  33  33 141 201 201 201 200 142  27  25  24  26  27
  33  33  32  33  35 143 200 201 200 200 143  28  25  24  26  26
  34  34  33  31  34 144 200 200 200 200 143  28  27  27  26  25
  36  38  37  37  37 144 201 201 201 200 142  30  30  30  28  29
 146 161 163 164 167 187 201 201 200 199 189 156 147 138 140 136
 195 200 200 200 201 200 201 200 200 199 199 198 198 197 196 191
 195 201 200 200 200 200 200 200 200 199 199 200 200 198 196 191
 195 200 200 200 201 200 200 199 200 199 199 199 198 198 197 191
 193 200 199 200 200 199 200 199 199 199 199 199 197 197 196 192
 193 199 199 200 199 198 198 199 199 198 199 198 197 198 196 192
 191 199 199 199 198 199 198 198 198 197 198 197 196 197 196 190
 191 198 199 197 197 197 198 197 197 196 197 197 195 196 195 189
 189 199 198 198 196 196 197 196 195 195 197 197 195 195 193 190
 189 196 197 195 196 196 195 195 194 194 194 195 195 194 193 190
 172 180 179 181 177 177 180 177 177 175 175 176 174 174 176 180
  23  28  27  25  29 137 187 189 189 188 139  26  26  27  26  28
  23  25  25  25  28 137 193 193 194 193 138  27  27  27  27  27
  23  28  25  25  28 142 192 193 194 193 141  27  27  25  26  24
  24  27  22  26  31 141 192 193 193 193 142  30  26  26  24  27
  29  30  30  32  33 138 193 194 194 192 141  33  33  32  30  28
 136 150 154 154 157 180 193 194 194 194 181 149 139 131 134 130
 186 192 192 192 192 192 193 194 193 193 194 193 192 191 190 183
 185 192 193 193 194 193 193 193 193 194 193 194 193 191 190 184
 185 192 194 192 193 192 192 193 192 192 192 194 192 192 191 185
 186 193 194 193 193 193 192 192 192 192 193 192 191 192 191 186
 183 192 192 193 192 192 193 193 192 192 192 193 193 192 190 184
 183 192 193 192 191 193 192 193 193 192 191 193 191 192 191 184
 184 192 192 193 190 193 192 192 192 192 192 192 191 191 189 184
 183 192 192 192 191 190 191 191 190 191 191 192 191 191 189 185
 182 191 191 189 190 190 191 190 191 190 190 190 189 189 189 187
 170 178 175 179 176 175 177 177 176 175 174 175 173 172 176 178

  38  38  38  37  37 142 192 191 193 192 190 191 190 191 193 180
  39  35  35  36  41 143 196 196 197 196 196 196 196 196 195 169
  39  39  39  38  41 143 198 199 199 197 198 198 196 196 195 171
  37  35  38  35  41 152 199 200 199 198 198 197 196 197 196 165
  39  38  42  42  42 161 199 199 199 199 199 198 199 198 196 169
 143 141 142 143 140 192 200 200 200 200 199 197 198 198 196 170
 199 201 201 200 201 200 201 200 199 199 198 198 198 197 196 169
 201 201 202 202 201 202 201 201 201 201 200 200 198 197 196 173
 201 202 202 202 203 202 201 201 200 200 200 199 198 198 197 173
 199 203 202 202 203 204 202 202 202 201 200 199 198 198 196 173
 140 141 145 144 145 191 202 201 201 200 200 200 199 196 198 173
  47  48  44  45  51 170 201 202 201 201 200 199 198 199 199 176
  45  47  49  46  49 172 202 202 202 201 201 200 199 198 198 177
  48  49  47  47  51 169 204 203 202 202 201 201 200 199 199 175
  46  48  49  50  51 165 202 203 203 202 201 202 201 200 199 176
  48  50  48  50  51 150 197 195 196 193 193 192 191 191 188 164
  25  27  26  25  29 136 191 191 192 192 192 190 189 190 190 180
  25  26  26  26  28 140 196 196 197 196 196 196 195 193 193 176
  24  24  24  27  30 138 197 198 198 197 198 197 196 195 194 175
  25  25  25  27  30 147 198 200 198 197 197 196 195 195 195 174
  26  27  28  28  30 156 198 200 199 199 198 197 197 197 195 176
 143 142 143 143 142 189 199 199 199 199 199 198 197 197 194 175
 197 200 200 200 200 199 199 199 199 199 198 197 196 195 194 175
 197 201 200 200 201 200 200 200 200 199 199 198 197 195 194 177
 198 201 201 200 201 201 200 200 199 199 199 198 197 196 195 177
 198 201 200 200 201 201 201 200 200 200 198 198 198 197 195 180
 139 141 143 144 144 187 200 200 200 199 198 199 197 196 196 177
  34  33  35  34  37 167 201 200 201 200 199 198 197 196 196 177
  30  33  33  31  37 164 200 200 200 200 200 199 197 198 195 181
  34  34  32  33  37 163 200 200 200 199 199 199 199 198 197 179
  34  34  33  34  38 161 200 201 200 200 199 199 198 199 196 180
  33  34  33  34  36 146 195 195 195 193 193 191 191 189 189 172
  28  27  23  27  28 130 183 184 185 186 184 184 184 185 187 178
  26  27  26  24  30 134 190 190 191 191 190 191 189 189 189 176
  27  27  25  26  32 131 191 191 192 192 192 192 191 191 189 173
  26  27  27  26  33 139 192 193 192 191 193 191 191 191 189 173
  26  27  27  30  33 149 193 194 194 192 193 193 192 192 190 175
 139 138 141 142 141 181 194 193 192 193 192 191 192 191 190 174
 188 193 193 193 192 194 193 194 192 192 192 192 192 191 190 175
 189 194 194 193 194 194 194 193 192 192 192 193 192 190 191 176
 189 193 193 193 194 194 194 193 193 192 193 193 192 191 190 177
 187 193 192 192 193 193 193 193 192 192 193 192 192 191 191 177
 137 137 142 141 138 180 192 193 192 193 192 193 193 190 190 175
  29  28  28  31  33 157 192 194 193 193 192 191 190 191 190 176
  25  25  25  26  32 154 192 193 192 193 193 192 193 192 189 179
  27  25  25  22  30 154 192 193 194 194 192 193 192 192 191 175
  28  25  28  27  30 150 192 192 192 193 192 192 192 192 191 178
  23  23  23  24  29 136 186 185 185 186 183 183 184 183 182 170

