 176 180 180 178 175 180 178 180 181 180 180 180 185 183 182 174
 191 194 193 194 194 193 194 195 196 195 195 196 196 197 198 188
 192 194 194 194 195 195 195 195 196 196 196 197 198 198 198 188
 191 194 194 194 196 194 195 196 197 197 197 198 199 200 200 191
 190 194 194 195 195 195 195 196 196 197 196 199 198 200 201 190
 185 194 194 196 195 195 196 197 197 197 175 129 129 130 126 125
 186 193 194 196 195 195 195 197 197 198 149  47  46  46  46  49
 185 194 194 195 196 197 197 198 198 198 149  49  43  44  44  44
 185 194 194 195 195 196 198 198 199 197 148  45  38  44  44  47
 184 194 194 196 196 196 198 198 199 200 149  46  45  44  44  44
 143 147 154 155 149 157 158 155 157 157 121  44  45  43  44  46
  46  48  46  43  42  41  46  45  42  42  47  40  40  46  49  44
  42  42  42  43  42  43  42  41  43  43  46  41  43  44  43  46
  46  41  44  42  46  43  46  41  40  42  41  41  44  43  44  46
  43  43  44  42  44  42  40  43  42  39  41  43  43  44  43  45
  41  40  42  41  40  38  40  40  46  41  42  41  43  45  45  46
 179 182 179 178 178 179 181 183 182 182 182 181 184 184 184 176
 188 191 191 190 192 192 192 192 193 192 193 193 194 194 194 185
 188 192 192 192 192 192 192 193 194 194 195 195 195 197 196 186
 189 192 192 192 192 193 194 194 194 196 195 195 197 198 197 190
 186 192 193 192 193 194 194 195 195 196 195 197 196 197 198 189
 185 192 193 194 195 194 194 196 196 196 172 118 116 117 117 112
 185 193 193 194 194 195 195 194 195 196 149  36  32  33  34  31
 185 193 193 194 194 195 197 197 196 196 147  32  31  31  33  33
 186 193 194 193 194 195 196 198 197 196 148  31  30  31  30  32
 185 192 194 194 195 195 196 197 198 199 151  31  29  31  30  33
 137 143 145 145 144 150 151 150 152 149 114  32  30  31  31  33
  32  33  31  30  30  31  31  32  32  31  32  31  30  32  35  33
  30  30  28  30  29  28  28  29  29  30  29  30  30  31  33  32
  30  27  28  28  28  29  28  28  28  29  30  29  29  29  30  29
  30  30  29  28  28  30  28  28  29  30  30  30  30  31  31  32
  29  28  28  26  29  28  29  29  30  29  29  30  30  30  32  30
 172 176 175 175 174 172 177 179 179 177 177 177 181 181 176 170
 181 185 185 184 184 184 185 186 185 186 187 186 185 186 186 178
 183 185 186 185 185 186 186 187 186 186 187 187 186 186 188 180
 183 186 185 186 187 186 186 186 187 188 187 187 186 187 188 182
 180 186 185 187 187 186 185 187 185 186 185 185 187 187 188 178
 177 185 185 186 187 187 186 185 186 187 160 105 105 108 104 104
 177 186 185 184 186 186 187 187 187 187 143  31  27  25  24  25
 176 185 186 186 186 186 187 188 187 185 140  29  24  21  24  24
 177 184 184 185 187 187 187 187 189 186 141  29  23  21  23  22
 176 184 184 186 185 186 187 187 188 188 144  27  24  21  23  20
 131 133 138 137 137 142 140 142 142 138 111  25  23  22  21  22
  31  31  33  32  30  30  29  29  31  30  27  26  22  26  24  22
  28  27  31  29  28  26  26  26  26  26  24  24  22  23  24  25
  26  29  26  28  29  27  26  27  25  24  26  23  24  22  20  22
  29  28  25  26  26  27  29  27  26  22  26  27  24  24  21  22
  29  31  30  28  29  26  30  30  29  25  26  24  24  24  21  22

 174 188 188 191 190 125  49  44  46  44  46  44  46  46  45  46
 182 198 198 200 201 126  46  44  44  44  44  49  43  44  43  45
 183 197 198 200 200 133  46  44  44  44  43  46  43  43  44  45
 185 196 198 199 198 128  45  43  38  45  44  40  43  43  43  43
 180 196 197 198 199 129  47  49  45  46  45  40  41  42  44  41
 180 195 196 197 196 175 149 149 148 149 121  47  46  41  41  42
 180 195 196 197 197 197 198 198 197 200 157  42  43  42  39  41
 181 196 196 197 196 197 197 198 199 199 157  42  43  40  41  46
 176 195 195 196 196 197 197 198 198 198 155  45  41  41  43  40
 178 194 195 195 195 196 195 197 198 198 158  46  42  46  41  40
 180 193 195 194 195 195 195 197 196 196 157  42  43  43  42  38
 175 194 195 196 195 195 195 196 195 196 149  42  42  46  43  40
 178 194 194 194 195 196 196 195 195 196 156  43  43  42  42  41
 180 193 194 194 194 194 194 194 194 194 154  46  42  44  44  42
 178 194 195 194 194 194 193 194 194 194 153  48  42  41  42  40
 176 191 192 191 190 185 186 185 185 184 143  46  42  46  43  41
 176 185 186 190 189 112  31  33  32  33  33  33  32  29  32  30
 184 194 196 197 198 117  34  33  30  30  31  35  33  30  31  32
 184 194 197 198 197 119  33  31  31  31  31  32  31  29  31  30
 184 193 195 197 196 116  33  31  30  29  30  30  30  29  30  30
 181 193 195 195 197 118  36  32  31  31  32  31  30  29  30  30
 182 193 195 195 195 172 148 147 148 151 114  32  29  30  30  29
 182 192 194 196 196 196 196 196 196 199 149  31  30  29  30  29
 182 193 194 194 195 196 195 196 197 198 152  32  29  28  30  30
 180 192 193 194 195 196 194 197 198 197 150  32  29  28  28  29
 181 192 192 194 194 194 195 197 196 196 151  31  28  28  29  29
 179 192 192 193 194 194 195 195 195 195 150  31  28  29  30  28
 177 192 192 192 193 195 194 194 194 195 144  30  29  28  28  29
 178 190 192 192 192 194 194 194 193 194 147  31  30  28  28  26
 179 191 191 192 193 193 193 193 194 194 145  31  28  28  29  28
 180 191 192 192 192 192 193 193 193 192 148  33  30  27  30  28
 179 188 188 189 186 185 185 185 186 185 137  32  30  30  30  29
 170 178 180 182 178 104  25  24  21  20  22  22  25  22  22  22
 176 186 188 188 188 104  24  24  23  23  21  24  24  20  21  21
 181 186 186 187 187 109  25  21  21  21  22  26  23  22  24  24
