 163 160 157 153 158  79  29  27  29  32  70 160 175 181 183 179
 173 176 178 178 178  97  28  29  34  32  75 187 189 190 191 181
 172 177 179 179 181  95  27  31  34  35  77 188 190 191 191 182
 168 178 180 180 181  97  32  30  34  33  77 187 191 192 193 180
 163 178 179 180 181  94  29  28  32  34  82 187 190 192 192 185
  77  82  83  87  89  54  29  32  35  39  52  97 102 106  96  98
  26  26  28  29  27  32  32  31  38  40  41  42  43  42  43  44
  26  25  26  25  29  34  34  39  36  42  41  43  44  43  48  43
  24  25  26  24  29  35  34  36  38  35  43  42  46  44  47  43
  26  26  25  28  33  31  36  37  35  40  42  42  46  45  45  45
  25  27  26  29  30  65  86  94  89  91  69  42  47  45  45  45
  24  28  26  27  31 127 186 187 187 188 143  49  49  45  47  49
  22  26  29  30  33 125 186 187 188 190 142  50  48  48  49  49
  28  30  28  36  31 131 186 188 190 190 141  48  50  46  50  51
  28  30  31  31  31 127 188 188 189 191 140  50  50  47  50  43
  31  31  34  28  36 122 175 178 179 179 137  47  49  55  53  50
 161 158 155 153 157  75  17  18  22  22  61 163 173 180 180 176
 170 173 175 177 176  91  19  19  24  24  70 184 187 187 187 180
 169 174 176 177 178  90  20  20  23  27  69 183 185 188 189 181
 163 174 177 177 177  91  20  22  24  25  71 184 187 188 188 180
 161 175 176 177 179  86  22  22  25  25  73 185 187 188 189 185
  71  78  79  80  84  48  22  23  24  26  41  92  95  98  93  92
  18  18  17  19  18  19  23  24  24  26  29  30  34  31  34  33
  14  18  17  19  19  19  21  26  25  26  28  30  34  32  32  32
  16  16  18  19  20  21  23  24  26  28  29  30  32  32  29  31
  16  17  18  19  21  21  24  24  28  27  30  31  34  31  32  31
  16  17  17  18  21  58  81  82  83  84  65  31  32  31  31  33
  15  16  18  18  21 124 182 182 184 186 141  33  32  30  32  33
  17  18  17  19  21 124 183 183 185 187 140  33  30  35  33  35
  17  19  20  19  21 124 183 185 184 187 138  34  35  36  34  35
  18  19  18  21  22 122 184 185 185 188 137  34  34  33  33  34
  16  18  19  23  22 117 176 177 175 179 135  35  33  34  35  36
 166 163 161 161 161  80  18  19  16  18  65 165 176 181 184 177
 175 184 184 183 184  96  19  22  20  23  69 188 189 189 192 182
 175 183 183 182 182  97  18  23  22  23  73 189 192 193 192 185
 170 184 183 183 184  92  19  19  20  20  71 189 189 192 192 185
 169 182 182 183 183  93  19  24  24  22  69 187 190 191 192 186
  75  82  82  86  89  50  21  23  22  21  39  92  93  97  91  90
  16  18  18  21  22  24  18  22  25  24  24  24  28  26  29  24
  17  17  20  20  21  20  23  24  23  21  24  26  28  29  25  26
  15  20  22  20  20  19  24  24  25  25  24  24  25  27  26  25
  21  17  20  19  18  24  23  24  25  28  28  27  24  26  26  23
  17  19  22  16  21  60  86  85  85  87  65  24  27  26  24  25
  20  16  20  19  22 127 187 187 190 189 146  29  25  28  29  26
  15  20  19  17  21 130 187 190 193 191 145  31  31  27  29  25
  18  16  16  20  22 129 189 190 191 192 141  27  29  28  25  23
  18  17  18  21  21 131 189 189 189 191 143  28  29  29  28  30
  17  18  16  18  20 122 180 181 184 183 141  29  32  24  24  30

 179 181 182 180 185  98  44  43  43  45  45  49  49  51  43  50
 183 191 191 193 192  96  43  48  48  45  45  47  49  50  50  53
 181 190 191 192 192 101  42  43  44  44  45  45  48  46  47  55
 175 188 190 191 190 102  43  44  46  46  47  49  48  50  50  48
 160 187 188 187 187  97  42  43  42  42  42  48  50  48  50  47
  70  75  76  77  82  52  41  41  42  42  72 143 143 141 140 137
  32  32  35  34  34  39  40  42  35  40  91 188 190 190 191 179
  29  34  34  34  32  35  38  36  38  35  90 187 188 190 189 179
  27  29  31  30  28  32  31  39  36  37  94 187 187 188 188 178
  29  28  27  32  29  29  33  34  34  36  86 186 186 186 187 175
  80  97  94  98  94  54  32  34  35  31  65 127 125 130 127 122
 161 178 181 181 181  89  28  29  29  33  30  31  33  31  31  36
 153 177 179 180 180  87  29  26  24  28  29  27  30  36  31  28
 157 178 179 180 179  83  28  26  26  25  25  26  28  28  31  34
 160 176 177 178 178  82  26  25  25  26  27  28  26  29  30  31
 163 173 172 168 161  77  26  26  24  26  24  24  22  28  28  31
 176 180 181 180 185  92  33  32  31  31  33  33  35  35  34  36
 180 187 189 188 189  93  34  32  30  32  31  32  33  34  33  35
 180 187 188 188 188  94  31  32  32  31  31  30  35  36  33  34
 173 187 185 187 187  95  34  34  31  34  32  32  31  35  34  33
 163 184 183 184 185  91  30  30  30  31  31  33  33  34  34  35
  61  70  69  71  73  41  29  28  28  30  68 141 141 138 137 135
