  28  32  34  34  36 137 178 183 187 176 175 177 179 181 186 166
  33  35  33  37  37 142 189 190 192 193 194 195 194 195 195 176
  32  33  34  37  37 138 190 191 192 194 194 195 196 196 196 179
  34  34  36  36  38 139 190 192 193 193 195 196 195 197 197 182
  32  36  35  36  40 150 190 191 193 194 195 196 194 195 196 186
 119 111 118 123 129 174 192 191 193 194 167 110 109 105 124 107
 178 185 185 187 188 189 191 192 193 194 143  55  57  54  55  55
 179 186 187 188 188 190 190 192 193 194 138  57  55  57  56  57
 174 185 187 188 189 191 191 192 194 194 143  55  56  55  58  56
 179 186 187 188 189 190 193 193 194 194 146  56  56  55  58  57
 135 147 149 144 142 140 148 156 155 153 119  56  55  55  59  58
  36  34  40  41  46  49  49  51  51  53  57  56  55  59  57  56
  34  35  38  40  42  43  47  48  55  54  57  56  57  57  57  57
  36  37  37  41  42  45  49  50  51  52  56  57  58  56  58  59
  34  38  37  39  41  44  48  48  53  54  57  58  58  59  60  60
  35  38  38  37  42  47  48  49  52  56  58  55  58  59  61  58
  22  23  24  25  28 139 180 182 184 177 177 179 182 185 187 170
  22  22  25  25  28 140 187 189 191 191 192 191 192 193 194 178
  22  25  25  26  30 137 187 189 190 191 191 192 193 194 195 182
  23  24  25  27  29 140 188 189 190 191 192 193 193 195 196 185
  24  25  26  28  30 148 189 189 191 191 192 193 193 193 196 187
 121 110 117 121 124 171 189 190 190 191 165 105 102 102 112 102
 175 184 184 184 186 187 189 190 191 192 144  44  41  42  44  42
 175 184 185 185 186 187 189 189 191 191 138  44  40  42  43  41
 172 183 184 187 187 188 189 190 191 191 141  43  42  43  43  42
 177 183 185 186 187 188 189 190 191 192 146  43  43  43  43  43
 133 144 145 143 142 142 151 153 153 149 116  43  43  43  43  43
  25  26  28  30  33  36  37  38  41  41  43  41  43  43  42  41
  24  25  27  28  32  34  36  37  37  40  42  41  42  41  43  43
  23  25  27  29  31  32  35  37  38  40  41  42  43  41  43  44
  24  26  27  28  29  32  34  37  38  40  42  42  43  44  43  44
  25  25  27  28  30  31  35  37  38  39  42  44  44  43  43  43
  25  28  25  26  26 138 176 178 181 175 173 176 178 181 181 170
  26  27  26  26  30 139 183 185 186 187 187 188 187 188 188 175
  26  26  28  26  30 134 184 185 186 187 188 189 187 189 189 179
  24  29  28  29  30 140 184 185 186 187 187 187 188 190 191 181
  27  30  30  29  32 146 185 186 187 187 187 186 187 188 188 180
 123 116 119 123 127 169 185 187 186 187 162 100  97  96 105  92
 172 181 182 183 184 184 186 187 187 188 144  37  32  35  33  34
 170 182 182 183 183 184 185 187 187 188 139  38  33  35  33  34
 169 181 183 183 183 184 187 186 187 186 139  36  31  32  31  33
 172 181 183 183 184 185 186 186 187 187 146  34  34  37  36  32
 133 145 144 142 140 139 148 152 149 146 113  34  36  34  36  32
  25  32  32  33  35  36  37  35  37  36  36  36  33  33  34  34
  24  29  27  30  31  32  33  34  33  34  35  36  33  35  32  33
  28  27  26  28  29  33  31  32  32  34  36  35  32  33  34  35
  27  26  26  29  29  32  32  31  32  32  33  31  34  34  32  31
  27  26  26  29  28  29  29  31  32  32  33  34  33  34  35  31

 166 176 179 182 186 107  55  57  56  57  58  56  57  59  60  58
 186 195 196 197 196 124  55  56  58  58  59  57  57  58  60  61
 181 195 196 197 195 105  54  57  55  55  55  59  57  56  59  59
 179 194 196 195 194 109  57  55  56  56  55  55  57  58  58  58
 177 195 195 196 196 110  55  57  55  56  56  56  56  57  58  55
 175 194 194 195 195 167 139 138 143 146 119  57  57  56  57  58
 176 193 194 193 194 194 194 194 194 194 153  53  54  52  54  56
 187 192 192 193 193 193 193 193 194 194 155  51  55  51  53  52
 183 190 191 192 191 191 192 192 192 193 156  51  48  50  48  49
 178 189 190 190 190 192 191 190 191 193 148  49  47  49  48  48
 137 142 138 141 150 174 189 190 191 190 140  49  43  45  44  47
  36  37  37  38  40 129 188 188 189 189 142  46  42  42  41  42
