 148 149 151 155 155  68  21  18  24  20  57 164 168 162 168 160
 168 175 177 178 178  94  21  20  23  19  65 185 187 189 189 182
 167 177 178 177 179  93  24  22  23  22  65 185 188 188 190 186
 168 178 178 179 180  97  21  23  24  25  62 187 189 191 191 185
 166 178 178 180 179  92  24  24  26  24  69 187 189 189 191 187
  90  92 104  99  99 106 107 108 107 111 110 107 110 104 104 107
  25  23  25  25  25 110 183 185 185 187 150  30  28  29  29  30
  25  23  25  24  23 112 184 185 186 188 150  31  30  28  29  32
  24  23  25  23  26 108 184 185 187 188 154  31  30  30  31  33
  24  23  24  26  26 112 184 186 187 188 150  31  28  30  29  34
  20  25  24  23  25  91 146 150 150 148 126  33  29  31  29  36
  24  21  23  22  24  27  25  30  30  28  29  30  32  31  33  33
  20  25  26  23  23  26  27  26  28  30  30  32  32  31  32  35
  26  23  21  22  23  24  25  26  29  29  30  32  32  32  34  35
  24  24  22  23  24  22  23  27  27  28  32  29  33  30  36  36
  24  28  25  24  23  22  25  26  26  28  27  31  31  33  35  39
 151 155 156 157 159  68  14  14  13  14  56 165 169 168 170 165
 167 174 175 176 176  91  16  14  14  15  61 182 185 186 187 182
 166 175 175 176 176  87  15  14  15  15  60 184 186 186 188 184
 167 175 176 177 177  92  16  14  15  16  57 184 187 188 189 184
 165 175 176 177 177  90  16  17  17  17  63 185 187 188 189 186
  84  88  98  96  95 105 110 111 112 115 111 104 102  98  98 101
  17  16  15  16  17 109 181 183 183 184 151  21  21  21  22  22
  15  16  15  15  17 109 181 183 184 185 151  22  20  21  23  24
  14  15  14  16  16 108 181 184 184 186 152  22  21  22  22  24
  15  14  15  15  17 109 182 184 185 186 152  22  22  21  22  22
  16  15  14  16  17  88 146 149 148 147 127  21  21  22  22  23
  14  14  14  16  15  17  19  19  21  20  21  21  21  22  22  26
  15  14  14  15  15  16  17  18  19  19  21  20  21  24  23  25
  14  15  16  15  15  16  17  18  18  19  20  21  21  23  23  26
  16  14  15  14  15  15  18  18  20  20  20  21  22  22  24  25
  15  14  13  15  15  15  17  18  19  19  20  21  21  24  24  26
 159 163 163 164 164  73  15  15  13  16  58 169 174 172 174 168
 173 182 181 185 184  98  13  14  14  16  65 185 190 190 191 183
 173 183 183 185 184  96  15  17  16  17  63 186 190 191 192 186
 172 182 184 184 184  97  16  16  18  19  59 187 191 192 192 186
 171 182 182 182 183  95  18  17  19  20  65 187 190 192 192 188
  88  91 100  98  96 111 116 120 117 119 118 103 104  95  97 102
  18  21  20  17  20 118 187 188 189 189 157  22  19  21  21  21
  17  19  18  18  17 115 187 189 189 190 155  21  18  20  19  21
  16  18  16  19  19 117 189 189 189 191 157  24  20  19  20  22
  16  16  16  17  19 115 188 189 189 191 156  24  20  21  20  21
  17  17  18  17  18  93 150 153 154 150 135  24  20  20  21  20
  15  15  16  19  18  18  20  21  22  20  21  20  21  20  22  24
  16  18  18  18  18  20  17  21  21  20  21  20  21  20  21  20
  17  15  16  16  17  16  18  19  19  20  19  21  21  21  20  20
  20  14  15  16  17  18  19  19  17  19  19  23  22  21  20  21
  19  17  15  17  16  17  19  19  19  18  20  19  21  21  22  24

 160 182 186 185 187 107  30  32  33  34  36  33  35  35  36  39
 168 189 190 191 191 105  29  29  31  29  29  33  32  34  36  35
 162 189 188 191 189 104  29  28  30  30  31  31  31  33  30  33
 168 187 188 189 189 110  28  30  30  28  29  32  32  32  33  31
 164 185 185 187 187 107  30  31  31  31  33  30  32  32  29  31
  57  65  65  62  69 110 150 150 154 150 126  29  30  30  32  27
  20  19  22  25  24 111 187 188 188 188 148  28  30  29  28  28
  24  23  23  24  26 107 185 186 187 187 150  30  28  29  27  26
  18  20  22  23  24 108 185 185 185 186 150  30  26  26  27  26
  21  21  24  21  24 107 183 184 184 184 146  25  27  25  23  25
  68  94  93  97  92 106 110 112 108 112  91  27  26  24  22  22
 155 178 179 180 179  99  25  23  26  26  25  24  23  23  24  23
 155 178 177 179 180  99  25  24  23  26  23  22  23  22  23  24
 151 177 178 178 178 104  25  25  25  24  24  23  26  21  22  25
 149 175 177 178 178  92  23  23  23  23  25  21  25  23  24  28
 148 168 167 168 166  90  25  25  24  24  20  24  20  26  24  24
 165 182 184 184 186 101  22  24  24  22  23  26  25  26  25  26
 170 187 188 189 189  98  22  23  22  22  22  22  23  23  24  24
 168 186 186 188 188  98  21  21  22  21  22  22  24  23  22  24
 169 185 186 187 187 102  21  20  21  22  21  21  21  21  22  21
 165 182 184 184 185 104  21  22  22  22  21  21  20  21  21  21
  56  61  60  57  63 111 151 151 152 152 127  21  21  20  20  20
  14  15  15  16  17 115 184 185 186 186 147  20  19  19  20  19
  13  14  15  15  17 112 183 184 184 185 148  21  19  18  20  19
  14  14  14  14  17 111 183 183 184 184 149  19  18  18  18  18
  14  16  15  16  16 110 181 181 181 182 146  19  17  17  18  17
  68  91  87  92  90 105 109 109 108 109  88  17  16  16  15  15
 159 176 176 177 177  95  17  17  16  17  17  15  15  15  15  15
 157 176 176 177 177  96  16  15  16  15  16  15  15  15  14  15
 156 175 175 176 176  98  15  15  14  15  14  14  14  16  15  13
 155 174 175 175 175  88  16  16  15  14  15  14  14  15  14  14
 151 167 166 167 165  84  17  15  14  15  16  14  15  14  16  15
 168 183 186 186 188 102  21  21  22  21  20  24  20  20  21  24
 174 191 192 192 192  96  21  19  20  20  21  22  21  20  20  22
 172 190 191 192 192  96  21  20  19  21  20  20  20  20  21  21
 174 190 190 191 191 104  19  18  20  20  20  21  21  21  22  21
 169 185 186 187 187 103  22  21  24  24  24  20  20  21  23  19
  58  65  63  60  65 118 157 155 157 156 135  21  21  19  19  20
  16  16  17  19  20 119 189 190 191 191 150  20  20  20  19  18
  13  14  16  18  19 117 189 189 189 189 154  22  21  19  17  19
  15  14  17  16  17 120 188 189 189 189 153  21  21  19  19  19
  15  13  15  16  18 116 187 187 189 188 150  20  17  18  19  19
  73  98  96  97  95 111 118 115 117 115  93  18  20  16  18  17
 164 184 184 184 183  96  20  17  19  19  18  18  18  17  17  16
 164 185 185 184 182  98  17  18  19  17  17  19  18  16  16  17
 163 181 183 184 182 100  20  18  16  16  18  16  18  16  15  15
 163 182 183 182 182  91  21  19  18  16  17  15  18  15  14  17
