 177 184 184 185 186 189 191 192 192 196 193 193 195 195 194 174
 185 193 193 193 195 196 197 197 198 200 200 201 201 201 202 186
 183 192 194 194 196 197 197 198 200 200 201 202 201 202 202 178
 185 193 194 195 195 196 198 199 200 200 200 200 202 202 203 183
 179 191 194 194 195 196 199 199 200 200 201 201 202 202 202 186
  93  98  98 102  99 164 197 199 199 200 165 108 110 110 113 102
  31  33  32  34  35 132 198 199 199 199 133  47  47  50  53  52
  31  33  34  36  35 144 198 200 200 199 142  44  46  50  49  48
  35  36  34  34  38 139 198 199 200 200 136  44  46  51  51  54
  32  32  30  34  38 141 199 199 200 200 138  44  48  51  49  53
  32  35  33  35  40 141 199 199 200 200 138  47  49  48  51  52
  31  35  32  36  33 141 198 199 199 200 139  47  48  51  52  53
  35  32  32  33  33 138 198 200 200 199 138  45  51  51  55  53
  29  31  33  34  35 133 198 199 200 199 141  49  49  51  56  51
  31  32  36  30  40 139 198 201 200 201 141  50  50  51  54  56
  33  33  34  35  38 130 185 195 193 192 134  48  50  55  57  58
 176 184 184 185 186 187 189 189 190 192 195 193 194 193 195 179
 183 191 192 193 193 194 195 197 197 198 199 199 200 200 199 189
 181 191 192 194 193 195 196 197 199 199 200 200 201 201 201 184
 184 191 193 194 194 197 197 198 198 199 199 200 201 201 201 189
 181 191 192 193 194 196 197 198 199 199 200 200 200 201 200 189
  85  91  93  97  95 163 197 198 198 198 163 103 103 103 106  98
  21  21  23  25  27 133 197 198 198 199 134  34  37  37  37  39
  20  20  22  24  26 141 197 197 198 199 140  35  34  34  38  38
  19  20  22  24  26 134 197 198 199 198 139  35  37  36  38  36
  21  21  24  23  27 137 198 198 199 199 140  36  35  37  38  39
  20  21  22  22  26 135 197 197 198 199 141  36  35  36  38  41
  19  21  22  23  26 136 196 198 197 199 140  36  36  37  37  40
  20  22  22  24  25 135 197 198 198 198 138  36  33  37  38  41
  19  23  22  23  27 135 198 198 199 198 140  37  36  38  39  40
  20  21  21  22  24 139 197 198 198 198 145  35  36  39  40  41
  20  21  22  23  25 128 187 194 192 191 133  36  36  39  41  40
 173 181 181 183 184 184 186 186 187 188 189 188 190 190 190 178
 179 188 188 189 190 190 190 192 193 194 194 194 194 195 195 187
 175 187 188 189 190 191 191 194 194 193 194 194 195 195 194 181
 180 188 188 188 189 191 193 193 195 195 195 193 193 195 195 185
 173 187 188 187 188 190 193 194 194 194 194 193 196 196 194 182
  86  91  95  96  95 161 193 194 194 194 159 101  99  97 102  94
  20  23  24  25  31 132 192 193 193 194 138  33  29  33  35  30
  24  25  22  24  27 138 194 193 194 193 139  33  27  31  30  29
  24  24  24  24  29 134 192 194 194 193 139  32  29  33  32  32
  20  22  23  25  22 135 194 194 192 193 139  32  30  34  29  32
  24  20  23  24  26 136 193 193 194 193 141  28  26  29  31  28
  23  21  24  22  27 136 191 193 194 192 141  35  25  26  28  30
  21  23  23  24  30 136 191 193 193 193 139  34  29  28  32  32
  24  21  23  20  27 139 191 193 193 193 137  31  30  31  31  33
  24  20  23  26  25 136 192 193 191 192 144  32  30  30  28  31
  23  24  22  23  23 128 182 186 185 186 136  32  32  33  31  29

 174 186 178 183 186 102  52  48  54  53  53  53  53  51  56  58
 194 202 202 203 202 113  53  49  51  49  51  52  55  56  54  57
 195 201 202 202 202 110  50  50  51  51  48  51  51  51  51  55
 195 201 201 202 202 110  47  46  46  48  49  48  51  49  50  50
 193 201 202 200 201 108  47  44  44  44  47  47  45  49  50  48
 193 200 201 200 201 165 133 142 136 138 138 139 138 141 141 134
 196 200 200 200 200 200 199 199 200 200 200 200 199 199 201 192
 192 198 200 200 200 199 199 200 200 200 200 199 200 200 200 193
 192 197 198 199 199 199 199 200 199 199 199 199 200 199 201 195
 191 197 197 198 199 197 198 198 198 199 199 198 198 198 198 185
 189 196 197 196 196 164 132 144 139 141 141 141 138 133 139 130
 186 195 196 195 195  99  35  35  38  38  40  33  33  35  40  38
 185 193 194 195 194 102  34  36  34  34  35  36  33  34  30  35
 184 193 194 194 194  98  32  34  34  30  33  32  32  33  36  34
 184 193 192 193 191  98  33  33  36  32  35  35  32  31  32  33
 177 185 183 185 179  93  31  31  35  32  32  31  35  29  31  33
 179 189 184 189 189  98  39  38  36  39  41  40  41  40  41  40
 195 199 201 201 200 106  37  38  38  38  38  37  38  39  40  41
 193 200 201 201 201 103  37  34  36  37  36  37  37  38  39  39
 194 200 201 201 200 103  37  34  37  35  35  36  33  36  36  36
 193 199 200 200 200 103  34  35  35  36  36  36  36  37  35  36
 195 199 200 199 200 163 134 140 139 140 141 140 138 140 145 133
 192 198 199 199 199 198 199 199 198 199 199 199 198 198 198 191
 190 197 199 198 199 198 198 198 199 199 198 197 198 199 198 192
 189 197 197 198 198 198 198 197 198 198 197 198 198 198 198 194
 189 195 196 197 197 197 197 197 197 198 197 196 197 198 197 187
 187 194 195 197 196 163 133 141 134 137 135 136 135 135 139 128
 186 193 193 194 194  95  27  26  26  27  26  26  25  27  24  25
 185 193 194 194 193  97  25  24  24  23  22  23  24  23  22  23
 184 192 192 193 192  93  23  22  22  24  22  22  22  22  21  22
 184 191 191 191 191  91  21  20  20  21  21  21  22  23  21  21
 176 183 181 184 181  85  21  20  19  21  20  19  20  19  20  20
 178 187 181 185 182  94  30  29  32  32  28  30  32  33  31  29
 190 195 194 195 194 102  35  30  32  29  31  28  32  31  28  31
 190 195 195 195 196  97  33  31  33  34  29  26  28  31  30  33
 190 194 195 193 196  99  29  27  29  30  26  25  29  30  30  32
 188 194 194 193 193 101  33  33  32  32  28  35  34  31  32  32
 189 194 194 195 194 159 138 139 139 139 141 141 139 137 144 135
 188 194 193 195 194 194 194 193 193 193 193 192 193 193 192 186
 187 193 194 195 194 194 193 194 194 192 194 194 193 193 191 185
 186 192 194 193 194 194 193 193 194 194 193 193 193 193 193 186
 186 190 191 193 193 193 192 194 192 194 193 191 191 191 192 182
 184 190 191 191 190 161 132 138 134 135 136 136 136 139 136 128
 184 190 190 189 188  95  31  27  29  22  26  27  30  27  25  23
 183 189 189 188 187  96  25  24  24  25  24  22  24  20  26  23
 181 188 188 188 188  95  24  23  24  23  23  24  23  23  23  22
 181 188 187 188 187  91  23  25  24  22  20  21  23  21  20  24
 173 179 175 180 173  86  20  24  24  20  24  23  21  24  24  23

  58  57  55  50  48 134 192 193 195 185 130  38  35  34  33  33
  56  54  51  50  50 141 201 200 201 198 139  40  30  36  32  31
  51  56  51  49  49 141 199 200 199 198 133  35  34  33  32  29
  53  55  51  51  45 138 199 200 200 198 138  33  33  32  33  35
  53  52  51  47  47 139 200 199 199 199 141  33  36  32  35  32
