 193 193 193 195 193  80  45  44  43  43 114 198 199 202 200 186
 192 195 195 195 194  82  46  44  43  43 102 198 200 201 201 195
 193 194 195 195 195  81  45  44  44  43 102 199 201 202 202 189
 186 194 196 196 195  81  45  45  41  44 103 200 201 202 203 197
 187 195 196 196 196  87  50  42  43  43  99 199 198 199 201 189
 190 195 196 197 198 188 177 186 178 181 145  64  61  64  57  69
 188 196 195 197 197 198 199 200 200 201 151  45  43  46  45  46
 189 196 196 196 198 197 199 201 200 201 150  45  44  44  43  46
 185 195 196 195 196 198 200 200 201 202 153  46  46  45  45  46
 189 194 194 197 197 198 198 201 201 201 149  46  46  46  43  45
 129 139 141 143 136 143 138 146 140 146 113  49  47  45  47  47
  45  45  45  47  45  45  47  46  43  46  47  46  47  47  47  46
  44  44  48  45  46  46  46  44  47  45  46  46  47  44  47  46
  44  40  44  43  44  46  46  44  45  45  45  44  47  46  47  48
  42  43  43  44  45  46  45  45  44  46  47  45  46  46  43  49
  41  39  40  44  45  45  44  44  46  46  45  46  46  46  46  47
 191 194 193 194 192  65  32  31  31  32 110 197 198 198 200 187
 192 194 194 194 193  70  31  31  30  31  98 197 199 200 200 194
 192 194 194 196 193  71  34  32  30  31 100 198 200 201 201 188
 188 194 195 195 194  70  33  32  31  33  97 198 200 201 201 195
 189 195 196 195 194  77  41  36  41  36  96 196 196 197 197 184
 190 194 195 196 197 188 179 186 184 185 142  56  54  57  50  57
 188 195 195 196 196 197 198 198 199 200 148  36  33  34  33  34
 190 196 195 196 196 197 198 198 199 199 146  35  33  34  33  34
 186 195 195 195 195 197 198 199 199 200 150  34  32  33  34  33
 188 193 194 196 196 197 197 199 200 200 146  34  33  33  33  34
 127 138 138 139 134 140 136 144 138 142 112  33  33  33  33  34
  35  35  34  34  36  35  35  34  35  34  34  35  34  33  34  34
  33  33  32  33  33  33  33  31  33  33  34  33  34  34  35  35
  32  33  33  32  32  33  32  32  33  33  33  33  33  34  34  35
  31  32  32  33  33  33  32  32  34  34  34  34  33  34  35  36
  31  32  33  32  33  33  32  33  33  33  33  34  33  34  34  35
 186 189 191 190 186  66  35  33  32  33 108 190 192 193 194 180
 187 190 191 191 186  69  33  33  33  33  97 191 194 194 195 186
 187 190 191 190 188  71  33  32  34  33 100 192 193 193 195 182
 185 191 191 191 186  71  36  32  33  33  98 192 194 194 194 186
