 166 162 161 165 166 168 173 178 170 167 173 179 182 186 188 173
 188 193 193 194 195 196 196 196 199 199 201 200 200 201 202 193
 188 193 194 195 197 197 199 199 200 200 200 201 202 202 202 200
 190 194 194 196 196 197 199 200 201 200 201 202 202 202 202 201
 189 195 195 196 197 198 199 199 201 201 201 202 203 202 203 196
 187 195 195 196 198 199 200 200 201 201 165 121 122 123 125 121
 188 194 196 199 199 199 200 200 201 202 132  42  42  43  44  42
 185 194 197 197 199 199 200 200 201 202 135  41  38  43  45  42
 186 195 197 197 199 200 201 202 201 202 136  42  40  42  46  42
 185 195 197 198 198 200 200 202 202 202 136  41  39  43  46  42
 147 155 167 184 185 193 200 201 201 202 137  41  40  43  42  46
  41  40  38  40  41 132 200 202 203 203 138  38  41  42  44  46
  39  41  38  37  37 133 200 201 202 203 136  37  41  44  44  44
  39  39  38  35  38 130 201 202 202 203 136  42  43  45  47  45
  38  37  37  38  35 130 200 201 203 203 140  42  42  43  45  45
  39  37  38  36  37 130 200 200 202 202 139  46  44  45  43  47
 175 169 168 172 173 177 179 182 179 177 181 184 187 188 191 181
 189 193 193 194 194 195 196 196 199 198 199 200 200 200 201 195
 188 193 194 194 196 197 198 199 199 199 200 200 201 201 201 199
 189 194 194 196 195 197 199 199 200 200 200 201 202 201 202 200
 189 195 195 196 198 199 199 199 200 200 201 202 202 202 202 195
 189 195 196 197 198 199 200 200 201 201 167 113 118 116 115 112
 188 195 197 199 200 200 200 200 201 201 138  33  31  32  31  32
 187 196 198 199 199 200 201 201 201 202 137  32  30  31  31  31
 187 196 198 199 199 200 201 201 202 202 139  31  31  31  31  31
 187 195 198 199 199 200 200 201 202 201 140  32  30  29  33  31
 146 152 165 180 180 192 200 201 201 202 142  29  30  31  33  31
  27  28  30  28  29 136 201 202 203 203 142  30  29  30  32  32
  26  24  25  25  26 135 200 201 202 203 143  30  30  29  33  32
  26  25  25  25  26 135 201 202 203 203 141  31  31  32  32  32
  25  25  24  25  27 136 200 201 203 202 144  32  32  31  31  30
  25  24  25  26  27 134 201 201 202 202 143  32  32  32  31  32
 173 168 169 171 172 174 177 180 178 176 176 179 181 183 185 175
 184 189 189 190 190 191 192 191 193 193 193 193 194 194 193 187
 182 190 190 190 193 191 193 193 194 194 194 194 194 193 194 190
 183 189 190 192 191 192 193 193 193 194 193 194 193 193 193 190
 183 189 190 191 191 192 193 193 193 194 193 192 193 194 193 186
 181 190 190 192 192 193 192 193 193 194 160 106 106 106 102  99
 182 189 192 192 193 193 192 193 193 193 134  27  25  24  24  21
 179 190 192 193 192 192 194 193 193 194 135  26  23  22  23  21
 180 190 193 193 192 193 194 194 194 194 135  27  25  21  21  24
 180 190 191 193 193 193 194 194 195 194 136  26  24  25  26  22
 140 147 157 169 169 181 193 193 194 194 135  25  25  24  24  24
  30  28  30  29  31 132 193 193 194 194 139  23  24  24  22  21
  29  27  27  25  27 133 193 195 195 195 138  26  23  22  22  21
  26  27  26  25  24 131 192 193 194 194 140  28  26  23  23  22
  27  26  25  27  28 131 193 194 195 195 140  27  25  24  23  21
  26  28  27  26  27 130 189 191 190 190 137  30  26  24  22  21

 173 191 200 201 196 121  42  42  42  42  46  46  44  45  45  47
