 164 181 181 182 184 185 185 188 191 191 192 194 195 196 197 189
 168 183 183 184 186 187 187 190 190 192 194 195 196 197 198 190
 166 183 184 185 185 187 188 190 192 192 194 197 197 198 198 191
 166 182 183 185 186 188 191 191 191 192 196 196 198 199 199 192
 164 181 182 183 186 188 190 191 191 194 196 197 197 199 200 188
  44  49  48  54  53 127 190 191 192 194 196 197 199 200 200 192
  29  28  29  31  30 112 190 191 193 194 196 198 198 199 200 196
  29  27  28  28  31 116 190 191 194 195 195 198 199 200 200 192
  29  26  27  31  31 114 191 193 193 194 197 198 199 199 200 193
  29  27  28  32  31 116 191 192 194 195 197 199 199 200 200 195
  30  30  29  31  31 115 191 192 194 196 167 113 114 111 114 112
  28  30  29  31  31 113 190 193 195 195 147  42  41  43  44  45
  27  30  28  32  34 118 192 193 194 196 150  44  41  44  43  40
  30  30  31  30  33 116 190 192 193 195 148  44  42  43  43  41
  31  28  33  31  33 118 191 193 193 194 149  44  42  42  41  47
  30  30  31  32  32 103 164 166 167 170 130  42  39  44  44  44
 170 180 182 183 184 185 186 188 190 192 194 196 196 197 199 192
 170 183 183 184 185 187 187 189 191 194 195 197 197 199 199 192
 169 183 184 185 186 188 189 190 192 193 195 197 198 199 199 195
 171 183 184 186 187 189 190 190 191 193 196 197 199 200 200 196
 164 178 180 182 184 188 191 191 191 194 198 198 200 200 201 192
  40  42  43  49  47 127 190 191 193 194 197 198 199 200 201 194
  20  21  22  22  23 114 190 192 193 194 197 198 199 200 201 196
  19  21  21  21  23 116 190 192 194 195 196 198 199 200 200 194
  20  20  20  21  23 116 191 192 193 195 197 198 199 200 201 195
  20  21  20  21  23 117 190 192 194 195 197 198 199 199 201 196
  20  21  21  20  23 116 190 192 193 195 168 111 111 109 111 110
  20  21  20  21  24 116 191 193 194 195 150  33  32  31  32  31
  20  20  21  21  23 120 191 193 193 196 151  32  31  32  34  31
  19  21  21  21  23 118 190 192 193 194 148  32  32  33  33  34
  20  20  21  20  23 119 191 193 193 194 151  33  31  32  32  33
  20  21  21  22  22 104 168 172 171 172 135  33  31  32  33  32
 171 181 182 183 185 186 187 188 190 190 193 194 194 196 197 190
 172 183 183 184 185 187 188 190 191 192 193 194 196 197 197 189
 170 185 185 184 185 187 188 189 190 192 194 196 196 197 197 191
 172 183 184 185 186 187 189 190 190 193 193 195 196 197 197 194
 161 174 177 179 180 186 189 189 190 192 195 195 197 197 198 188
  43  45  45  51  49 132 188 189 190 191 193 195 196 198 198 190
  24  24  25  24  26 120 187 190 190 190 194 195 197 197 198 193
  24  22  22  24  25 121 187 189 190 192 192 195 196 197 198 192
  23  23  23  24  24 119 188 189 191 192 194 194 195 196 197 193
