 167 173 174 176 176  87  34  35  38  39  83 183 187 186 188 176
 169 174 176 177 179  88  31  37  38  43  82 185 186 187 189 177
 170 175 177 178 178  85  31  37  40  45  87 186 187 187 190 181
 171 175 178 178 181  86  34  33  38  43  88 186 187 188 188 180
 168 175 176 178 178  82  37  40  43  44  92 189 189 190 188 178
  49  56  56  54  54  44  37  41  37  43  93 188 189 191 191 181
  26  27  31  31  35  35  41  40  41  47  94 189 190 191 191 176
  25  27  33  35  34  35  41  44  45  44  99 189 190 191 192 179
  27  26  30  32  33  37  41  45  46  48  92 189 191 192 193 179
  27  28  29  34  32  39  43  45  46  46  97 189 190 192 193 178
  28  27  32  28  38  72  95 100  98 107  96 119 120 116 118 114
  31  28  30  34  38 138 185 186 186 188 126  54  53  53  51  56
  29  30  32  34  37 141 186 187 187 188 126  50  48  53  50  51
  29  30  33  34  37 137 185 187 187 188 122  51  52  54  48  53
  30  31  33  36  36 137 185 188 189 189 125  48  52  51  53  53
  32  36  34  36  41 129 163 168 170 170 119  51  48  56  53  53
 164 170 171 172 172  80  24  24  26  30  73 180 183 184 183 176
 167 172 173 174 174  81  24  26  27  30  73 182 184 185 186 178
 167 172 174 174 176  78  25  25  30  29  80 183 184 184 186 180
 167 173 174 175 175  78  26  27  29  31  80 183 184 184 186 178
 166 172 173 175 175  76  26  28  29  31  83 184 184 186 187 178
  44  49  48  50  49  36  25  28  32  33  83 184 186 186 186 178
  16  19  20  22  22  26  26  31  34  35  83 186 186 188 189 176
  17  18  21  22  23  25  26  31  34  36  86 186 187 188 189 178
  18  20  21  22  25  23  27  29  33  35  84 186 189 190 189 180
  18  19  21  21  24  27  28  31  33  36  91 187 188 190 189 177
  17  22  22  24  25  70  92  94  98 100  93 114 116 114 115 110
  17  20  21  23  27 134 182 184 184 185 125  40  39  37  39  39
  19  21  21  24  26 137 182 184 185 184 124  38  38  37  38  40
  19  20  21  23  27 136 182 184 184 186 124  39  40  37  39  38
  20  21  22  23  28 134 183 184 185 185 122  39  37  38  38  38
  20  21  21  22  25 129 166 167 170 169 116  39  39  40  39  40
 171 176 177 178 180  82  20  22  25  21  72 184 186 186 187 177
 175 181 181 182 179  87  21  24  25  24  69 183 188 188 187 178
 174 182 182 184 180  82  21  18  23  26  78 185 188 188 188 181
 175 183 181 181 180  79  24  23  23  23  75 186 187 191 190 179
 172 178 178 177 176  79  21  26  25  26  79 185 189 189 190 180
  49  53  50  51  51  36  27  25  23  25  81 187 189 191 192 181
  20  18  22  22  22  22  26  25  26  27  83 187 189 191 191 178
  19  22  20  18  22  26  26  26  30  32  86 187 192 192 191 181
  16  16  17  24  20  22  26  26  28  30  80 188 190 192 192 182
  17  16  16  19  22  22  24  25  28  28  84 188 190 191 191 181
  18  14  21  21  23  71  95  95  98  94  92 112 115 112 112 106
  16  19  19  22  22 136 187 187 189 189 132  30  31  27  28  31
  17  17  18  20  23 141 188 188 189 188 128  30  31  27  27  27
  19  21  21  22  26 138 188 188 189 189 125  32  30  24  27  22
  18  17  19  23  25 137 187 188 189 189 124  30  29  25  29  28
  18  19  17  23  24 132 167 171 173 174 120  28  30  26  31  23

 176 177 181 180 178 181 176 178 179 178 114  56  51  53  54  53
 188 189 190 188 188 191 191 192 193 193 118  51  50  48  53  53
 186 187 187 188 190 191 191 191 192 192 116  53  53  54  51  56
 187 186 187 187 189 189 190 190 191 190 120  53  48  52  52  49
 183 185 186 186 189 188 189 189 189 189 119  54  51  51  48  51
  83  82  87  91  92  93  94  99  92  97  96 126 126 122 125 119
  39  43  45  43  44  43  47  44  48  46 107 188 188 188 189 170
  38  38  40  38  43  37  41  45  46  46  98 186 187 187 189 170
  35  37  37  33  40  41  40  44  45  45 100 186 187 187 188 168
  34  31  31  34  37  37  41  41  41  43  95 185 186 185 185 163
  87  88  85  86  82  43  35  35  37  39  72 138 141 137 140 129
 176 179 178 181 179  54  35  34  33  32  38  38  37  37  36  41
 176 177 178 178 178  55  31  35  32  34  28  34  34  34  36  36
 174 176 177 178 176  57  31  34  30  29  32  30  33  33  33  34
 173 174 175 175 175  56  27  27  26  28  27  28  30  30  31  36
 167 169 170 171 168  49  26  25  27  27  28  31  29  29  30  32
 176 178 180 178 178 178 176 177 180 177 110  39  40  38  38  40
 183 186 186 186 187 186 189 189 189 189 115  39  38  39  38  39
 184 185 184 184 186 186 188 188 190 190 114  37  37  37  38  40
 183 184 184 184 184 186 186 187 189 188 116  39  38  40  37  39
 180 182 183 183 184 184 186 186 186 187 114  40  38  39  39  39
  73  73  80  82  83  83  83  86  84  91  93 125 124 124 122 116
  30  30  29  31  31  33  35  36  35  36 100 185 184 186 185 169
  26  27  30  29  29  32  34  34  33  33  98 184 185 184 185 170
  24  26  25  27  27  28  31  31  29  31  94 184 184 184 184 167
  24  24  25  26  26  25  26  26  27  28  92 182 182 182 183 166
  80  81  78  78  76  34  26  25  23  27  70 134 137 136 137 129
 172 174 176 175 175  49  22  23  25  24  25  27  26  27  28  25
 172 174 174 175 175  51  22  22  22  21  24  23  24  23  23  22
 171 173 174 174 173  48  20  21  21  21  22  21  21  21  22  21
 170 172 172 173 172  49  19  18  20  19  22  20  21  20  21  21
 164 167 167 167 166  44  16  17  18  18  17  17  19  19  20  20
 177 178 181 179 180 181 178 180 182 181 106  31  27  22  28  23
 187 187 188 190 190 192 191 191 192 191 112  28  27  27  29  31
 186 188 188 191 189 191 191 192 192 191 112  27  27  24  25  26
 186 187 188 187 189 189 189 192 190 190 115  31  31  30  29  30
 184 183 185 186 185 187 187 187 188 188 112  30  30  32  30  28
  73  69  78  78  79  81  83  86  80  84  92 131 128 125 124 120
  21  24  26  23  26  25  27  32  30  28  94 189 188 189 189 174
  25  25  23  23  25  23  26  30  28  28  98 189 189 189 189 173
  22  24  18  23  26  25  25  26  26  25  95 187 188 188 188 171
  20  21  21  24  21  27  26  26  26  24  95 187 188 188 187 167
  82  87  82  79  78  34  22  26  22  22  71 136 141 138 139 132
 180 179 180 180 176  51  22  22  20  22  23  22  23  26  25  24
 178 182 184 181 177  53  22  18  24  19  21  22  19  22  23  23
 177 181 182 181 178  50  22  20  17  16  21  19  18  21  19  17
 176 181 182 183 178  53  18  22  16  16  14  19  17  21  17  19
 171 175 174 175 172  49  20  19  16  17  18  16  17  19  18  18

  53  53  56  49  51 119 170 170 168 163 129  41  35  34  36  32
  54  53  51  52  48 125 189 189 188 185 140  36  36  33  31  30
  53  48  54  52  51 122 188 187 187 185 137  38  34  33  30  29
  51  49  53  48  51 126 188 187 187 186 141  37  34  33  30  29
  56  51  53  53  54 126 188 186 186 185 138  38  34  30  28  31
 114 118 118 120 120  96 107  98 101  95  72  38  28  32  27  28
 178 193 192 190 189  97  46  46  45  43  39  32  34  29  28  27
 180 193 192 191 189  93  48  46  45  41  37  33  32  30  26  27
 178 192 191 189 189  99  44  45  44  41  35  34  35  34  27  25
 176 191 191 190 189  94  47  41  40  41  35  35  31  31  27  25
