  34  36  33  33  34 134 196 196 198 199 200 200 200 203 203 201
  39  35  35  34  35 138 197 198 199 201 202 202 203 204 205 203
  36  34  37  35  35 140 198 198 200 202 202 203 204 204 206 203
  36  37  35  34  38 141 198 199 201 202 203 204 206 206 207 203
  37  38  37  38  38 140 199 201 202 202 203 205 206 206 208 205
 146 153 156 159 158 184 200 202 202 202 176  90  88  87  95  82
 179 194 195 195 196 198 200 202 203 203 161  50  48  49  52  53
 175 193 195 196 197 198 200 202 202 202 164  51  50  54  50  51
 179 194 196 197 197 199 201 202 203 203 169  53  50  50  52  54
 177 195 196 196 197 199 201 202 203 204 162  52  54  51  53  52
 114 132 150 145 152 173 202 202 203 203 165  52  51  54  54  55
  41  39  41  42  46 124 201 203 203 203 163  53  53  53  53  51
  36  37  37  41  44 120 201 202 203 204 166  52  52  51  54  55
  35  37  38  42  41 117 201 202 204 204 172  56  53  53  54  55
  35  41  39  41  43 126 201 203 205 205 166  54  53  56  54  53
  36  40  41  41  44 116 197 201 200 202 169  57  55  55  57  58
  31  29  28  30  31 136 198 198 200 202 203 204 204 206 206 205
  32  29  31  30  31 142 200 202 204 205 205 206 207 208 208 207
  32  32  29  31  32 142 202 202 204 205 206 207 208 208 210 207
  33  32  32  31  34 144 201 203 205 206 206 207 208 209 211 208
  33  32  33  35  35 145 203 204 206 207 207 208 208 210 211 208
 155 167 163 171 164 188 203 204 206 207 179  82  83  80  89  81
 184 198 199 199 200 202 203 205 206 207 163  45  45  44  47  46
 183 197 198 199 200 201 204 205 206 206 168  44  43  44  47  46
 184 197 198 199 201 202 204 205 206 207 172  47  46  45  47  46
 183 198 199 199 201 203 204 205 206 208 165  47  46  48  47  49
 112 133 148 145 152 178 205 206 207 207 171  48  47  49  46  48
  34  35  35  37  38 127 204 206 207 207 169  47  46  46  46  46
  31  33  33  35  37 124 204 206 207 207 172  47  45  47  47  48
  31  31  33  34  37 122 204 206 207 208 176  49  46  47  48  47
  32  32  31  33  37 129 205 207 208 209 171  51  47  48  49  47
  32  30  32  33  35 119 199 203 203 203 172  50  49  47  47  51
  30  30  30  30  29 140 196 197 198 200 200 201 202 202 201 200
  33  34  33  27  31 142 198 200 201 201 202 202 203 203 205 202
  34  33  33  31  27 144 199 199 201 201 202 204 204 205 206 203
  34  34  32  33  30 146 199 201 202 202 203 204 205 205 206 204
  39  39  38  36  36 145 200 201 203 202 202 202 202 202 204 199
 154 165 164 172 164 186 201 201 203 203 175  78  75  70  82  76
 184 195 196 198 197 199 200 202 202 203 162  42  37  40  38  38
 181 195 196 198 199 200 202 202 203 203 168  42  40  39  37  39
 182 196 196 198 198 200 201 202 204 204 172  42  40  41  40  37
 182 196 197 198 199 200 201 202 203 203 163  43  39  39  40  36
 110 131 148 140 150 176 201 202 203 204 169  44  38  39  41  37
  34  33  39  37  38 127 201 202 203 204 167  43  38  39  41  39
  35  34  37  35  35 127 202 202 203 203 170  44  41  39  39  39
  35  35  33  34  37 123 202 202 204 203 174  48  39  39  40  40
  32  33  33  35  38 127 201 203 204 204 169  47  43  40  40  39
  32  34  32  33  36 118 193 199 197 197 166  45  38  40  40  44

 201 203 203 203 205  82  53  51  54  51  55  51  55  55  53  58
 203 205 206 207 208  95  52  50  52  53  54  53  54  54  54  57
 203 204 204 206 206  87  49  54  50  51  54  53  51  53  56  55
 200 203 204 206 206  88  49  50  50  54  51  53  52  53  53  55
 200 202 203 204 205  90  50  51  53  52  52  53  52  56  54  57
 200 202 202 203 203 176 161 164 169 162 165 163 166 172 162 169
 199 201 202 202 202 202 203 202 203 204 203 203 204 204 205 202
 198 199 200 201 202 202 203 202 203 203 203 203 203 204 205 200
 196 198 198 199 201 202 202 202 202 202 202 203 202 202 203 201
 196 197 198 198 199 200 200 200 201 201 202 201 201 201 201 197
 134 138 140 141 140 184 198 198 199 200 173 124 120 117 126 116
  34  35  35  38  38 158 196 197 197 197 152  46  44  41  43  44
  33  34  35  35  38 159 195 196 197 196 145  42  41  42  41  41
  33  35  37  35  37 156 195 195 196 196 150  41  37  38  39  40
  36  35  34  37  38 153 194 193 194 195 132  39  37  37  41  40
  34  39  36  36  37 146 179 175 181 177 114  41  36  35  35  36
 205 207 207 208 208  81  46  46  46  49  48  46  48  47  47  51
 206 208 210 211 211  89  47  47  47  47  46  46  47  48  49  47
 206 208 208 209 210  80  44  44  45  48  49  46  47  47  48  47
 204 207 208 208 208  83  45  43  46  46  47  46  45  45  47  49
 204 206 207 207 208  82  45  44  47  46  48  47  47  49  51  50
 203 205 206 206 207 179 163 168 172 165 171 169 172 176 167 172
 202 205 205 206 207 207 207 206 207 208 207 207 207 208 209 203
 200 204 204 205 206 206 206 206 206 206 207 207 207 207 208 203
 198 202 202 203 204 204 205 205 205 205 206 206 206 206 207 203
 198 200 202 201 203 203 203 204 204 204 205 204 204 204 205 199
 136 142 142 144 145 188 202 201 202 203 178 127 124 122 129 119
  31  31  32  34  35 164 200 200 201 201 152  38  37  37  37  35
  30  30  31  31  35 171 199 199 199 199 145  37  35  34  33  33
  28  31  29  32  33 163 199 198 198 199 148  35  33  33  31  32
  29  29  32  32  32 167 198 197 197 198 133  35  33  31  32  30
  31  32  32  33  33 155 184 183 187 183 112  34  31  31  32  32
 200 202 203 204 199  76  38  39  37  36  37  39  39  40  39  44
 201 205 206 206 204  82  38  37  40  40  41  41  39  40  40  40
