 177 186 186 188 186  81  45  46  47  48 106 195 198 199 199 192
 179 186 187 189 187  80  44  47  49  49 109 198 199 200 200 192
 179 186 187 189 188  81  47  48  50  52 109 199 200 200 201 191
 180 187 187 189 188  87  46  47  52  52 110 198 200 201 201 192
 178 187 188 190 189  83  47  49  53  54 113 199 201 200 201 191
 178 188 189 191 189  79  48  48  53  55 114 200 200 201 201 191
 177 188 189 191 189  86  48  50  53  54 111 199 201 201 201 194
 179 187 189 191 190  82  51  48  54  54 116 199 201 201 201 190
 182 186 189 190 189  84  48  51  53  57 116 200 201 202 202 190
 180 187 187 189 188  82  48  52  52  56 111 197 199 200 200 192
  94  96 101 103 105  57  51  49  53  54  81 117 116 117 119 112
  40  40  43  44  42  45  51  51  56  57  58  59  60  60  62  62
  38  39  41  43  46  49  51  52  54  55  59  60  61  61  60  61
  39  40  43  45  45  48  50  53  55  56  57  59  59  60  60  61
  40  41  43  47  46  50  52  53  55  58  57  58  60  60  60  62
  41  44  44  48  48  48  53  52  54  55  58  60  61  63  61  60
 177 184 185 186 185  75  34  36  37  38 103 195 198 198 198 193
 177 185 185 187 186  76  36  37  39  38 107 197 198 199 199 192
 179 185 186 187 186  75  36  38  40  40 105 198 199 200 200 194
 178 185 186 188 187  79  37  39  41  41 107 198 199 200 200 193
 178 186 187 189 188  76  36  39  41  43 111 198 199 200 201 193
 177 187 188 189 188  76  37  38  41  43 108 199 200 200 200 192
 177 186 187 189 188  82  38  40  42  43 107 198 199 200 200 195
 179 186 188 189 189  76  38  39  43  43 109 198 200 200 200 191
 180 185 188 189 189  78  38  40  42  45 108 199 200 200 201 192
 179 185 186 188 188  77  39  39  42  44 106 197 198 200 200 193
  95  95  99 102 106  54  38  41  42  44  74 115 115 115 121 113
  29  30  32  33  35  37  38  40  41  44  45  47  49  48  50  50
  28  29  30  32  34  37  37  42  42  43  47  48  48  48  50  49
  28  30  32  32  35  38  38  40  43  43  46  47  49  48  49  47
  30  31  32  33  35  38  40  42  44  46  46  48  48  49  51  49
  29  31  33  33  37  37  41  42  44  44  47  48  50  50  49  48
 175 182 183 183 180  77  34  33  35  36  97 189 193 193 193 186
 176 183 184 184 183  76  32  32  34  35 104 191 194 195 195 186
 176 183 183 185 183  74  34  36  35  37 103 193 194 195 194 189
 177 183 184 185 184  78  36  36  37  39 102 192 194 196 195 189
 175 184 184 186 184  76  37  37  37  40 107 194 195 196 195 189
 176 184 185 186 183  76  37  35  36  38 106 194 195 196 196 186
 175 184 185 187 184  80  35  39  37  40 100 194 195 196 196 192
 175 183 185 186 185  74  35  35  35  37 104 194 195 196 196 188
 178 184 185 188 186  77  37  38  37  40 105 194 195 196 196 187
 176 182 184 185 184  78  36  37  36  38 101 192 195 195 195 187
  98  99 104 104 106  54  36  37  39  39  72 113 113 115 115 110
  25  29  31  32  35  35  36  37  39  40  39  42  41  42  40  43
  27  29  29  33  34  34  35  35  39  38  40  41  39  41  40  40
  29  30  31  33  34  35  37  39  38  38  41  40  40  39  39  40
  31  31  31  31  35  36  36  38  38  39  39  39  40  42  41  38
  30  30  33  34  33  33  35  34  37  40  42  38  40  42  41  40

 192 192 191 192 191 191 194 190 190 192 112  62  61  61  62  60
 199 200 201 201 201 201 201 201 202 200 119  62  60  60  60  61
 199 200 200 201 200 201 201 201 202 200 117  60  61  60  60  63
 198 199 200 200 201 200 201 201 201 199 116  60  61  59  60  61
 195 198 199 198 199 200 199 199 200 197 117  59  60  59  58  60
 106 109 109 110 113 114 111 116 116 111  81  58  59  57  57  58
  48  49  52  52  54  55  54  54  57  56  54  57  55  56  58  55
  47  49  50  52  53  53  53  54  53  52  53  56  54  55  55  54
  46  47  48  47  49  48  50  48  51  52  49  51  52  53  53  52
  45  44  47  46  47  48  48  51  48  48  51  51  51  50  52  53
  81  80  81  87  83  81  86  82  84  82  57  45  49  48  50  48
 186 187 188 188 189 189 189 190 189 188 105  42  46  45  46  48
 188 189 189 189 190 191 191 191 190 189 103  44  43  45  47  48
 186 187 187 187 188 189 189 189 189 187 101  43  41  43  43  44
 186 186 186 187 187 188 188 187 186 187  96  40  39  40  41  44
 177 179 179 180 178 178 177 179 182 180  94  40  38  39  40  41
 193 192 194 193 193 192 195 191 192 193 113  50  49  47  49  48
 198 199 200 200 201 200 200 200 201 200 121  50  50  49  51  49
 198 199 200 200 200 200 200 200 200 200 115  48  48  48  49  50
 198 198 199 199 199 200 199 200 200 198 115  49  48  49  48  50
 195 197 198 198 198 198 198 198 199 197 115  47  48  47  48  48
 103 107 105 107 111 108 107 109 108 106  74  45  47  46  46  47
  38  38  40  41  43  43  43  43  45  44  44  44  43  43  46  44
  37  39  40  41  41  41  42  43  42  42  42  41  42  43  44  44
  36  37  38  39  39  38  40  39  40  39  41  40  42  40  42  42
  34  36  36  37  36  37  38  38  38  39  38  38  37  38  40  41
  75  76  75  79  76  78  82  76  78  77  54  37  37  38  38  37
 185 186 186 187 188 188 188 189 189 188 106  35  34  35  35  37
 186 187 187 188 189 189 189 189 189 188 102  33  32  32  33  33
 185 185 186 186 187 188 187 188 188 186  99  32  30  32  32  33
 184 185 185 185 186 187 186 186 185 185  95  30  29  30  31  31
 177 177 179 178 178 177 177 179 180 179  95  29  28  28  30  29
 186 186 189 189 189 186 192 188 187 187 110  43  40  40  38  40
 193 195 194 195 195 196 196 196 196 195 115  40  40  39  41  41
 193 195 195 196 196 196 196 196 196 195 115  42  41  39  42  42
 193 194 194 194 195 195 195 195 195 195 113  41  39  40  40  40
 189 191 193 192 194 193 194 194 194 192 113  42  41  40  39  38
  97 104 103 102 107 106 100 104 105 101  72  39  40  41  39  42
  36  35  37  39  40  38  40  37  40  38  39  40  38  38  39  40
  35  34  35  37  37  36  37  35  37  36  39  39  39  38  38  37
  33  32  36  36  37  35  39  35  38  37  37  37  35  39  38  34
  34  32  34  36  37  37  35  35  37  36  36  36  35  37  36  35
  77  76  74  78  76  77  80  74  77  78  54  35  34  35  36  33
 180 183 183 184 184 183 184 185 186 184 106  35  34  34  35  33
 183 184 185 185 186 186 187 186 188 185 104  32  33  33  31  34
 183 184 183 184 184 185 185 185 185 184 104  31  29  31  31  33
 182 183 183 183 184 184 184 183 184 182  99  29  29  30  31  30
 175 176 176 177 175 176 175 175 178 176  98  25  27  29  31  30

  60  61  63  61  60  58  55  54  52  53  48  48  48  44  43  41
  62  60  60  60  58  57  58  55  53  52  50  46  47  43  41  40
  61  60  60  59  59  57  56  55  53  50  48  45  45  43  40  39
  61  60  61  61  60  59  55  54  52  51  49  46  43  41  39  38
  62  62  60  60  59  58  57  56  51  51  45  42  44  43  40  40
 112 119 117 116 117  81  54  53  49  51  60 105 103 101 100  94
 192 200 200 199 197 111  56  52  52  48  81 188 189 187 187 180
 190 202 202 201 200 112  57  53  51  48  84 189 190 189 186 182
 190 201 201 201 199 116  54  54  48  51  82 190 191 189 187 179
 194 201 201 201 199 111  54  53  50  48  86 189 191 189 188 177
 191 201 201 200 200 113  55  53  48  48  84 188 191 189 188 178
 191 201 200 201 199 113  54  53  49  47  83 189 190 188 187 178
 192 201 201 200 198 110  52  52  47  47  87 188 189 187 187 180
 191 201 200 200 199 109  52  50  48  47  81 188 189 187 186 179
 192 200 200 199 198 109  49  49  47  44  80 187 189 187 186 179
 192 199 199 198 195 106  48  47  46  45  81 186 188 186 186 177
  47  49  50  50  48  47  44  44  42  41  37  37  33  33  31  29
  49  51  49  48  48  47  46  44  42  40  38  35  33  32  31  30
  47  49  48  48  47  46  43  43  40  38  38  35  32  32  30  28
  49  50  48  48  48  47  43  42  42  37  37  34  32  30  29  28
  50  50  48  49  47  46  44  41  40  38  37  35  33  32  30  29
 113 121 115 115 115  74  44  42  41  38  56 106 102  99  99  95
 193 200 200 199 197 106  44  42  39  39  76 188 188 186 185 179
 192 201 200 200 199 104  45  42  40  38  78 189 189 188 185 180
 191 200 200 200 198 109  43  43  39  38  76 189 189 188 186 179
 195 200 200 199 198 107  43  42  40  38  82 188 189 187 186 177
 192 200 200 199 198 107  43  41  38  37  80 188 189 188 187 177
 193 201 200 199 198 111  43  41  39  36  76 188 189 187 186 178
 193 200 200 199 198 107  41  41  39  37  79 187 188 186 185 178
 194 200 200 199 198 105  40  40  38  36  75 186 187 186 185 179
 192 199 199 198 197 107  38  39  37  36  76 186 187 185 185 177
 193 198 198 198 195 103  38  37  36  34  75 185 186 185 184 177
  40  41  42  40  38  42  40  37  34  35  33  33  34  34  30  30
  38  41  42  40  39  39  39  38  38  36  36  35  31  31  31  31
  40  39  39  40  40  41  38  38  39  37  35  34  33  31  30  29
  40  40  41  39  41  40  38  39  35  34  34  34  33  29  29  27
  43  40  42  41  42  39  40  39  37  36  35  35  32  31  29  25
 110 115 115 113 113  72  39  39  37  36  56 106 104 104 102  98
 187 195 195 195 192 101  38  36  37  36  78 184 185 184 182 176
 187 196 196 195 194 101  39  37  38  37  77 186 188 185 184 178
 188 196 196 195 194 104  37  35  35  35  74 185 186 185 183 175
 192 196 196 195 194 100  40  37  39  35  80 184 187 185 184 175
 186 196 196 195 193 105  38  36  35  37  80 183 186 185 184 176
 189 195 196 195 194 107  40  37  37  37  76 184 186 184 184 175
 189 195 196 194 192 102  39  37  36  36  78 184 185 184 183 177
 189 194 195 194 193 103  37  35  36  34  74 183 185 183 183 176
 186 195 195 194 191 104  35  34  32  32  76 183 184 184 183 176
 186 193 193 193 189  97  36  35  33  34  77 180 183 183 182 175

  41  40  39  38  40  94 180 182 179 177 178 178 180 179 179 177
  43  41  40  39  40 100 187 186 187 188 188 187 187 186 186 186
  45  43  43  41  43 101 187 189 189 189 189 188 187 187 187 186
  48  47  45  43  44 103 189 190 191 191 191 190 189 189 189 188
  48  46  45  46  42 105 188 189 190 189 189 189 188 188 187 186
  48  50  48  49  45  60  81  84  82  86  84  83  87  81  80  81
  53  52  50  51  51  51  48  48  51  48  48  47  46  47  44  45
  52  53  53  52  51  49  52  51  48  50  48  49  47  48  47  46
  54  55  55  54  56  53  52  53  54  53  53  53  52  50  49  47
  55  58  56  55  57  54  56  57  54  54  55  54  52  52  49  48
  58  57  57  59  58  81 111 112 116 111 113 113 110 109 109 106
  60  58  59  60  59 117 197 200 199 199 200 199 198 199 198 195
  61  60  59  61  60 116 199 201 201 201 200 201 200 200 199 198
  63  60  60  61  60 117 200 202 201 201 201 200 201 200 200 199
  61  60  60  60  62 119 200 202 201 201 201 201 201 201 200 199
  60  62  61  61  62 112 192 190 190 194 191 191 192 191 192 192
  29  30  28  28  29  95 179 180 179 177 177 178 178 179 177 177
  31  31  30  29  30  99 185 185 186 186 187 186 185 185 185 184
  33  32  32  30  32  99 186 188 188 187 188 187 186 186 185 185
  33  33  32  32  33 102 188 189 189 189 189 189 188 187 187 186
  37  35  35  34  35 106 188 189 189 188 188 188 187 186 186 185
  37  38  38  37  37  56  76  78  76  82  80  76  79  75  76  75
  41  40  38  37  38  38  39  38  38  38  37  36  37  36  36  34
  42  42  40  42  40  41  39  40  39  40  38  39  39  38  37  36
  44  44  43  42  41  42  42  42  43  42  41  41  41  40  39  37
  44  46  43  43  44  44  44  45  43  43  43  43  41  40  38  38
  47  46  46  47  46  74 106 104 109 107 107 111 107 105 107 103
  48  48  47  48  47 115 197 199 198 198 198 198 198 198 197 195
  50  48  48  48  49 115 199 200 200 199 200 199 199 199 198 198
  50  49  48  48  48 115 200 200 200 200 200 200 200 200 199 198
  49  51  49  50  50 121 200 201 200 200 200 201 200 200 199 198
  48  49  47  49  50 113 193 192 191 195 192 193 193 194 192 193
  30  31  29  27  25  98 176 178 175 175 176 175 177 176 176 175
  30  31  30  29  29 102 182 184 183 184 184 184 183 183 183 182
  34  31  31  29  31 104 184 185 185 185 185 184 184 183 184 183
  34  31  33  33  32 104 185 188 186 187 186 186 185 185 184 183
  33  35  34  34  35 106 184 186 185 184 183 184 184 183 183 180
  33  36  35  34  35  56  78  77  74  80  80  76  78  74  76  77
  35  36  37  35  36  36  36  37  35  35  37  37  35  34  32  34
  34  38  39  35  37  37  37  38  35  39  35  37  36  36  32  33
  37  38  38  39  39  39  36  37  35  37  36  37  37  35  34  35
  40  39  38  38  40  39  38  40  37  40  38  40  39  37  35  36
  42  39  41  40  39  72 101 101 104 100 105 107 102 103 104  97
  38  39  40  41  42 113 192 194 194 194 193 194 192 193 191 189
  40  40  40  39  41 113 195 195 195 195 195 195 194 194 194 193
